ten_y | Coefficient std t p_stat lower_95 upper_95q75                 |
        other_ten_y |   .1664227   .0045474    36.60   0.000     .1575098    .1753355
             ttrend |   .0166197   .0077439     2.15   0.032     .0014418    .0317976
            ttrend2 |   .0000978   .0001367     0.72   0.475    -.0001702    .0003658
                    |
     sexo1#c.ttrend |
                 1  |   .0351582   .0111204     3.16   0.002     .0133624     .056954
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0004029   .0001882    -2.14   0.032    -.0007717    -.000034
                    |
              covid |
                 1  |  -.5571863   .2391857    -2.33   0.020    -1.025987   -.0883854
                 2  |  -.6789717    .296585    -2.29   0.022    -1.260274   -.0976689
                    |
            1.sexo1 |  -1.610904   .1391563   -11.58   0.000    -1.883648   -1.338159
                    |
        covid#sexo1 |
               1 1  |   .3228202   .3293179     0.98   0.327    -.3226386    .9682789
               2 1  |  -.8899836   .4298132    -2.07   0.038    -1.732412   -.0475552
                    |
    part_time#sexo1 |
               1 0  |  -4.413662   .2082761   -21.19   0.000     -4.82188   -4.005443
               1 1  |  -.7599966   .0605873   -12.54   0.000    -.8787469   -.6412464
                    |
      college#sexo1 |
               1 0  |  -1.403191   .0776545   -18.07   0.000    -1.555393   -1.250989
               1 1  |  -.1718529   .0509543    -3.37   0.001    -.2717227   -.0719831
                    |
      less_hs#sexo1 |
               1 0  |  -2.151154   .2794425    -7.70   0.000    -2.698857    -1.60345
               1 1  |  -2.449725   .1535634   -15.95   0.000    -2.750707   -2.148742
                    |
     other_se#sexo1 |
               1 0  |   .5347458   .1352919     3.95   0.000     .2695755    .7999161
               1 1  |   .1340773   .0754464     1.78   0.076    -.0137967    .2819513
                    |
other_college#sexo1 |
               1 0  |   .4283394   .0997868     4.29   0.000     .2327585    .6239202
               1 1  |   .1325858   .0732574     1.81   0.070    -.0109979    .2761694
                    |
other_less_hs#sexo1 |
               1 0  |  -1.015576   .2854079    -3.56   0.000    -1.574972   -.4561804
               1 1  |  -1.107867   .2068899    -5.35   0.000    -1.513369   -.7023654
                    |
              _cons |   8.389725   .0951687    88.16   0.000     8.203195    8.576254
