
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_10==1&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    183,470
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0539
                                                    .50 Pseudo R2 =     0.0777
                                                    .75 Pseudo R2 =     0.0752

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |    .191416   .0038372    49.88   0.000     .1838952    .1989369
  hub_ten_y2 |  -.0056001   .0001794   -31.21   0.000    -.0059519   -.0052484
   part_time |  -.9200041   .0236171   -38.96   0.000    -.9662931   -.8737152
     college |   1.374255   .0275172    49.94   0.000     1.320322    1.428188
     less_hs |   -.404595   .0550655    -7.35   0.000    -.5125221   -.2966679
     hub_age |  -.0121205   .0036476    -3.32   0.001    -.0192696   -.0049713
      hub_se |     .02885   .0338615     0.85   0.394    -.0375178    .0952178
 hub_college |   .5314581   .0252051    21.09   0.000     .4820566    .5808596
 hub_less_hs |  -.3584688    .030898   -11.60   0.000    -.4190283   -.2979094
             |
    period_y |
     t08_11  |   .2464105   .0300201     8.21   0.000     .1875718    .3052493
     t11_14  |   1.018337   .0548785    18.56   0.000     .9107768    1.125898
     t14_17  |   1.095581   .0433169    25.29   0.000     1.010681    1.180481
     t17_20  |   .3720773   .0446287     8.34   0.000     .2846061    .4595486
        t20  |   .2846592   .0820228     3.47   0.001     .1238963     .445422
        t21  |   .0574748   .0591118     0.97   0.331     -.058383    .1733327
        t22  |  -.0081354   .0710329    -0.11   0.909    -.1473583    .1310874
             |
      35.age |   .7619831   .0329942    23.09   0.000     .6973152     .826651
       _cons |   .6509747   .1278739     5.09   0.000     .4003448    .9016045
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3189407   .0091826    34.73   0.000     .3009431    .3369383
  hub_ten_y2 |  -.0071943   .0004042   -17.80   0.000    -.0079865   -.0064022
   part_time |  -1.393232   .0402556   -34.61   0.000    -1.472132   -1.314332
     college |   1.732119   .0416618    41.58   0.000     1.650463    1.813776
     less_hs |  -1.365303   .0702585   -19.43   0.000    -1.503008   -1.227598
     hub_age |  -.0199705   .0041979    -4.76   0.000    -.0281982   -.0117427
      hub_se |   .2282799   .0410928     5.56   0.000      .147739    .3088208
 hub_college |   .3696335   .0399531     9.25   0.000     .2913263    .4479407
 hub_less_hs |  -.9743423   .0621307   -15.68   0.000    -1.096117   -.8525677
             |
    period_y |
     t08_11  |  -.0375094   .0440782    -0.85   0.395    -.1239017    .0488829
     t11_14  |   .6953272   .0577346    12.04   0.000     .5821687    .8084858
     t14_17  |   1.308351   .0608071    21.52   0.000      1.18917    1.427531
     t17_20  |   1.298104   .0849302    15.28   0.000     1.131642    1.464565
        t20  |   .8410798   .1232413     6.82   0.000     .5995297     1.08263
        t21  |    .158146   .1783984     0.89   0.375    -.1915108    .5078029
        t22  |  -.2401874   .1166255    -2.06   0.039    -.4687707    -.011604
             |
      35.age |    1.96257   .0419334    46.80   0.000     1.880381    2.044758
       _cons |   3.025568   .1392755    21.72   0.000     2.752591    3.298545
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1955049    .008711    22.44   0.000     .1784315    .2125783
  hub_ten_y2 |  -.0019296   .0003982    -4.85   0.000      -.00271   -.0011491
   part_time |  -1.055841   .0498556   -21.18   0.000    -1.153557   -.9581249
     college |   .0778519   .0429054     1.81   0.070    -.0062417    .1619455
     less_hs |  -2.976397   .1067575   -27.88   0.000    -3.185639   -2.767155
     hub_age |   .0405254   .0047561     8.52   0.000     .0312036    .0498471
      hub_se |   .1941095   .0312603     6.21   0.000       .13284     .255379
 hub_college |  -.0719009   .0425257    -1.69   0.091    -.1552503    .0114485
 hub_less_hs |   -1.80225   .1085456   -16.60   0.000    -2.014997   -1.589503
             |
    period_y |
     t08_11  |  -.3487964    .056175    -6.21   0.000    -.4588981   -.2386946
     t11_14  |  -.1576377   .0629342    -2.50   0.012    -.2809872   -.0342882
     t14_17  |   .4085594   .0756793     5.40   0.000     .2602297     .556889
     t17_20  |   .6870359   .0636853    10.79   0.000     .5622141    .8118577
        t20  |   .8804253   .1101365     7.99   0.000     .6645603     1.09629
        t21  |   .4305182   .1148667     3.75   0.000     .2053822    .6556542
        t22  |   .0814371   .1462473     0.56   0.578    -.2052042    .3680783
             |
      35.age |   3.008772   .0372511    80.77   0.000      2.93576    3.081783
       _cons |   6.448078   .1523588    42.32   0.000     6.149459    6.746698
------------------------------------------------------------------------------

. log close
