
. logit hub_emp wife_ten_y age i.ccaa i.act1 i.ocup1 /// 
>                 college less_hs wife_age wife_college wife_less_hs ///
>                 i.period_y  if father==0&husband==1&wife_emp&edad5>=35&edad5<45&state!="A"  

Iteration 0:   log likelihood = -17469.215  
Iteration 1:   log likelihood =  -16293.07  
Iteration 2:   log likelihood = -16059.878  
Iteration 3:   log likelihood = -16055.711  
Iteration 4:   log likelihood = -16055.471  
Iteration 5:   log likelihood =  -16055.47  
Iteration 6:   log likelihood =  -16055.47  

Logistic regression                                    Number of obs =  56,988
                                                       LR chi2(50)   = 2827.49
                                                       Prob > chi2   =  0.0000
Log likelihood = -16055.47                             Pseudo R2     =  0.0809

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
  wife_ten_y |   .0189311   .0027397     6.91   0.000     .0135614    .0243007
         age |   .0112208   .0067878     1.65   0.098     -.002083    .0245246
             |
        ccaa |
          2  |   .7833923   .0883419     8.87   0.000     .6102454    .9565392
          3  |   .4436988   .0978955     4.53   0.000     .2518272    .6355704
          4  |   .2337057   .0926959     2.52   0.012     .0520251    .4153862
          5  |   .1275563   .0721691     1.77   0.077    -.0138926    .2690051
          6  |   .3578929   .1060797     3.37   0.001     .1499805    .5658053
          7  |   .6038695   .0661385     9.13   0.000     .4742404    .7334986
          8  |   .3791288   .0699392     5.42   0.000     .2420505    .5162072
          9  |   .5596963   .0589006     9.50   0.000     .4442532    .6751394
         10  |   .1947134   .0607525     3.21   0.001     .0756406    .3137862
         11  |   .1261393   .0937901     1.34   0.179    -.0576859    .3099646
         12  |    .323681   .0589354     5.49   0.000     .2081698    .4391923
         13  |   .4932105   .0673352     7.32   0.000     .3612359    .6251852
         14  |    .296108    .092703     3.19   0.001     .1144134    .4778025
         15  |   .8554562   .1238234     6.91   0.000     .6127668    1.098145
         16  |   .8130181   .0868346     9.36   0.000     .6428254    .9832109
         17  |   1.033203   .1379942     7.49   0.000     .7627395    1.303667
         51  |   .8484465   .3516374     2.41   0.016     .1592499    1.537643
         52  |   2.286596     1.0074     2.27   0.023     .3121282    4.261064
             |
        act1 |
          1  |   .6646336   .0996663     6.67   0.000     .4692913     .859976
          2  |   .6445438    .089975     7.16   0.000      .468196    .8208916
          3  |   .7103124   .0966398     7.35   0.000      .520902    .8997228
          4  |  -.2422094   .0797555    -3.04   0.002    -.3985273   -.0858916
          5  |    .423327   .0801703     5.28   0.000     .2661962    .5804579
          6  |   .4216213   .0869861     4.85   0.000     .2511316    .5921111
          7  |   .4600365   .0840641     5.47   0.000     .2952738    .6247992
          8  |   .8526605   .0878559     9.71   0.000     .6804661    1.024855
          9  |  -.1351495   .0945187    -1.43   0.153    -.3204027    .0501037
             |
       ocup1 |
          1  |  -2.575902   .7182385    -3.59   0.000    -3.983624   -1.168181
          2  |  -2.771458   .7118269    -3.89   0.000    -4.166613   -1.376302
          3  |  -2.814078   .7118816    -3.95   0.000     -4.20934   -1.418816
          4  |  -2.580008   .7136286    -3.62   0.000    -3.978694   -1.181322
          5  |  -2.970729   .7110669    -4.18   0.000    -4.364395   -1.577064
          6  |  -3.167344   .7195019    -4.40   0.000    -4.577542   -1.757146
          7  |  -3.172051   .7114964    -4.46   0.000    -4.566558   -1.777543
          8  |  -3.038967   .7118937    -4.27   0.000    -4.434254   -1.643681
          9  |  -3.535369   .7115354    -4.97   0.000    -4.929953   -2.140785
             |
     college |   .2745257   .0413733     6.64   0.000     .1934354    .3556159
     less_hs |  -.2168976    .063488    -3.42   0.001    -.3413318   -.0924634
    wife_age |  -.0092691     .00305    -3.04   0.002     -.015247   -.0032911
wife_college |   .1130979   .0347552     3.25   0.001      .044979    .1812168
wife_less_hs |    .051255   .0722801     0.71   0.478    -.0904113    .1929213
             |
    period_y |
     t08_11  |  -.8919353   .0580296   -15.37   0.000    -1.005671   -.7781993
     t11_14  |  -1.193582   .0578996   -20.61   0.000    -1.307063   -1.080101
     t14_17  |  -.9630286    .060869   -15.82   0.000     -1.08233   -.8437275
     t17_20  |  -.6804329   .0621555   -10.95   0.000    -.8022554   -.5586104
        t20  |  -.7658866   .0836361    -9.16   0.000    -.9298103    -.601963
        t21  |  -.3172646   .1017584    -3.12   0.002    -.5167075   -.1178217
        t22  |   -.453078   .1074277    -4.22   0.000    -.6636324   -.2425237
             |
       _cons |   4.977177   .7514012     6.62   0.000     3.504458    6.449896
------------------------------------------------------------------------------

.         log close
