
. sqreg wife_ten_y hub_ten_y i.period_y#c.hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_15==0&wife==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     65,854
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0301
                                                    .50 Pseudo R2 =     0.0566
                                                    .75 Pseudo R2 =     0.0862

--------------------------------------------------------------------------------------
                     |              Bootstrap
          wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
           hub_ten_y |   .0556782   .0102238     5.45   0.000     .0356395    .0757168
                     |
period_y#c.hub_ten_y |
             t08_11  |   .0012036   .0148006     0.08   0.935    -.0278057    .0302129
             t11_14  |   .0132993   .0100537     1.32   0.186    -.0064061    .0330046
             t14_17  |   .0167248   .0148592     1.13   0.260    -.0123992    .0458489
             t17_20  |  -.0101959   .0109778    -0.93   0.353    -.0317124    .0113206
                t20  |   .0031028   .0150533     0.21   0.837    -.0264016    .0326072
                t21  |   .0183959   .0134136     1.37   0.170    -.0078948    .0446866
                t22  |  -.0114349   .0155769    -0.73   0.463    -.0419657    .0190958
                     |
           part_time |  -1.223865   .0375317   -32.61   0.000    -1.297427   -1.150302
             college |   .4285075   .0355722    12.05   0.000      .358786     .498229
             less_hs |  -.6532862   .0753534    -8.67   0.000    -.8009788   -.5055936
             hub_age |  -.0124579   .0032349    -3.85   0.000    -.0187983   -.0061174
              hub_se |  -.0182705   .0463466    -0.39   0.693    -.1091099    .0725689
         hub_college |  -.0536856   .0320741    -1.67   0.094    -.1165508    .0091796
         hub_less_hs |  -.3994129   .0796609    -5.01   0.000    -.5555483   -.2432774
                     |
            period_y |
             t08_11  |   .1796972   .0887087     2.03   0.043     .0058283    .3535662
             t11_14  |   .5559651   .0785593     7.08   0.000     .4019889    .7099413
             t14_17  |   .3380877   .0857926     3.94   0.000     .1699343    .5062412
             t17_20  |  -.0340607   .0736846    -0.46   0.644    -.1784825    .1103611
                t20  |  -.1942564   .1015262    -1.91   0.056    -.3932478     .004735
                t21  |  -.1609249   .1031266    -1.56   0.119     -.363053    .0412032
                t22  |  -.1270903   .1069257    -1.19   0.235    -.3366648    .0824841
                     |
              35.age |   .6058821   .0406224    14.91   0.000     .5262623     .685502
               _cons |   1.511869    .132796    11.38   0.000     1.251588    1.772149
---------------------+----------------------------------------------------------------
q50                  |
           hub_ten_y |   .1261409   .0127982     9.86   0.000     .1010565    .1512254
                     |
period_y#c.hub_ten_y |
             t08_11  |    .008871   .0146523     0.61   0.545    -.0198475    .0375895
             t11_14  |  -.0058911   .0176259    -0.33   0.738    -.0404378    .0286556
             t14_17  |  -.0049631   .0195116    -0.25   0.799    -.0432058    .0332797
             t17_20  |   .0085279   .0179402     0.48   0.635    -.0266349    .0436906
                t20  |  -.0126257   .0230796    -0.55   0.584    -.0578618    .0326103
                t21  |  -.0449172   .0277532    -1.62   0.106    -.0993135    .0094792
                t22  |  -.0840017   .0183354    -4.58   0.000    -.1199391   -.0480642
                     |
