(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    124,836
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0401
                                                    .50 Pseudo R2 =     0.0527
                                                    .75 Pseudo R2 =     0.0459

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2527103   .0114916    21.99   0.000      .230187    .2752336
 wife_ten_y2 |  -.0073978    .000687   -10.77   0.000    -.0087444   -.0060513
   part_time |  -1.866729   .0483858   -38.58   0.000    -1.961565   -1.771894
     college |   .9554048   .0326398    29.27   0.000     .8914314    1.019378
     less_hs |  -.6845536   .0634732   -10.78   0.000      -.80896   -.5601473
    wife_age |   .0694113   .0035235    19.70   0.000     .0625052    .0763173
     wife_se |  -.0279337   .0841299    -0.33   0.740    -.1928268    .1369595
wife_college |    .553361   .0419973    13.18   0.000      .471047    .6356751
wife_less_hs |  -.1625027    .056354    -2.88   0.004    -.2729556   -.0520498
             |
    period_y |
     t08_11  |  -.1009716   .0310305    -3.25   0.001    -.1617908   -.0401523
     t11_14  |   .4436246   .0561524     7.90   0.000     .3335669    .5536823
     t14_17  |  -.1615879   .0659748    -2.45   0.014    -.2908974   -.0322783
     t17_20  |  -.4009909   .0457154    -8.77   0.000    -.4905923   -.3113896
        t20  |  -.3699112   .0697023    -5.31   0.000    -.5065265   -.2332959
        t21  |  -.1942705   .1000629    -1.94   0.052    -.3903921     .001851
        t22  |  -.0133935   .1002988    -0.13   0.894    -.2099775    .1831905
             |
       _cons |  -1.006289   .1130661    -8.90   0.000    -1.227897   -.7846818
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |    .310299   .0154372    20.10   0.000     .2800423    .3405557
 wife_ten_y2 |  -.0044358   .0008421    -5.27   0.000    -.0060863   -.0027852
   part_time |  -3.938193   .0564021   -69.82   0.000     -4.04874   -3.827646
     college |   .4363959   .0540399     8.08   0.000     .3304786    .5423131
     less_hs |   -1.69794   .1064826   -15.95   0.000    -1.906644   -1.489236
    wife_age |   .1673355   .0041882    39.95   0.000     .1591267    .1755443
     wife_se |  -.1001999   .1258278    -0.80   0.426    -.3468203    .1464204
wife_college |   .6351476   .0678034     9.37   0.000     .5022542     .768041
wife_less_hs |  -.7585161   .0948054    -8.00   0.000     -.944333   -.5726993
             |
    period_y |
     t08_11  |  -.0058344   .0585274    -0.10   0.921    -.1205471    .1088782
     t11_14  |   .4517155   .0683326     6.61   0.000     .3177848    .5856462
     t14_17  |   .3158847   .0696891     4.53   0.000     .1792952    .4524741
     t17_20  |   .2876251   .0761119     3.78   0.000     .1384471    .4368031
        t20  |  -.2927184   .1353273    -2.16   0.031    -.5579577   -.0274791
        t21  |  -.2336272   .1771819    -1.32   0.187    -.5809007    .1136463
        t22  |  -.1615192   .1303816    -1.24   0.215     -.417065    .0940265
             |
       _cons |  -.6607134    .158589    -4.17   0.000    -.9715452   -.3498817
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1034484   .0136133     7.60   0.000     .0767666    .1301302
 wife_ten_y2 |   .0053562   .0007509     7.13   0.000     .0038845     .006828
   part_time |  -4.374941   .1523741   -28.71   0.000    -4.673592   -4.076291
     college |  -1.055982   .0527435   -20.02   0.000    -1.159358   -.9526058
     less_hs |  -2.432462   .2172497   -11.20   0.000    -2.858268   -2.006656
    wife_age |   .2460256    .005615    43.82   0.000     .2350203     .257031
     wife_se |   .3009394   .1115523     2.70   0.007     .0822987    .5195801
wife_college |   .1791428    .075764     2.36   0.018     .0306467     .327639
wife_less_hs |  -1.825489   .2034304    -8.97   0.000    -2.224209   -1.426769
             |
    period_y |
     t08_11  |  -.2378998    .077716    -3.06   0.002    -.3902218   -.0855778
     t11_14  |  -.0637537   .0683125    -0.93   0.351     -.197645    .0701376
     t14_17  |   -.157313   .0841729    -1.87   0.062    -.3222905    .0076644
     t17_20  |   .0294997   .0755851     0.39   0.696    -.1186458    .1776452
        t20  |   .2383473   .1227352     1.94   0.052    -.0022115    .4789061
        t21  |   .6744575    .165442     4.08   0.000     .3501939     .998721
        t22  |   .2436013   .1332143     1.83   0.067    -.0174964     .504699
             |
       _cons |   3.138951   .1705482    18.41   0.000      2.80468    3.473223
------------------------------------------------------------------------------
