
. logit wife_emp hub_ten_y age i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&hub_emp==0&age<45&state!="A" 

Iteration 0:   log likelihood = -30157.477  
Iteration 1:   log likelihood = -27550.556  
Iteration 2:   log likelihood = -27263.376  
Iteration 3:   log likelihood = -27241.223  
Iteration 4:   log likelihood = -27241.208  
Iteration 5:   log likelihood = -27241.208  

Logistic regression                                    Number of obs =  65,136
                                                       LR chi2(42)   = 5832.54
                                                       Prob > chi2   =  0.0000
Log likelihood = -27241.208                            Pseudo R2     =  0.0967

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   hub_ten_y |   .0081966   .0015948     5.14   0.000     .0050708    .0113224
         age |    .043792   .0032148    13.62   0.000     .0374912    .0500928
             |
        ccaa |
          2  |   .5671542   .0571394     9.93   0.000     .4551631    .6791453
          3  |   .1903492   .0810014     2.35   0.019     .0315893     .349109
          4  |   .4351463   .0670624     6.49   0.000     .3037064    .5665862
          5  |   .2699873   .0636143     4.24   0.000     .1453056    .3946691
          6  |   .5461476   .0863259     6.33   0.000     .3769519    .7153433
          7  |   .3683245   .0437824     8.41   0.000     .2825126    .4541364
          8  |   .2776152   .0451269     6.15   0.000     .1891681    .3660623
          9  |   .7470511   .0440625    16.95   0.000     .6606902     .833412
         10  |   .4542745    .044445    10.22   0.000     .3671639     .541385
         11  |  -.2020869   .0504871    -4.00   0.000    -.3010399   -.1031339
         12  |   .6377913   .0466347    13.68   0.000      .546389    .7291936
         13  |   .6856754   .0641944    10.68   0.000     .5598566    .8114942
         14  |   .3814606   .0655056     5.82   0.000     .2530719    .5098493
         15  |   .7138502   .0818779     8.72   0.000     .5533725    .8743279
         16  |   .4846302   .0588621     8.23   0.000     .3692626    .5999978
         17  |   .6697003   .0888058     7.54   0.000     .4956442    .8437563
         51  |   .1704993    .313705     0.54   0.587    -.4443513    .7853499
         52  |   .1425868   .2266775     0.63   0.529     -.301693    .5868666
             |
        act1 |
          1  |    1.59601   .0683191    23.36   0.000     1.462107    1.729913
          2  |   1.950993   .0889636    21.93   0.000     1.776628    2.125358
          3  |   1.830365   .0942708    19.42   0.000     1.645597    2.015132
          4  |   1.497129   .0815494    18.36   0.000     1.337295    1.656963
          5  |   1.462307   .0519651    28.14   0.000     1.360457    1.564157
          6  |   1.414601   .0739614    19.13   0.000     1.269639    1.559562
          7  |   1.820026   .0580465    31.35   0.000     1.706257    1.933795
          8  |   1.911872   .0532675    35.89   0.000      1.80747    2.016274
          9  |    1.57662   .0606806    25.98   0.000     1.457688    1.695552
             |
     college |   .6082835    .025625    23.74   0.000     .5580594    .6585075
     less_hs |  -.2398607   .0587489    -4.08   0.000    -.3550064    -.124715
     hub_age |   .0467551   .0210698     2.22   0.026      .005459    .0880512
    hub_age2 |  -.0006356   .0002745    -2.32   0.021    -.0011737   -.0000976
 hub_college |   .1204886   .0264805     4.55   0.000     .0685877    .1723895
 hub_less_hs |  -.2807511   .0461033    -6.09   0.000    -.3711118   -.1903903
             |
    period_y |
     t08_11  |  -.1132494   .0335625    -3.37   0.001    -.1790307   -.0474681
     t11_14  |  -.1337007   .0351824    -3.80   0.000    -.2026569   -.0647446
     t14_17  |   .0107788   .0370389     0.29   0.771    -.0618162    .0833737
     t17_20  |   .2306688   .0391635     5.89   0.000     .1539097     .307428
        t20  |   .0638484   .0590976     1.08   0.280    -.0519808    .1796776
        t21  |   .1136909   .0644984     1.76   0.078    -.0127237    .2401055
        t22  |   .1168629   .0758288     1.54   0.123    -.0317588    .2654846
             |
       _cons |  -3.169772   .3781641    -8.38   0.000     -3.91096   -2.428584
------------------------------------------------------------------------------

.         log close
