
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs i.wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_20==0&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.convergence not achieved
x...convergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
x..........convergence not achieved
x.convergence not achieved
x...convergence not achieved
xconvergence not achieved
x.

Simultaneous quantile regression                    Number of obs =     67,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0293
                                                    .50 Pseudo R2 =     0.0500
                                                    .75 Pseudo R2 =     0.0796

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2234279   .0098155    22.76   0.000     .2041895    .2426664
 wife_ten_y2 |  -.0074229   .0006742   -11.01   0.000    -.0087444   -.0061015
   part_time |  -1.482013   .0405824   -36.52   0.000    -1.561554   -1.402471
     college |   .3527293   .0296037    11.92   0.000      .294706    .4107525
     less_hs |  -.4754262   .0927799    -5.12   0.000    -.6572748   -.2935777
             |
    wife_age |
         25  |   .1785475   .0675614     2.64   0.008     .0461272    .3109678
         30  |   .2344125   .0616679     3.80   0.000     .1135434    .3552816
         35  |   .0359044   .0622787     0.58   0.564    -.0861618    .1579706
         40  |   -.177439   .0864531    -2.05   0.040    -.3468871   -.0079909
         45  |  -.6090639   .1218893    -5.00   0.000    -.8479668    -.370161
         50  |  -.3303369    .226408    -1.46   0.145    -.7740965    .1134226
             |
     wife_se |   -.079985   .0633755    -1.26   0.207    -.2042009    .0442308
wife_college |   .3445669   .0339111    10.16   0.000     .2781012    .4110326
wife_less_hs |  -.2722438   .0886386    -3.07   0.002    -.4459755   -.0985122
             |
    period_y |
     t08_11  |    .312876   .0557461     5.61   0.000     .2036137    .4221383
     t11_14  |   .6794314   .0629531    10.79   0.000     .5560434    .8028193
     t14_17  |   .0864604   .0663101     1.30   0.192    -.0435074    .2164281
     t17_20  |   -.127377   .0524887    -2.43   0.015    -.2302547   -.0244993
        t20  |  -.0399391   .0944031    -0.42   0.672    -.2249692    .1450909
        t21  |   .0949616   .0899822     1.06   0.291    -.0814035    .2713267
        t22  |  -.0675225   .0846137    -0.80   0.425    -.2333653    .0983204
             |
      35.age |   .4891292   .0458026    10.68   0.000     .3993561    .5789023
       _cons |   .5290017    .076007     6.96   0.000      .380028    .6779754
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |    .343025   .0243409    14.09   0.000     .2953169    .3907331
 wife_ten_y2 |  -.0073534   .0017088    -4.30   0.000    -.0107026   -.0040042
   part_time |  -3.243583   .0815962   -39.75   0.000    -3.403512   -3.083654
     college |  -.1371225    .040329    -3.40   0.001    -.2161673   -.0580776
     less_hs |  -1.105845   .1836837    -6.02   0.000    -1.465865   -.7458253
             |
    wife_age |
         25  |   .6478509   .1261237     5.14   0.000     .4006486    .8950533
         30  |   .6541551   .1032089     6.34   0.000     .4518658    .8564445
         35  |   .4700045    .123535     3.80   0.000     .2278761    .7121329
         40  |  -.2694654   .1865399    -1.44   0.149    -.6350835    .0961527
         45  |  -.8761698   .2295845    -3.82   0.000    -1.326155   -.4261844
         50  |  -1.160887    .174768    -6.64   0.000    -1.503432   -.8183417
             |
     wife_se |   .0481428   .1214672     0.40   0.692    -.1899329    .2862184
wife_college |   .4918754   .0384077    12.81   0.000     .4165964    .5671544
wife_less_hs |  -.5369051   .2009021    -2.67   0.008    -.9306732   -.1431371
             |
    period_y |
     t08_11  |  -.0091177   .0898544    -0.10   0.919    -.1852324    .1669969
     t11_14  |   .5030637    .082567     6.09   0.000     .3412324    .6648949
     t14_17  |   .5851699   .0646748     9.05   0.000     .4584072    .7119325
     t17_20  |  -.1097373   .0958248    -1.15   0.252    -.2975538    .0780792
        t20  |   -.345308   .1759333    -1.96   0.050    -.6901371   -.0004789
        t21  |  -.2896809   .1523265    -1.90   0.057    -.5882407    .0088788
        t22  |  -.3974695   .1390891    -2.86   0.004     -.670084    -.124855
             |
      35.age |   1.858989   .0710241    26.17   0.000     1.719782    1.998197
       _cons |   2.572072   .1377523    18.67   0.000     2.302078    2.842067
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1763012   .0172657    10.21   0.000     .1424604    .2101419
 wife_ten_y2 |   .0020973   .0010165     2.06   0.039     .0001049    .0040897
   part_time |  -4.472419   .1670638   -26.77   0.000    -4.799864   -4.144975
     college |  -1.618263   .0604157   -26.79   0.000    -1.736677   -1.499848
     less_hs |  -1.360256   .2713949    -5.01   0.000     -1.89219   -.8283225
             |
    wife_age |
         25  |   1.163756   .2904222     4.01   0.000     .5945284    1.732983
         30  |   1.416713    .286127     4.95   0.000     .8559045    1.977522
         35  |   1.494463   .2909694     5.14   0.000     .9241637    2.064763
         40  |   .3495229   .2909545     1.20   0.230    -.2207477    .9197936
         45  |  -.2991325   .4081241    -0.73   0.464    -1.099055    .5007905
         50  |  -1.441656    .447855    -3.22   0.001    -2.319451   -.5638602
             |
     wife_se |   .3143757   .0850466     3.70   0.000     .1476844     .481067
wife_college |   .1280122   .0734852     1.74   0.082    -.0160188    .2720432
wife_less_hs |  -1.918683   .2920767    -6.57   0.000    -2.491153   -1.346212
             |
    period_y |
     t08_11  |  -.1362091   .1236387    -1.10   0.271    -.3785408    .1061226
     t11_14  |   .0886243   .1035332     0.86   0.392    -.1143007    .2915493
     t14_17  |   .3129315   .0970668     3.22   0.001     .1226807    .5031824
     t17_20  |   .3754761   .0988114     3.80   0.000     .1818058    .5691464
        t20  |   .2426432   .2036836     1.19   0.234    -.1565765    .6418628
        t21  |   .1968496    .254173     0.77   0.439    -.3013293    .6950284
        t22  |  -.1110591   .1976583    -0.56   0.574    -.4984692     .276351
             |
      35.age |   3.014248   .0595009    50.66   0.000     2.897626    3.130869
       _cons |   6.910641   .2857472    24.18   0.000     6.350576    7.470705
------------------------------------------------------------------------------

. log close
