(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,638
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0247
                                                    .50 Pseudo R2 =     0.0480
                                                    .75 Pseudo R2 =     0.0428

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0008499   .0011791    -0.72   0.471     -.003161    .0014612
                     |
      sexo1#c.ttrend |
                  1  |  -.0047976   .0010913    -4.40   0.000    -.0069366   -.0026586
                     |
       sexo1#c.urate |
                  0  |   .0113314   .0031122     3.64   0.000     .0052314    .0174315
                  1  |   .0368656     .00291    12.67   0.000      .031162    .0425693
                     |
            occgroup |
                  2  |  -.4335695   .1852073    -2.34   0.019    -.7965827   -.0705563
                  3  |   -.851322   .1683419    -5.06   0.000    -1.181278   -.5213658
                  4  |  -.9633145   .1833858    -5.25   0.000    -1.322757   -.6038715
                  5  |  -1.508357   .1721146    -8.76   0.000    -1.845708   -1.171006
                     |
      covid#occgroup |
                1 1  |   .3377242   1.080269     0.31   0.755    -1.779642     2.45509
                1 2  |  -.4787063   .1668695    -2.87   0.004    -.8057767   -.1516359
                1 3  |   .1983947   .1348235     1.47   0.141    -.0658642    .4626537
                1 4  |   .0510387   .2223293     0.23   0.818    -.3847348    .4868122
                1 5  |   .5314448   .2291057     2.32   0.020     .0823893    .9805003
                2 1  |  -.7321058   2.242576    -0.33   0.744    -5.127637    3.663426
                2 2  |   .6269122   .6863787     0.91   0.361    -.7184153     1.97224
                2 3  |  -.0386686   .2476102    -0.16   0.876    -.5239936    .4466564
                2 4  |   .0733239    .175381     0.42   0.676    -.2704294    .4170771
                2 5  |   .0350331   .1981532     0.18   0.860    -.3533545    .4234206
                3 1  |  -.1136449   .3540554    -0.32   0.748    -.8076065    .5803167
                3 2  |  -.6818697    .651235    -1.05   0.295    -1.958314     .594575
                3 3  |  -.5155335   .2606015    -1.98   0.048    -1.026322    -.004745
                3 4  |   .0131256    .153603     0.09   0.932    -.2879419    .3141931
                3 5  |  -.0237488   .1170201    -0.20   0.839    -.2531126     .205615
                     |
      sexo1#occgroup |
                1 1  |  -.0460079   .2041749    -0.23   0.822    -.4461982    .3541825
                1 2  |  -.1849866   .1357316    -1.36   0.173    -.4510255    .0810523
                1 3  |  -.5277578   .0841409    -6.27   0.000     -.692677   -.3628386
                1 4  |  -.5404156   .0888669    -6.08   0.000     -.714598   -.3662333
                1 5  |  -.2266985   .0611761    -3.71   0.000    -.3466058   -.1067912
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0159801   1.140424    -0.01   0.989    -2.251252    2.219292
              1 1 2  |  -.2378663   .2271112    -1.05   0.295    -.6830125      .20728
              1 1 3  |  -.0435787   .1764798    -0.25   0.805    -.3894855    .3023281
              1 1 4  |   1.228428   .9685337     1.27   0.205     -.669934    3.126789
              1 1 5  |  -.4648513   .2570468    -1.81   0.071    -.9686725    .0389699
              2 1 1  |  -.6671805   2.237842    -0.30   0.766    -5.053434    3.719073
              2 1 2  |   -.568437   .7183829    -0.79   0.429    -1.976494    .8396199
              2 1 3  |   .0235694   .2186046     0.11   0.914    -.4049036    .4520424
              2 1 4  |   .1517787    .258073     0.59   0.556    -.3540538    .6576113
              2 1 5  |   .1391767   .1700531     0.82   0.413    -.1941337    .4724871
              3 1 1  |  -.5275688   .7517883    -0.70   0.483    -2.001102    .9459638
              3 1 2  |   .6496057    .950237     0.68   0.494    -1.212894    2.512105
              3 1 3  |   .7936795   .2610791     3.04   0.002     .2819548    1.305404
              3 1 4  |   .3849906   .3183439     1.21   0.227    -.2389752    1.008956
              3 1 5  |   .2412038   .1296738     1.86   0.063    -.0129616    .4953691
                     |
               _cons |   1.614353   .1933561     8.35   0.000     1.235368    1.993338
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   -.007031   .0036128    -1.95   0.052    -.0141123    .0000503
                     |
      sexo1#c.ttrend |
                  1  |  -.0025079   .0042237    -0.59   0.553    -.0107865    .0057707
                     |
       sexo1#c.urate |
                  0  |   .0771812   .0093097     8.29   0.000     .0589339    .0954285
                  1  |   .0843909   .0078678    10.73   0.000     .0689698     .099812
                     |
            occgroup |
                  2  |  -.1236976   .1862185    -0.66   0.507    -.4886927    .2412975
                  3  |  -.6648291   .2174272    -3.06   0.002    -1.090994   -.2386637
                  4  |  -.7238575   .1990467    -3.64   0.000    -1.113996   -.3337185
                  5  |  -2.361489   .1579653   -14.95   0.000    -2.671107   -2.051872
                     |
      covid#occgroup |
                1 1  |  -1.047987   1.597956    -0.66   0.512     -4.18004    2.084066
                1 2  |   .3257108   .5425012     0.60   0.548    -.7376115    1.389033
                1 3  |  -.6331578   .3500008    -1.81   0.070    -1.319172    .0528566
                1 4  |   .0925374   .5743793     0.16   0.872    -1.033267    1.218342
                1 5  |   1.132087   .3618678     3.13   0.002     .4228126    1.841361
                2 1  |   2.052668   3.482193     0.59   0.556    -4.772558    8.877894
                2 2  |   .9066634   .6828776     1.33   0.184    -.4318019    2.245129
                2 3  |  -.9078142   .4205378    -2.16   0.031    -1.732084   -.0835447
                2 4  |   .3598592   .3273387     1.10   0.272    -.2817367    1.001455
                2 5  |   .2277882   .7304017     0.31   0.755    -1.203826    1.659402
                3 1  |  -.9921863   1.059574    -0.94   0.349    -3.068991    1.084619
                3 2  |   .3065833   .9384234     0.33   0.744    -1.532761    2.145928
                3 3  |  -.9076224   .4444029    -2.04   0.041    -1.778668   -.0365764
