
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                   permanent | Odds ratio   std. err.      z    P>|z|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                         act |
        manufactures, prim.  |   5.599928   .8899928    10.84   0.000     4.101112    7.646512
     extractive and energy.  |   5.365133   .7934512    11.36   0.000     4.015097    7.169106
         manufactures, sec.  |   7.227142   1.157669    12.35   0.000     5.279807    9.892706
               construction  |   1.999915   .2875018     4.82   0.000     1.508848    2.650805
      hospitality and sales  |   3.315082   .4670624     8.51   0.000     2.515176    4.369384
 Transport, storage and IT.  |   3.594037   .5631203     8.16   0.000     2.643715    4.885965
  Financial and prof. serv.  |   4.390273   .6586157     9.86   0.000     3.271876    5.890963
   Education and healthcare  |    2.62058   .4623724     5.46   0.000     1.854438    3.703246
             Other services  |   2.505699   .4087574     5.63   0.000     1.820001     3.44974
                             |
                         occ |
       white collar - prof.  |   4.213974   .4300559    14.09   0.000     3.450028     5.14708
white collar - tech. suport  |   5.931735   .5819772    18.15   0.000     4.894048    7.189443
       white collar - other  |   7.577276   .9691809    15.83   0.000     5.897108    9.736146
     blue collar - services  |   9.949088   1.037055    22.04   0.000      8.11068     12.2042
  blue collar - agriculture  |   2.769597   .5847131     4.83   0.000       1.8311    4.189102
     blue collar - artisans  |   3.915574   .3557416    15.02   0.000     3.276886    4.678748
       blue collar - equip.  |   4.891103   .4683255    16.58   0.000     4.054188    5.900785
                  unskilled  |   4.477627    .446312    15.04   0.000     3.683016    5.443677
                             |
              public_servant |   1.457331   .1726283     3.18   0.001     1.155391    1.838178
                   parent_10 |   1.145707   .1315877     1.18   0.236     .9147672    1.434949
                     married |   1.263403   .0776415     3.80   0.000     1.120036    1.425121
           married_parent_10 |   .8321274   .1095015    -1.40   0.163     .6429517    1.076964
                    divorced |   .9830757   .1239639    -0.14   0.892     .7678071    1.258699
                     widowed |          1  (omitted)
                   part_time |   .3619763   .0472355    -7.79   0.000     .2802877    .4674727
                        erte |          1  (omitted)
                      30.age |          1  (omitted)
                     college |   1.596094   .0919472     8.12   0.000     1.425682    1.786875
                             |
                      tenure |
                          1  |   1.541943     .46252     1.44   0.149     .8565298    2.775838
                          2  |   2.476499   .7138308     3.15   0.002     1.407623    4.357026
                          3  |   3.011786   .8845103     3.75   0.000     1.693716    5.355592
                          4  |   3.522923   1.063926     4.17   0.000     1.949124    6.367469
                          5  |   2.817542   .8996101     3.24   0.001     1.506923    5.268047
                          6  |   4.045207   1.191483     4.74   0.000     2.271048    7.205352
                          7  |   5.116342   1.582563     5.28   0.000     2.790422    9.381002
                          8  |   4.299265   1.279606     4.90   0.000     2.399097    7.704429
                          9  |   4.256961   1.249365     4.94   0.000     2.394873    7.566879
                         10  |   4.577962   1.498994     4.65   0.000     2.409669    8.697353
                         11  |   7.208755   2.433317     5.85   0.000     3.719948    13.96959
                         12  |    6.35332   1.870111     6.28   0.000     3.568191    11.31236
                         13  |   6.122979   1.884028     5.89   0.000     3.350039    11.19118
                         14  |   8.438112   2.698754     6.67   0.000     4.508232    15.79372
                         15  |   11.57537   3.714575     7.63   0.000     6.171364    21.71142
                         16  |   7.225932   2.284278     6.26   0.000     3.888751    13.42696
                         17  |   16.58067   5.087312     9.15   0.000     9.087298    30.25306
                         18  |   14.79078   4.821858     8.26   0.000     7.807211    28.02119
                         19  |   11.52072   3.623216     7.77   0.000     6.219857    21.33923
                         20  |   11.56025   3.679401     7.69   0.000     6.195074    21.57188
                         21  |   26.27276   11.68606     7.35   0.000     10.98736    62.82292
                         22  |   14.46058   4.831796     8.00   0.000     7.512227    27.83572
                         23  |   16.22396    5.19402     8.70   0.000     8.662616    30.38539
                         24  |   11.70514   3.468638     8.30   0.000      6.54841    20.92267
                         25  |   11.34635   3.583636     7.69   0.000     6.109597    21.07173
                         26  |   13.46042   4.350933     8.04   0.000       7.1436    25.36298
                         27  |   13.34459   4.522701     7.65   0.000     6.867825    25.92934
                         28  |   7.679745   2.542906     6.16   0.000     4.013268    14.69587
                         29  |   19.23057   6.350706     8.95   0.000     10.06679     36.7361
                         30  |    16.6262   5.561085     8.40   0.000     8.631486    32.02584
                         31  |   22.08383   8.108016     8.43   0.000     10.75371    45.35139
                         32  |   20.98062   6.797631     9.39   0.000     11.11815    39.59168
                         33  |   21.13786     6.7292     9.58   0.000     11.32616    39.44932
                         34  |   16.75572   6.125794     7.71   0.000     8.184058      34.305
                         35  |   49.64377   20.19598     9.60   0.000      22.3656    110.1917
                         36  |   8.798438   2.559043     7.48   0.000     4.975444    15.55891
                         37  |   14.41996    4.73518     8.13   0.000     7.576164    27.44599
                         38  |   33.92942   12.50081     9.57   0.000     16.48023    69.85372
                         39  |   15.43559    5.18097     8.15   0.000     7.994967    29.80093
                         40  |   19.47762   6.904221     8.38   0.000     9.723237    39.01762
                         41  |   35.23262   12.04133    10.42   0.000     18.03153    68.84259
                         42  |   29.44984   10.35507     9.62   0.000     14.78379    58.66513
                         43  |   23.51508   8.336439     8.91   0.000      11.7377    47.10965
                         44  |    37.0362    13.3386    10.03   0.000     18.28377    75.02172
                         45  |   19.97689   6.393664     9.36   0.000     10.66837     37.4074
                         46  |   30.95072   11.29324     9.41   0.000     15.13861    63.27839
                         47  |   46.71476   17.27251    10.40   0.000     22.63223    96.42304
