hub_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
  wife_ten_y |   .2649018   .0109537    24.18   0.000     .2434322    .2863714
 wife_ten_y2 |  -.0106518   .0007353   -14.49   0.000    -.0120931   -.0092105
   part_time |  -1.444282   .0652614   -22.13   0.000    -1.572196   -1.316369
     college |   .7175622   .0686193    10.46   0.000     .5830668    .8520575
     less_hs |  -.3924213   .0498702    -7.87   0.000     -.490168   -.2946745
    wife_age |   .0218242   .0056374     3.87   0.000     .0107747    .0328737
     wife_se |   .0514094   .0897579     0.57   0.567    -.1245182     .227337
wife_college |    .393387    .043849     8.97   0.000     .3074419    .4793321
wife_less_hs |  -.0833333   .0785496    -1.06   0.289    -.2372924    .0706257
             |
          yd |
       2006  |  -.0710668    .114902    -0.62   0.536    -.2962773    .1541438
       2007  |  -.1197656   .1112812    -1.08   0.282    -.3378792    .0983481
       2008  |  -.0770947    .076926    -1.00   0.316    -.2278715    .0736822
       2009  |    .042375   .1274655     0.33   0.740    -.2074604    .2922104
       2010  |   .2040411   .1150369     1.77   0.076     -.021434    .4295162
       2011  |   .3833663   .1251928     3.06   0.002     .1379855    .6287471
       2012  |   .8925826   .1276168     6.99   0.000     .6424508    1.142714
       2013  |   .4706214   .1109084     4.24   0.000     .2532383    .6880045
       2014  |   .5602928    .137991     4.06   0.000     .2898273    .8307584
       2015  |   .0880298    .114016     0.77   0.440    -.1354442    .3115038
       2016  |   .0319061    .125974     0.25   0.800    -.2150058     .278818
       2017  |  -.3468543   .1282735    -2.70   0.007    -.5982734   -.0954352
       2018  |  -.1513166   .1189497    -1.27   0.203    -.3844608    .0818277
       2019  |  -.1012478   .1354615    -0.75   0.455    -.3667556    .1642599
       2020  |    .070178   .1613314     0.43   0.664    -.2460352    .3863913
       2021  |   .1663133   .1339699     1.24   0.214    -.0962709    .4288975
       2022  |   -.099329   .1812667    -0.55   0.584    -.4546159    .2559579
             |
       _cons |   .0867944   .1938048     0.45   0.654    -.2930676    .4666563
