
. logit hub_emp wife_ten_y i.ccaa i.act1 i.ocup1 /// 
>                 college less_hs wife_age wife_college wife_less_hs ///
>                 i.period_y if father==1&husband==1&wife_emp&edad5>=30&edad5<35&state!="A"  

Iteration 0:   log likelihood = -13278.525  
Iteration 1:   log likelihood = -12236.566  
Iteration 2:   log likelihood = -12044.954  
Iteration 3:   log likelihood = -12042.955  
Iteration 4:   log likelihood = -12042.906  
Iteration 5:   log likelihood = -12042.906  

Logistic regression                                    Number of obs =  40,777
                                                       LR chi2(49)   = 2471.24
                                                       Prob > chi2   =  0.0000
Log likelihood = -12042.906                            Pseudo R2     =  0.0931

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
  wife_ten_y |   .0367869   .0042508     8.65   0.000     .0284555    .0451183
             |
        ccaa |
          2  |   .8026223   .1088396     7.37   0.000     .5893006    1.015944
          3  |   .3690823   .1346441     2.74   0.006     .1051848    .6329799
          4  |   .2920176   .1023068     2.85   0.004     .0914999    .4925353
          5  |   .1342535   .0866504     1.55   0.121    -.0355781    .3040852
          6  |   .2647355   .1184199     2.24   0.025     .0326369    .4968342
          7  |   .6900569    .084532     8.16   0.000     .5243772    .8557366
          8  |   .3494518   .0745876     4.69   0.000     .2032628    .4956408
          9  |    .490128   .0629327     7.79   0.000     .3667822    .6134739
         10  |   .1422017   .0639493     2.22   0.026     .0168633      .26754
         11  |   .1119629   .0909012     1.23   0.218    -.0662003     .290126
         12  |   .3029976   .0721182     4.20   0.000     .1616485    .4443467
         13  |   .5591995   .0832525     6.72   0.000     .3960275    .7223714
         14  |   .2595139   .0941174     2.76   0.006     .0750472    .4439806
         15  |   .1763472   .1164419     1.51   0.130    -.0518747    .4045692
         16  |   .7581463     .11868     6.39   0.000     .5255377    .9907549
         17  |   .6048323   .1481902     4.08   0.000     .3143848    .8952799
         51  |   .0974936   .3075145     0.32   0.751    -.5052238    .7002109
         52  |  -.1550592   .3363118    -0.46   0.645    -.8142182    .5040999
             |
        act1 |
          1  |   .5690753    .109036     5.22   0.000     .3553688    .7827818
          2  |   .5579885   .0991614     5.63   0.000     .3636357    .7523413
          3  |   .4082664   .1053441     3.88   0.000     .2017958     .614737
          4  |  -.3721298   .0842632    -4.42   0.000    -.5372825    -.206977
          5  |   .3567962   .0863044     4.13   0.000     .1876427    .5259496
          6  |   .2343662   .0996465     2.35   0.019     .0390626    .4296697
          7  |   .3454865   .0982266     3.52   0.000      .152966     .538007
          8  |   .5357386    .103562     5.17   0.000     .3327608    .7387164
          9  |   -.058832   .1209088    -0.49   0.627     -.295809    .1781449
             |
       ocup1 |
          1  |  -2.040908   .4805464    -4.25   0.000    -2.982762   -1.099054
          2  |  -1.898936   .4629887    -4.10   0.000    -2.806378   -.9914953
          3  |  -1.946076   .4613559    -4.22   0.000    -2.850317   -1.041835
          4  |  -1.906812   .4664963    -4.09   0.000    -2.821128   -.9924961
          5  |  -2.184792   .4575157    -4.78   0.000    -3.081507   -1.288078
          6  |  -2.236986   .4771905    -4.69   0.000    -3.172262    -1.30171
          7  |  -2.272975   .4588933    -4.95   0.000    -3.172389    -1.37356
          8  |  -2.099531   .4598116    -4.57   0.000    -3.000745   -1.198317
          9  |  -2.693236   .4588696    -5.87   0.000    -3.592604   -1.793868
             |
     college |    .367043   .0525703     6.98   0.000     .2640071    .4700788
     less_hs |  -.3014382   .0676858    -4.45   0.000    -.4340999   -.1687765
    wife_age |  -.0102976   .0046574    -2.21   0.027     -.019426   -.0011692
wife_college |   .2608754   .0410214     6.36   0.000      .180475    .3412759
wife_less_hs |  -.1878973   .0788885    -2.38   0.017    -.3425159   -.0332787
             |
    period_y |
     t08_11  |  -.9010624   .0585388   -15.39   0.000    -1.015796   -.7863284
     t11_14  |  -1.267457    .059882   -21.17   0.000    -1.384824    -1.15009
     t14_17  |  -.8841101   .0660969   -13.38   0.000    -1.013658   -.7545626
     t17_20  |  -.6006538   .0715867    -8.39   0.000    -.7409611   -.4603465
        t20  |  -.9386399   .1040204    -9.02   0.000    -1.142516   -.7347635
        t21  |  -.6064328   .1226632    -4.94   0.000    -.8468482   -.3660175
        t22  |  -.1723718    .169069    -1.02   0.308     -.503741    .1589974
             |
       _cons |   4.637798   .4837346     9.59   0.000     3.689696    5.585901
------------------------------------------------------------------------------

.         log close
