
. sqreg hub_ten_y i.wife_ten_y_binprec part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_20==0&husband==1&employed&age3040==1&wife_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
x...convergence not achieved
x...convergence not achieved
x...convergence not achieved
x.convergence not achieved
x.convergence not achieved
x........convergence not achieved
x.

Simultaneous quantile regression                    Number of obs =     67,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0285
                                                    .50 Pseudo R2 =     0.0485
                                                    .75 Pseudo R2 =     0.0773

------------------------------------------------------------------------------------
                   |              Bootstrap
         hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
q25                |
wife_ten_y_binprec |
                2  |   .2708334   .0332802     8.14   0.000     .2056042    .3360626
                3  |   .4791666   .0408944    11.72   0.000     .3990137    .5593195
                4  |   .9583333    .045866    20.89   0.000     .8684359    1.048231
                5  |   1.229166   .0545541    22.53   0.000      1.12224    1.336092
                6  |     1.6875   .0877568    19.23   0.000     1.515497    1.859503
                7  |     1.5625   .1207854    12.94   0.000     1.325761    1.799239
                   |
         part_time |       -1.5    .044218   -33.92   0.000    -1.586667   -1.413333
           college |   .3541666   .0402406     8.80   0.000     .2752951    .4330382
           less_hs |        -.5   .0823665    -6.07   0.000    -.6614383   -.3385617
          wife_age |  -.0208333   .0036068    -5.78   0.000    -.0279026   -.0137641
           wife_se |  -.0833332   .0540234    -1.54   0.123     -.189219    .0225527
      wife_college |   .3958334     .05093     7.77   0.000     .2960107     .495656
      wife_less_hs |  -.2708332   .0914261    -2.96   0.003    -.4500283   -.0916381
                   |
          period_y |
           t08_11  |   .3333332   .0757077     4.40   0.000     .1849463    .4817202
           t11_14  |   .6666667   .0700533     9.52   0.000     .5293622    .8039713
           t14_17  |       .125   .0438935     2.85   0.004     .0389688    .2110311
           t17_20  |      -.125   .0606794    -2.06   0.039    -.2439316   -.0060685
              t20  |  -.0208333   .0936581    -0.22   0.824    -.2044031    .1627364
              t21  |   .1041666   .0986993     1.06   0.291     -.089284    .2976173
              t22  |     -.0625   .1234674    -0.51   0.613    -.3044961    .1794961
                   |
            35.age |   .4791667   .0360602    13.29   0.000     .4084886    .5498448
             _cons |   1.166667   .1088142    10.72   0.000      .953391    1.379943
-------------------+----------------------------------------------------------------
q50                |
wife_ten_y_binprec |
                2  |   .2708334   .0798684     3.39   0.001     .1142914    .4273754
                3  |    .458333   .0774964     5.91   0.000     .3064401    .6102258
                4  |   1.083333     .06923    15.65   0.000     .9476427    1.219024
                5  |       1.75   .0822663    21.27   0.000     1.588758    1.911242
                6  |   3.166666   .1041194    30.41   0.000     2.962592     3.37074
                7  |   3.458333    .317789    10.88   0.000     2.835467    4.081199
                   |
         part_time |  -3.333333   .0525368   -63.45   0.000    -3.436305   -3.230361
           college |  -.1249999   .0371853    -3.36   0.001     -.197883   -.0521168
           less_hs |  -1.270833   .2539591    -5.00   0.000    -1.768593   -.7730736
          wife_age |  -.0333333   .0069032    -4.83   0.000    -.0468635   -.0198032
           wife_se |   .0208337   .0889994     0.23   0.815     -.153605    .1952724
      wife_college |   .5833334   .0531183    10.98   0.000     .4792215    .6874453
      wife_less_hs |  -.6875001   .2048412    -3.36   0.001    -1.088989   -.2860116
                   |
          period_y |
           t08_11  |   1.32e-13   .0642351     0.00   1.000    -.1259008    .1259008
           t11_14  |   .5000001   .0875256     5.71   0.000     .3284501    .6715502
           t14_17  |   .5833335   .0812529     7.18   0.000     .4240779    .7425891
           t17_20  |  -.1249995   .1119351    -1.12   0.264    -.3443922    .0943932
              t20  |  -.3958336   .1408559    -2.81   0.005     -.671911   -.1197562
              t21  |  -.3333337   .1996506    -1.67   0.095    -.7246487    .0579814
              t22  |  -.3958339   .1780865    -2.22   0.026    -.7448832   -.0467846
                   |
            35.age |   1.833334   .0605555    30.28   0.000     1.714645    1.952023
             _cons |   4.208333   .1922377    21.89   0.000     3.831547    4.585119
-------------------+----------------------------------------------------------------
q75                |
wife_ten_y_binprec |
                2  |   .2499998    .171754     1.46   0.146    -.0866379    .5866374
                3  |   .2499993   .1195511     2.09   0.037     .0156793    .4843193
                4  |   .7499988   .1218784     6.15   0.000     .5111173    .9888803
                5  |   1.249999   .1230104    10.16   0.000     1.008899    1.491099
                6  |   2.583333   .1438833    17.95   0.000     2.301322    2.865344
                7  |       3.75   .2611162    14.36   0.000     3.238212    4.261787
                   |
         part_time |  -4.583333   .1223085   -37.47   0.000    -4.823058   -4.343609
           college |       -1.5   .0578162   -25.94   0.000     -1.61332   -1.386681
           less_hs |       -1.5   .2998731    -5.00   0.000    -2.087751   -.9122485
          wife_age |  -.0166667   .0094785    -1.76   0.079    -.0352445    .0019112
           wife_se |   .3333335   .1019589     3.27   0.001     .1334941    .5331729
      wife_college |   .1666677   .0676784     2.46   0.014     .0340181    .2993173
      wife_less_hs |  -1.999999    .240862    -8.30   0.000    -2.472088   -1.527909
                   |
          period_y |
           t08_11  |  -.0833335   .0819762    -1.02   0.309    -.2440068    .0773398
           t11_14  |    .166666   .0849935     1.96   0.050     .0000788    .3332532
           t14_17  |   .3333333   .0994149     3.35   0.001     .1384801    .5281864
           t17_20  |    .416667   .1203025     3.46   0.001     .1808741    .6524598
              t20  |   .2499998   .1902282     1.31   0.189    -.1228473    .6228468
              t21  |   .1666672     .28161     0.59   0.554    -.3852881    .7186225
              t22  |  -9.54e-07   .2215694    -0.00   1.000    -.4342768    .4342749
                   |
            35.age |   3.083333   .0512705    60.14   0.000     2.982843    3.183823
             _cons |   8.583333    .328084    26.16   0.000     7.940289    9.226377
------------------------------------------------------------------------------------

. log close
