ten_y | Coefficient std t p_stat lower_95 upper_95q75                 |
        other_ten_y |   .1606153   .0030979    51.85   0.000     .1545435    .1666871
             ttrend |  -.0016877   .0053233    -0.32   0.751    -.0121212    .0087457
            ttrend2 |   .0002103   .0000962     2.19   0.029     .0000218    .0003988
                    |
     sexo1#c.ttrend |
                 1  |   .0052348   .0079528     0.66   0.510    -.0103525     .020822
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0000153   .0001457    -0.11   0.916     -.000301    .0002703
                    |
              covid |
                 1  |   -.341548   .1753748    -1.95   0.051    -.6852793    .0021832
                 2  |  -.3862646     .19699    -1.96   0.050    -.7723614   -.0001679
                 3  |  -.9164677   .2633122    -3.48   0.001    -1.432555   -.4003808
                    |
            1.sexo1 |  -1.467311   .1263826   -11.61   0.000    -1.715018   -1.219603
                    |
        covid#sexo1 |
               1 1  |  -.7236261   .2239749    -3.23   0.001    -1.162613   -.2846395
               2 1  |  -.5585152   .3333215    -1.68   0.094    -1.211819    .0947887
               3 1  |  -.9444813   .4181231    -2.26   0.024    -1.763995   -.1249678
                    |
    part_time#sexo1 |
               1 0  |  -4.516793   .1050472   -43.00   0.000    -4.722684   -4.310903
               1 1  |     -2.837    .079747   -35.58   0.000    -2.993302   -2.680697
                    |
      college#sexo1 |
               1 0  |  -1.581935   .0597093   -26.49   0.000    -1.698965   -1.464906
               1 1  |  -.4264105   .0526803    -8.09   0.000    -.5296629   -.3231582
                    |
      less_hs#sexo1 |
               1 0  |  -1.500326   .2877069    -5.21   0.000    -2.064226   -.9364257
               1 1  |  -1.802162   .2471891    -7.29   0.000    -2.286648   -1.317676
                    |
     other_se#sexo1 |
               1 0  |   .3016361   .1125764     2.68   0.007     .0809885    .5222837
               1 1  |  -.0670966   .0937177    -0.72   0.474    -.2507816    .1165884
                    |
other_college#sexo1 |
               1 0  |   .2234267   .0788887     2.83   0.005     .0688063    .3780471
               1 1  |  -.4322496   .0534017    -8.09   0.000    -.5369159   -.3275834
                    |
other_less_hs#sexo1 |
               1 0  |  -1.917351   .3082099    -6.22   0.000    -2.521437   -1.313266
               1 1  |    -.23997   .1819858    -1.32   0.187    -.5966587    .1167187
                    |
             35.age |   2.931099   .0443375    66.11   0.000     2.844198    3.017999
              _cons |   8.253867   .0996612    82.82   0.000     8.058533    8.449201
