
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.yd  if father==0&husband==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     37,164
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0278
                                                    .50 Pseudo R2 =     0.0339
                                                    .75 Pseudo R2 =     0.0380

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2167928   .0119887    18.08   0.000     .1932946     .240291
 wife_ten_y2 |  -.0085494   .0007558   -11.31   0.000    -.0100308    -.007068
   part_time |  -1.317688   .0365638   -36.04   0.000    -1.389354   -1.246022
     college |    .249997   .0417319     5.99   0.000     .1682013    .3317926
     less_hs |  -.2026559   .0751134    -2.70   0.007    -.3498804   -.0554315
    wife_age |  -.0119528   .0051702    -2.31   0.021    -.0220866    -.001819
     wife_se |  -.0789453   .1038834    -0.76   0.447    -.2825595     .124669
wife_college |    .364392   .0471271     7.73   0.000     .2720216    .4567625
wife_less_hs |  -.1915401   .1212439    -1.58   0.114    -.4291815    .0461012
             |
          yd |
       2006  |  -.1720832   .1033421    -1.67   0.096    -.3746365    .0304702
       2007  |  -.3952722   .1320906    -2.99   0.003    -.6541734   -.1363709
       2008  |  -.1835925   .1064646    -1.72   0.085    -.3922661    .0250811
       2009  |   .0749221   .0956077     0.78   0.433    -.1124717    .2623159
       2010  |   .2260669   .1498523     1.51   0.131    -.0676479    .5197817
       2011  |   .2882822   .1791986     1.61   0.108    -.0629519    .6395164
       2012  |   .3682987   .1752109     2.10   0.036     .0248805    .7117169
       2013  |   .5174108   .1281421     4.04   0.000     .2662487     .768573
       2014  |  -.0031231   .1074558    -0.03   0.977    -.2137394    .2074933
       2015  |  -.3197069   .1114524    -2.87   0.004    -.5381568   -.1012571
       2016  |  -.4149339   .0910666    -4.56   0.000     -.593427   -.2364408
       2017  |  -.5708144   .1395618    -4.09   0.000    -.8443594   -.2972693
       2018  |  -.3948678   .1345201    -2.94   0.003    -.6585309   -.1312047
       2019  |  -.3736834   .1470846    -2.54   0.011    -.6619734   -.0853933
       2020  |  -.3159195   .1332478    -2.37   0.018    -.5770889     -.05475
       2021  |  -.2750287   .1625329    -1.69   0.091    -.5935977    .0435403
       2022  |  -.2920336   .1332157    -2.19   0.028      -.55314   -.0309272
             |
       _cons |   1.389179   .1750247     7.94   0.000     1.046125    1.732232
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3695087   .0151564    24.38   0.000     .3398018    .3992156
 wife_ten_y2 |  -.0125611   .0006653   -18.88   0.000    -.0138651    -.011257
   part_time |  -2.756603   .1139835   -24.18   0.000    -2.980014   -2.533192
     college |  -.3125679   .0745916    -4.19   0.000    -.4587694   -.1663664
     less_hs |  -.7432329   .1931445    -3.85   0.000    -1.121801   -.3646643
    wife_age |  -.0396562    .006071    -6.53   0.000    -.0515555    -.027757
     wife_se |  -.1534126   .1200139    -1.28   0.201    -.3886431    .0818179
wife_college |   .4685763    .087462     5.36   0.000     .2971483    .6400043
wife_less_hs |  -.7207406   .2061256    -3.50   0.000    -1.124753   -.3167286
             |
          yd |
       2006  |   .1147947   .1376262     0.83   0.404    -.1549565    .3845458
       2007  |  -.3957758     .17153    -2.31   0.021    -.7319794   -.0595722
       2008  |  -.3621848   .1723754    -2.10   0.036    -.7000455   -.0243241
       2009  |  -.1849894   .1637032    -1.13   0.258    -.5058522    .1358734
       2010  |   -.123251   .1789928    -0.69   0.491    -.4740818    .2275799
       2011  |   .1086363   .1796126     0.60   0.545    -.2434095    .4606821
       2012  |   .3536285   .1440438     2.46   0.014     .0712987    .6359583
       2013  |   .8558248   .1734717     4.93   0.000     .5158155    1.195834
       2014  |   .4464994    .210896     2.12   0.034     .0331373    .8598615
       2015  |   .2754012   .1662389     1.66   0.098    -.0504317    .6012342
       2016  |   .1234828   .1675869     0.74   0.461    -.2049922    .4519577
       2017  |  -.4563522   .1830254    -2.49   0.013    -.8150871   -.0976173
       2018  |  -.5232291   .2302196    -2.27   0.023     -.974466   -.0719923
       2019  |  -.4789566   .1656103    -2.89   0.004    -.8035575   -.1543557
       2020  |  -.6824694   .2360089    -2.89   0.004    -1.145053   -.2198854
       2021  |  -.4876622   .2029023    -2.40   0.016    -.8853563   -.0899681
       2022  |  -.0249258   .2269544    -0.11   0.913    -.4697627    .4199111
             |
       _cons |   4.602064   .1864189    24.69   0.000     4.236677     4.96745
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .3221616   .0260625    12.36   0.000     .2710784    .3732447
 wife_ten_y2 |   -.009536    .001445    -6.60   0.000    -.0123683   -.0067037
   part_time |  -3.456644   .2077952   -16.63   0.000    -3.863929    -3.04936
     college |  -1.715257   .0849253   -20.20   0.000    -1.881713   -1.548801
     less_hs |  -1.152176   .4962471    -2.32   0.020    -2.124834   -.1795175
    wife_age |  -.0277033   .0085326    -3.25   0.001    -.0444275   -.0109791
     wife_se |  -.0125329   .1763483    -0.07   0.943    -.3581805    .3331147
wife_college |   .2270842   .0911437     2.49   0.013       .04844    .4057284
wife_less_hs |  -1.216768   .5499302    -2.21   0.027    -2.294646    -.138889
             |
          yd |
       2006  |   .0395536   .1246697     0.32   0.751    -.2048025    .2839098
       2007  |   .0550108   .1553143     0.35   0.723    -.2494095    .3594312
       2008  |  -.2473609   .1601508    -1.54   0.122    -.5612608    .0665391
       2009  |  -.1277079   .1369303    -0.93   0.351    -.3960951    .1406794
       2010  |    .251372   .2230733     1.13   0.260    -.1858579     .688602
       2011  |    .417648   .2398269     1.74   0.082    -.0524194    .8877154
       2012  |   .4075914   .1723844     2.36   0.018     .0697132    .7454696
       2013  |   .6769091   .1556598     4.35   0.000     .3718115    .9820066
       2014  |   .4962302   .1705608     2.91   0.004     .1619263     .830534
