
. sqreg hub_ten_y wife_ten_y i.period_y#c.wife_ten_y part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y  if father==1&husband==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     39,760
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0371
                                                    .50 Pseudo R2 =     0.0476
                                                    .75 Pseudo R2 =     0.0386

---------------------------------------------------------------------------------------
                      |              Bootstrap
            hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
q25                   |
           wife_ten_y |   .1275168    .014336     8.89   0.000     .0994178    .1556157
                      |
period_y#c.wife_ten_y |
              t08_11  |   .0191499   .0204282     0.94   0.349    -.0208898    .0591896
              t11_14  |   .0672502   .0279914     2.40   0.016     .0123865     .122114
              t14_17  |   -.024822   .0235812    -1.05   0.293    -.0710417    .0213978
              t17_20  |  -.0592455   .0199242    -2.97   0.003    -.0982974   -.0201935
                 t20  |  -.0204636   .0270532    -0.76   0.449    -.0734885    .0325613
                 t21  |   .0238937   .0342897     0.70   0.486    -.0433149    .0911023
                 t22  |   .0000574   .0373397     0.00   0.999    -.0731294    .0732441
                      |
            part_time |  -1.315645   .0824642   -15.95   0.000    -1.477277   -1.154013
              college |   .7434944   .0481378    15.45   0.000     .6491432    .8378455
              less_hs |  -.4938173   .0534478    -9.24   0.000    -.5985761   -.3890584
             wife_age |   .0101254   .0048878     2.07   0.038     .0005451    .0197057
              wife_se |   .0899659   .0828381     1.09   0.277    -.0723986    .2523305
         wife_college |   .4876169   .0568703     8.57   0.000     .3761497    .5990841
         wife_less_hs |  -.0810877   .0942071    -0.86   0.389     -.265736    .1035605
                      |
             period_y |
              t08_11  |   .0210398   .0665913     0.32   0.752    -.1094807    .1515602
              t11_14  |    .301667   .1634486     1.85   0.065    -.0186961    .6220302
              t14_17  |   .4147406   .0917179     4.52   0.000     .2349714    .5945097
              t17_20  |   .0967562   .0833563     1.16   0.246    -.0666242    .2601365
                 t20  |   .1985596   .1451584     1.37   0.171    -.0859542    .4830735
                 t21  |   .1287846   .2106741     0.61   0.541    -.2841416    .5417108
                 t22  |  -.1482773   .2210794    -0.67   0.502    -.5815981    .2850435
                      |
                _cons |   .5285305    .142343     3.71   0.000     .2495347    .8075262
----------------------+----------------------------------------------------------------
q50                   |
           wife_ten_y |   .2521733   .0186222    13.54   0.000     .2156734    .2886731
                      |
period_y#c.wife_ten_y |
              t08_11  |   .0277187   .0313859     0.88   0.377    -.0337983    .0892358
              t11_14  |   .0230561   .0256064     0.90   0.368     -.027133    .0732452
              t14_17  |  -.0093397    .026536    -0.35   0.725    -.0613509    .0426714
              t17_20  |  -.0423012   .0324397    -1.30   0.192    -.1058838    .0212813
                 t20  |  -.0773156   .0834597    -0.93   0.354    -.2408985    .0862673
                 t21  |  -.1093131   .0470443    -2.32   0.020     -.201521   -.0171053
                 t22  |  -.1531606   .0494806    -3.10   0.002    -.2501438   -.0561774
                      |
            part_time |  -3.231165   .1073606   -30.10   0.000    -3.441594   -3.020736
              college |    .150365   .0604279     2.49   0.013     .0319249     .268805
              less_hs |  -1.183093   .1650797    -7.17   0.000    -1.506653   -.8595323
             wife_age |   .0157492   .0090721     1.74   0.083    -.0020322    .0335307
              wife_se |   .1975884   .1481305     1.33   0.182    -.0927508    .4879277
         wife_college |    .835879   .0550875    15.17   0.000     .7279062    .9438517
         wife_less_hs |  -.3240335    .190728    -1.70   0.089    -.6978648    .0497978
                      |
             period_y |
              t08_11  |   .0744557   .1486007     0.50   0.616    -.2168052    .3657166
              t11_14  |   .7952323   .1609704     4.94   0.000     .4797266    1.110738
              t14_17  |   .8977139    .158372     5.67   0.000      .587301    1.208127
              t17_20  |   .3975835   .1797943     2.21   0.027     .0451824    .7499846
                 t20  |   .4046735    .374672     1.08   0.280    -.3296925     1.13904
                 t21  |   .7640566    .257543     2.97   0.003     .2592661    1.268847
                 t22  |   .4374082   .3680153     1.19   0.235    -.2839105    1.158727
                      |
                _cons |    2.77281   .3146629     8.81   0.000     2.156064    3.389557
----------------------+----------------------------------------------------------------
q75                   |
           wife_ten_y |    .226288   .0306296     7.39   0.000     .1662532    .2863228
                      |
period_y#c.wife_ten_y |
              t08_11  |  -.0141375   .0307317    -0.46   0.645    -.0743723    .0460972
              t11_14  |   .0057015   .0356512     0.16   0.873    -.0641758    .0755787
              t14_17  |  -.0566228   .0312317    -1.81   0.070    -.1178378    .0045921
              t17_20  |  -.0636863   .0355266    -1.79   0.073    -.1333193    .0059467
                 t20  |  -.0238912   .0441108    -0.54   0.588    -.1103495    .0625671
                 t21  |  -.1616534   .0982621    -1.65   0.100    -.3542494    .0309427
                 t22  |  -.0921599   .1240769    -0.74   0.458    -.3353535    .1510337
                      |
            part_time |  -4.303368   .1837339   -23.42   0.000    -4.663491   -3.943245
              college |  -1.495208   .0915071   -16.34   0.000    -1.674565   -1.315852
              less_hs |  -2.023462   .2582043    -7.84   0.000    -2.529548   -1.517375
             wife_age |    .049978    .011672     4.28   0.000     .0271005    .0728554
              wife_se |   .6112179   .1487192     4.11   0.000     .3197248     .902711
         wife_college |    .418484   .1068205     3.92   0.000     .2091134    .6278547
         wife_less_hs |  -.9837912   .2447828    -4.02   0.000    -1.463571   -.5040112
                      |
             period_y |
              t08_11  |   .4009281   .2034383     1.97   0.049     .0021842    .7996719
              t11_14  |   .5761475   .2684025     2.15   0.032     .0500723    1.102223
              t14_17  |   1.104913   .2669009     4.14   0.000     .5817807    1.628045
              t17_20  |   1.545234   .2286892     6.76   0.000     1.096997     1.99347
                 t20  |   .9138333   .3841714     2.38   0.017     .1608483    1.666818
                 t21  |   2.382681   .8332766     2.86   0.004     .7494393    4.015923
                 t22  |   .2646178   .5820458     0.45   0.649    -.8762057    1.405441
                      |
                _cons |   6.571848   .3647147    18.02   0.000     5.856999    7.286698
---------------------------------------------------------------------------------------

. log close
