(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,590
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0300
                                                    .50 Pseudo R2 =     0.0436
                                                    .75 Pseudo R2 =     0.0314

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0073049   .0009146    -7.99   0.000    -.0090974   -.0055123
                 |
  sexo1#c.ttrend |
              1  |   .0046022    .001392     3.31   0.001      .001874    .0073304
                 |
   sexo1#c.urate |
              0  |   .0274633   .0036715     7.48   0.000     .0202673    .0346593
              1  |   .0762716   .0043135    17.68   0.000     .0678173     .084726
                 |
            act1 |
              1  |     1.7873   .0754286    23.70   0.000     1.639461    1.935138
              2  |   2.141828   .0734073    29.18   0.000     1.997951    2.285705
              3  |   2.456171   .0975862    25.17   0.000     2.264904    2.647438
              4  |   .3982644   .0285517    13.95   0.000     .3423036    .4542252
              5  |   1.297528   .0394881    32.86   0.000     1.220132    1.374924
              6  |   .9403281   .0598635    15.71   0.000     .8229968    1.057659
              7  |       1.75   .0897638    19.50   0.000     1.574065    1.925935
              8  |   3.662015   .0753057    48.63   0.000     3.514417    3.809613
              9  |   .7798548   .0651922    11.96   0.000     .6520794    .9076302
                 |
      covid#act1 |
            1 0  |   .3808243   .0835307     4.56   0.000     .2171056    .5445429
            1 1  |  -.4238876   .5499162    -0.77   0.441    -1.501713    .6539378
            1 2  |   .7215839   .2767133     2.61   0.009     .1792309    1.263937
            1 3  |  -.6001196   .8396897    -0.71   0.475    -2.245896    1.045656
            1 4  |   .5658932   .1530386     3.70   0.000     .2659404     .865846
            1 5  |   .3918563   .1525374     2.57   0.010     .0928859    .6908267
            1 6  |   .3571629   .2522855     1.42   0.157     -.137312    .8516378
            1 7  |   .4293334   .3329372     1.29   0.197    -.2232174    1.081884
            1 8  |  -.6978572   .4196008    -1.66   0.096    -1.520267    .1245524
            1 9  |   2.166891   .5268187     4.11   0.000     1.134336    3.199445
            2 0  |   .4777958   .2940619     1.62   0.104    -.0985599    1.054152
            2 1  |   2.329718   .9875836     2.36   0.018     .3940727    4.265363
            2 2  |  -.1081439     .53822    -0.20   0.841    -1.163045    .9467572
            2 3  |   .5893304   .3922711     1.50   0.133    -.1795136    1.358174
            2 4  |   .4128647   .3228161     1.28   0.201    -.2198488    1.045578
            2 5  |   .4028229   .1811104     2.22   0.026       .04785    .7577958
            2 6  |  -.1448269   .1611555    -0.90   0.369    -.4606886    .1710349
            2 7  |   .4777958   .3779784     1.26   0.206    -.2630348    1.218626
            2 8  |   .3834864   .2212606     1.73   0.083    -.0501803    .8171531
            2 9  |    1.47447   .5294633     2.78   0.005     .4367321    2.512208
            3 0  |   .6672458    .488817     1.37   0.172    -.2908264    1.625318
            3 1  |  -.4506783   .2386457    -1.89   0.059    -.9184193    .0170628
            3 2  |  -.2218735   .2774871    -0.80   0.424     -.765743     .321996
            3 3  |   .9610749   .5361579     1.79   0.073    -.0897845    2.011934
            3 4  |   .2698781   .1041039     2.59   0.010     .0658363    .4739199
            3 5  |   .7057597   .2439723     2.89   0.004     .2275787    1.183941
            3 6  |  -.1466764    .159497    -0.92   0.358    -.4592875    .1659347
            3 7  |  -.6633786   .1832028    -3.62   0.000    -1.022453   -.3043046
            3 8  |  -.4087266    .379606    -1.08   0.282    -1.152747    .3352941
            3 9  |   2.013797   .8435267     2.39   0.017     .3605005    3.667093
                 |
      sexo1#act1 |
            1 0  |  -1.018128   .1091002    -9.33   0.000    -1.231963   -.8042937
            1 1  |  -1.559684   .1274252   -12.24   0.000    -1.809435   -1.309933
            1 2  |  -1.026434   .1813645    -5.66   0.000    -1.381905   -.6709634
            1 3  |  -.7695322   .1705051    -4.51   0.000    -1.103719   -.4353453
            1 4  |  -.0876052     .15347    -0.57   0.568    -.3884036    .2131931
            1 5  |   -1.14899   .0809099   -14.20   0.000    -1.307572   -.9904079
            1 6  |   .1324776   .1661868     0.80   0.425    -.1932453    .4582006
            1 7  |   -1.07756   .1175288    -9.17   0.000    -1.307915   -.8472061
            1 8  |  -2.835104   .1116536   -25.39   0.000    -3.053943   -2.616265
            1 9  |  -1.226662   .1076187   -11.40   0.000    -1.437593   -1.015732
                 |
covid#sexo1#act1 |
          1 1 0  |  -.2958034   .1187951    -2.49   0.013    -.5286396   -.0629672
          1 1 1  |   1.547948   1.241812     1.25   0.213    -.8859811    3.981877
          1 1 2  |  -.3186354   1.181743    -0.27   0.787    -2.634829    1.997558
          1 1 3  |   .1644318   1.257555     0.13   0.896    -2.300352    2.629215
          1 1 4  |   .3084567   .7398205     0.42   0.677    -1.141578    1.758491
          1 1 5  |  -.3553856   .1766801    -2.01   0.044    -.7016753    -.009096
          1 1 6  |  -1.345684   .3596473    -3.74   0.000    -2.050586   -.6407823
          1 1 7  |  -.7015471   .4015905    -1.75   0.081    -1.488657    .0855628
          1 1 8  |   .4552306   .4119832     1.10   0.269    -.3522487     1.26271
          1 1 9  |  -1.608077   .5888487    -2.73   0.006     -2.76221    -.453945
          2 1 0  |  -.3347898   .3005816    -1.11   0.265    -.9239242    .2543445
          2 1 1  |  -2.470956   1.197491    -2.06   0.039    -4.818017   -.1238962
          2 1 2  |  -.7990389   .7523697    -1.06   0.288    -2.273669    .6755915
          2 1 3  |  -1.106259   .4422935    -2.50   0.012    -1.973146   -.2393719
          2 1 4  |   1.849415   1.595965     1.16   0.247    -1.278646    4.977476
