
. logit hub_emp i.ccaa i.act1 /// 
>                 college less_hs wife_age wife_age2 wife_college wife_less_hs ///
>                 i.yd  if father==0&husband==1&wife_emp==0&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -5134.0589  
Iteration 1:   log likelihood = -4711.7277  
Iteration 2:   log likelihood = -4661.0411  
Iteration 3:   log likelihood = -4660.6917  
Iteration 4:   log likelihood = -4660.6917  

Logistic regression                                     Number of obs = 12,488
                                                        LR chi2(50)   = 946.73
                                                        Prob > chi2   = 0.0000
Log likelihood = -4660.6917                             Pseudo R2     = 0.0922

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .6623147   .1570136     4.22   0.000     .3545738    .9700556
          3  |   .3173363   .1868969     1.70   0.090    -.0489748    .6836475
          4  |  -.0017225   .1447968    -0.01   0.991     -.285519    .2820741
          5  |   .4036578   .1420544     2.84   0.004     .1252363    .6820793
          6  |    .494075   .2043538     2.42   0.016      .093549     .894601
          7  |   .2924231   .1150325     2.54   0.011     .0669635    .5178827
          8  |      .3987   .1152548     3.46   0.001     .1728047    .6245952
          9  |   .3354478   .1005227     3.34   0.001     .1384268    .5324687
         10  |   .2086806   .1019713     2.05   0.041     .0088205    .4085408
         11  |  -.0482878   .1433881    -0.34   0.736    -.3293233    .2327477
         12  |   .6441135   .1146165     5.62   0.000     .4194692    .8687578
         13  |   .4779661   .1364903     3.50   0.000     .2104502    .7454821
         14  |   .0798313   .1413749     0.56   0.572    -.1972584    .3569209
         15  |   1.384334   .2948629     4.69   0.000     .8064133    1.962255
         16  |   .8503697    .185718     4.58   0.000     .4863691     1.21437
         17  |   .3670721    .218192     1.68   0.093    -.0605763    .7947205
         51  |   .5823027   .6329767     0.92   0.358    -.6583088    1.822914
         52  |    1.33371   .6261357     2.13   0.033     .1065066    2.560913
             |
        act1 |
          1  |   1.446773   .1839076     7.87   0.000     1.086321    1.807226
          2  |   1.254933   .1426535     8.80   0.000     .9753371    1.534528
          3  |   .9976538   .1483729     6.72   0.000     .7068483    1.288459
          4  |   .2470772   .1111267     2.22   0.026     .0292728    .4648817
          5  |    .451156   .1103813     4.09   0.000     .2348126    .6674993
          6  |   1.163168   .1369538     8.49   0.000     .8947438    1.431593
          7  |   .6531202   .1303983     5.01   0.000     .3975442    .9086963
          8  |   1.088103   .1306593     8.33   0.000     .8320152     1.34419
          9  |   .0239638   .1489544     0.16   0.872    -.2679814    .3159091
             |
     college |   .3465516   .0662719     5.23   0.000     .2166611    .4764421
     less_hs |   -.292173   .1020703    -2.86   0.004    -.4922271   -.0921189
    wife_age |   .0731282   .0363434     2.01   0.044     .0018965    .1443599
   wife_age2 |  -.0015123   .0005702    -2.65   0.008    -.0026298   -.0003947
wife_college |   .2371373   .0623975     3.80   0.000     .1148404    .3594342
wife_less_hs |  -.4756404   .1146329    -4.15   0.000    -.7003168    -.250964
             |
          yd |
       2006  |   .1291943    .205272     0.63   0.529    -.2731314    .5315199
       2007  |   .0486525   .1990866     0.24   0.807      -.34155    .4388551
       2008  |  -.6644478   .1797391    -3.70   0.000     -1.01673   -.3121656
       2009  |  -.9954427   .1724587    -5.77   0.000    -1.333455   -.6574299
       2010  |   -1.07169   .1696228    -6.32   0.000    -1.404144   -.7392353
       2011  |  -1.032878   .1700028    -6.08   0.000    -1.366077   -.6996782
       2012  |  -1.378063   .1679234    -8.21   0.000    -1.707187   -1.048939
       2013  |  -1.222888    .171786    -7.12   0.000    -1.559582   -.8861935
       2014  |  -1.072177   .1780128    -6.02   0.000    -1.421075    -.723278
       2015  |   -.802913   .1862874    -4.31   0.000     -1.16803   -.4377965
       2016  |  -.4432287   .2025172    -2.19   0.029    -.8401552   -.0463023
       2017  |  -.5921893   .1994135    -2.97   0.003    -.9830325   -.2013461
       2018  |  -.2281819   .2094993    -1.09   0.276    -.6387929    .1824292
       2019  |  -.4977025   .2060308    -2.42   0.016    -.9015155   -.0938895
       2020  |   -.926784   .1957931    -4.73   0.000    -1.310532   -.5430366
       2021  |  -.9933332   .2226506    -4.46   0.000     -1.42972   -.5569461
       2022  |  -.9301973   .2233798    -4.16   0.000    -1.368014   -.4923809
             |
       _cons |   .6429525   .5923318     1.09   0.278    -.5179966    1.803901
------------------------------------------------------------------------------

. log close
