(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,361
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0354
                                                    .50 Pseudo R2 =     0.0443
                                                    .75 Pseudo R2 =     0.0306

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |    -.00787   .0008835    -8.91   0.000    -.0096017   -.0061384
                     |
      sexo1#c.ttrend |
                  1  |   .0046685    .000945     4.94   0.000     .0028163    .0065207
                     |
       sexo1#c.urate |
                  0  |   .0341649   .0036089     9.47   0.000     .0270915    .0412384
                  1  |   .0609384   .0034534    17.65   0.000     .0541699    .0677069
                     |
            occgroup |
                  2  |  -.2128403   .0935839    -2.27   0.023    -.3962631   -.0294175
                  3  |  -.6560102   .1166431    -5.62   0.000    -.8846284    -.427392
                  4  |  -1.421338   .0720671   -19.72   0.000    -1.562589   -1.280088
                  5  |  -2.322677    .064421   -36.05   0.000    -2.448941   -2.196413
                     |
      covid#occgroup |
                1 1  |  -.3206996   .1896385    -1.69   0.091    -.6923875    .0509883
                1 2  |   .0932774   .3256537     0.29   0.775    -.5449977    .7315526
                1 3  |   .6802357   .2194165     3.10   0.002     .2501833    1.110288
                1 4  |   .5893521   .1440085     4.09   0.000     .3070981    .8716061
                1 5  |    .263569   .0769024     3.43   0.001     .1128418    .4142962
                2 1  |  -.1086834   .3861606    -0.28   0.778     -.865551    .6481842
                2 2  |  -.3125097   .4783505    -0.65   0.514    -1.250068    .6250484
                2 3  |   .7644024   .3627192     2.11   0.035     .0534796    1.475325
                2 4  |   .7797307   .2106606     3.70   0.000       .36684    1.192622
                2 5  |   .4624524   .1476596     3.13   0.002     .1730425    .7518624
                3 1  |   .6851253   .2790717     2.46   0.014     .1381499    1.232101
                3 2  |  -.3521362   .5269893    -0.67   0.504    -1.385025     .680753
                3 3  |   .1744688   .4002716     0.44   0.663     -.610056    .9589936
                3 4  |    .189797   .1767377     1.07   0.283    -.1566057    .5361997
                3 5  |   .5077004     .11669     4.35   0.000     .2789901    .7364106
                     |
      sexo1#occgroup |
                1 1  |  -.0872743   .1106404    -0.79   0.430    -.3041275    .1295788
                1 2  |    -.77687   .1044502    -7.44   0.000    -.9815904   -.5721497
                1 3  |  -1.407429   .1117955   -12.59   0.000    -1.626546   -1.188312
                1 4  |  -.7428702   .0664324   -11.18   0.000    -.8730766   -.6126639
                1 5  |  -.4814669   .0553298    -8.70   0.000    -.5899124   -.3730215
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.8980837   .2796893    -3.21   0.001    -1.446269    -.349898
              1 1 2  |  -.2336628   .3550468    -0.66   0.510    -.9295479    .4622224
              1 1 3  |  -.4545445   .2770071    -1.64   0.101    -.9974733    .0883844
              1 1 4  |  -.5445818   .3132368    -1.74   0.082     -1.15852    .0693565
              1 1 5  |  -.1305065   .1005029    -1.30   0.194    -.3274903    .0664773
              2 1 1  |  -.6673709   .4092616    -1.63   0.103    -1.469516    .1347742
              2 1 2  |  -.1394675   .5501064    -0.25   0.800    -1.217666    .9387308
              2 1 3  |   -.486399   .3858821    -1.26   0.207    -1.242721    .2699227
              2 1 4  |  -1.019735    .324697    -3.14   0.002    -1.656135   -.3833348
              2 1 5  |  -.4437443   .1536871    -2.89   0.004    -.7449682   -.1425205
              3 1 1  |  -.9852968   .3104055    -3.17   0.002    -1.593686   -.3769079
              3 1 2  |  -.5656028   .5172238    -1.09   0.274    -1.579352    .4481462
              3 1 3  |   .0015245   .3968403     0.00   0.997    -.7762751     .779324
              3 1 4  |  -.4130343   .2856138    -1.45   0.148     -.972832    .1467635
              3 1 5  |  -.3410024   .1431092    -2.38   0.017    -.6214937   -.0605111
                     |
               _cons |   2.431985    .078131    31.13   0.000      2.27885     2.58512
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   -.009211   .0022883    -4.03   0.000     -.013696    -.004726
                     |
      sexo1#c.ttrend |
                  1  |    .028718    .003782     7.59   0.000     .0213054    .0361306
                     |
       sexo1#c.urate |
                  0  |   .0746383   .0048323    15.45   0.000     .0651671    .0841095
                  1  |   .0644255   .0062528    10.30   0.000     .0521701     .076681
                     |
            occgroup |
                  2  |   .5788787    .106464     5.44   0.000     .3702112    .7875462
                  3  |   .4181892   .1296925     3.22   0.001     .1639943    .6723841
                  4  |  -1.013349    .077183   -13.13   0.000    -1.164626   -.8620718
                  5  |   -3.35244   .0717218   -46.74   0.000    -3.493013   -3.211867
                     |
      covid#occgroup |
                1 1  |  -.3198159   .2175633    -1.47   0.142     -.746236    .1066042
                1 2  |  -.3986947    .364922    -1.09   0.275    -1.113935    .3165457
                1 3  |   .3286535    .484638     0.68   0.498    -.6212279    1.278535
                1 4  |   .6514887   .2082559     3.13   0.002     .2433109    1.059666
                1 5  |   .0159493   .3645219     0.04   0.965    -.6985067    .7304054
                2 1  |   .1799596   .4002785     0.45   0.653    -.6045788     .964498
                2 2  |  -.1295319   .3515822    -0.37   0.713    -.8186265    .5595627
                2 3  |   .4898947   .7638396     0.64   0.521    -1.007217    1.987006
                2 4  |   1.276642   .3730182     3.42   0.001      .545533     2.00775
                2 5  |    1.13512   .2498006     4.54   0.000     .6455158    1.624725
                3 1  |   .8424573    .469571     1.79   0.073    -.0778931    1.762808
                3 2  |   -.494626    .309749    -1.60   0.110    -1.101728    .1124763
                3 3  |  -.3257319   .5942009    -0.55   0.584    -1.490355    .8388909
                3 4  |   .1809352   .2740443     0.66   0.509    -.3561866    .7180571
