
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y  if father==1&husband==1&employed&edad5>=30&edad5<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     39,760
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0382
                                                    .50 Pseudo R2 =     0.0484
                                                    .75 Pseudo R2 =     0.0382

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2647452   .0133681    19.80   0.000     .2385434     .290947
 wife_ten_y2 |  -.0105335   .0009555   -11.02   0.000    -.0124064   -.0086607
   part_time |  -1.420874   .0739754   -19.21   0.000    -1.565867    -1.27588
     college |   .7589687   .0663969    11.43   0.000     .6288293    .8891081
     less_hs |  -.4082431   .0535905    -7.62   0.000    -.5132818   -.3032043
    wife_age |   .0202611   .0037899     5.35   0.000     .0128328    .0276894
     wife_se |   .0826991   .0688494     1.20   0.230    -.0522473    .2176455
wife_college |   .3910275   .0587582     6.65   0.000       .27586     .506195
wife_less_hs |  -.0878865   .0612029    -1.44   0.151    -.2078456    .0320726
             |
    period_y |
     t08_11  |   .1054538   .0464001     2.27   0.023     .0145085     .196399
     t11_14  |   .5912205   .0697718     8.47   0.000     .4544661     .727975
     t14_17  |   .2850382   .0761992     3.74   0.000      .135686    .4343904
     t17_20  |  -.1228351   .0734437    -1.67   0.094    -.2667864    .0211163
        t20  |   .1295035   .1276751     1.01   0.310    -.1207426    .3797497
        t21  |   .2204338   .2158581     1.02   0.307    -.2026533    .6435208
        t22  |   -.108213    .176327    -0.61   0.539    -.4538181    .2373921
             |
       _cons |   .0509463   .1278799     0.40   0.690    -.1997014    .3015939
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .4182213     .02169    19.28   0.000     .3757085    .4607342
 wife_ten_y2 |   -.013183   .0018384    -7.17   0.000    -.0167863   -.0095798
   part_time |  -3.156685   .0947041   -33.33   0.000    -3.342307   -2.971063
     college |   .1121222   .0622007     1.80   0.071    -.0097927    .2340371
     less_hs |  -1.133517   .1215946    -9.32   0.000    -1.371846   -.8951888
    wife_age |   .0220213   .0060479     3.64   0.000     .0101672    .0338753
     wife_se |   .2000899   .1133793     1.76   0.078    -.0221361     .422316
wife_college |   .7695942   .0906669     8.49   0.000      .591885    .9473034
wife_less_hs |  -.3830548    .194157    -1.97   0.049    -.7636071   -.0025026
             |
    period_y |
     t08_11  |   .2028131   .0993621     2.04   0.041     .0080611    .3975651
     t11_14  |   .8995842   .1118103     8.05   0.000     .6804334    1.118735
     t14_17  |   .8405043   .0865181     9.71   0.000     .6709267    1.010082
     t17_20  |   .2295794   .1263886     1.82   0.069    -.0181452    .4773041
        t20  |   .0469088   .1697429     0.28   0.782    -.2857913    .3796088
        t21  |   .2102362   .2509617     0.84   0.402    -.2816546     .702127
        t22  |  -.1891196   .1403994    -1.35   0.178    -.4643057    .0860665
             |
       _cons |   2.349794   .2047164    11.48   0.000     1.948545    2.751043
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2088848   .0215085     9.71   0.000     .1667276     .251042
 wife_ten_y2 |  -.0007495   .0010604    -0.71   0.480     -.002828     .001329
   part_time |  -4.358318   .2116385   -20.59   0.000    -4.773135   -3.943502
     college |  -1.456713   .0808494   -18.02   0.000     -1.61518   -1.298246
     less_hs |  -2.029885   .1843069   -11.01   0.000    -2.391131   -1.668639
    wife_age |    .051709   .0099628     5.19   0.000     .0321816    .0712363
     wife_se |   .5977414   .1046421     5.71   0.000     .3926404    .8028425
wife_college |   .4223379   .1062074     3.98   0.000     .2141689    .6305069
wife_less_hs |  -.9482742   .1960873    -4.84   0.000     -1.33261   -.5639385
             |
    period_y |
     t08_11  |   .2947858   .1041464     2.83   0.005     .0906564    .4989152
     t11_14  |    .596617   .1421329     4.20   0.000     .3180332    .8752009
     t14_17  |   .7280891   .1174231     6.20   0.000     .4979371    .9582412
     t17_20  |    1.13703   .1541786     7.37   0.000     .8348364    1.439224
        t20  |    .782628   .2198532     3.56   0.000     .3517106    1.213545
        t21  |   1.436415   .2970695     4.84   0.000     .8541514    2.018678
        t22  |   -.142375   .2009402    -0.71   0.479    -.5362225    .2514725
             |
       _cons |   6.662062   .3242929    20.54   0.000     6.026441    7.297684
------------------------------------------------------------------------------

. log close
