(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    344,058
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0824
                                                    .50 Pseudo R2 =     0.1871
                                                    .75 Pseudo R2 =     0.2289

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .1634787   .0066421    24.61   0.000     .1504603     .176497
 wife_ten_y2 |    .004752   .0003234    14.69   0.000      .004118    .0053859
   part_time |   -3.04723   .0471261   -64.66   0.000    -3.139596   -2.954865
     college |   1.455106   .0393541    36.97   0.000     1.377973    1.532239
     less_hs |   -1.21426   .0528795   -22.96   0.000    -1.317902   -1.110618
    wife_age |   .1565311    .002257    69.35   0.000     .1521075    .1609548
     wife_se |   .0385943   .0403208     0.96   0.338    -.0404332    .1176219
wife_college |   .5780979   .0381745    15.14   0.000     .5032771    .6529188
wife_less_hs |  -.6028786   .0975534    -6.18   0.000    -.7940805   -.4116767
             |
    period_y |
     t08_11  |   .0935247   .0495579     1.89   0.059    -.0036073    .1906568
     t11_14  |   .5736729   .0554903    10.34   0.000     .4649136    .6824323
     t14_17  |  -.3182108   .0516963    -6.16   0.000    -.4195341   -.2168876
     t17_20  |  -1.152893   .0474493   -24.30   0.000    -1.245892   -1.059894
        t20  |   -1.08808   .0678358   -16.04   0.000    -1.221036   -.9551236
        t21  |  -1.053399   .0804051   -13.10   0.000    -1.210991   -.8958077
        t22  |  -1.209531   .0634579   -19.06   0.000    -1.333906   -1.085155
             |
       _cons |   -3.80281   .0848493   -44.82   0.000    -3.969113   -3.636508
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .2907259    .007683    37.84   0.000     .2756674    .3057843
 wife_ten_y2 |   .0027997   .0002691    10.40   0.000     .0022723    .0033271
   part_time |  -5.851624   .0970818   -60.28   0.000    -6.041902   -5.661347
     college |   1.196524   .0495108    24.17   0.000     1.099484    1.293563
     less_hs |  -2.521164   .0871019   -28.94   0.000    -2.691881   -2.350446
    wife_age |   .4549117   .0038401   118.46   0.000     .4473852    .4624381
     wife_se |   .2681265   .0648867     4.13   0.000     .1409504    .3953025
wife_college |    .491474   .0394629    12.45   0.000     .4141279    .5688201
wife_less_hs |  -1.489657   .1281784   -11.62   0.000    -1.740883   -1.238431
             |
    period_y |
     t08_11  |  -.2191246   .0708529    -3.09   0.002    -.3579943   -.0802549
     t11_14  |   .1258282   .0559415     2.25   0.024     .0161846    .2354719
     t14_17  |   -.555459   .0742474    -7.48   0.000    -.7009818   -.4099362
     t17_20  |  -1.634297   .0855626   -19.10   0.000    -1.801997   -1.466597
        t20  |  -1.918329   .0746635   -25.69   0.000    -2.064668   -1.771991
        t21  |   -1.91135   .1057095   -18.08   0.000    -2.118538   -1.704163
        t22  |  -2.160349   .1218156   -17.73   0.000    -2.399104   -1.921594
             |
       _cons |  -8.970176   .1023169   -87.67   0.000    -9.170714   -8.769638
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1293515   .0065901    19.63   0.000      .116435     .142268
 wife_ten_y2 |   .0012719   .0002186     5.82   0.000     .0008435    .0017003
   part_time |  -6.123973   .1026366   -59.67   0.000    -6.325137   -5.922808
     college |    -.55633   .0472527   -11.77   0.000    -.6489438   -.4637161
     less_hs |   -2.11974   .0948271   -22.35   0.000    -2.305598   -1.933881
    wife_age |    .750308   .0033207   225.95   0.000     .7437995    .7568166
     wife_se |   .6118712   .0703381     8.70   0.000     .4740105    .7497319
wife_college |   -.463251   .0359513   -12.89   0.000    -.5337146   -.3927874
wife_less_hs |  -1.297612    .161614    -8.03   0.000    -1.614371   -.9808537
             |
    period_y |
     t08_11  |  -.3550267   .0701376    -5.06   0.000    -.4924944    -.217559
     t11_14  |   -.516338   .0550406    -9.38   0.000    -.6242159   -.4084601
     t14_17  |  -.8575681   .0597217   -14.36   0.000    -.9746209   -.7405153
     t17_20  |   -1.69661   .0638385   -26.58   0.000    -1.821732   -1.571488
        t20  |  -1.875095   .0824462   -22.74   0.000    -2.036687   -1.713503
        t21  |  -1.938366   .1220643   -15.88   0.000    -2.177609   -1.699124
        t22  |  -2.358423   .0984004   -23.97   0.000    -2.551285   -2.165561
             |
       _cons |  -10.77317   .1060205  -101.61   0.000    -10.98097   -10.56537
------------------------------------------------------------------------------
