(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     90,044
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0158
                                                    .50 Pseudo R2 =     0.0169
                                                    .75 Pseudo R2 =     0.0184

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |   -.014764    .001337   -11.04   0.000    -.0173845   -.0121434
                     |
      sexo1#c.ttrend |
                  1  |   .0041076   .0016817     2.44   0.015     .0008115    .0074038
                     |
       sexo1#c.urate |
                  0  |   .0511926   .0051481     9.94   0.000     .0411023    .0612829
                  1  |   .0523735   .0031433    16.66   0.000     .0462126    .0585343
                     |
            occgroup |
                  2  |   .0063381   .0816689     0.08   0.938    -.1537321    .1664083
                  3  |  -.5833333   .0778208    -7.50   0.000    -.7358612   -.4308053
                  4  |  -.5933656   .0793081    -7.48   0.000    -.7488087   -.4379225
                  5  |  -1.493662   .0597591   -24.99   0.000    -1.610789   -1.376535
                     |
      covid#occgroup |
                1 1  |  -.4557831   .1030151    -4.42   0.000    -.6576916   -.2538746
                1 2  |   .0264527   .2105458     0.13   0.900    -.3862151    .4391204
                1 3  |   .6588595   .2457458     2.68   0.007     .1772001    1.140519
                1 4  |   .3761564   .1514584     2.48   0.013     .0792994    .6730134
                1 5  |   .5691881   .1625856     3.50   0.000      .250522    .8878542
                2 1  |  -.1814808   .1885153    -0.96   0.336    -.5509689    .1880074
                2 2  |   .1836808   .2401143     0.76   0.444    -.2869408    .6543024
                2 3  |   .8877137   .3082065     2.88   0.004      .283632    1.491795
                2 4  |   .7506501   .1784563     4.21   0.000     .4008774    1.100423
                2 5  |   .4336808   .1159213     3.74   0.000     .2064761    .6608855
                3 1  |   .1424141   .1887701     0.75   0.451    -.2275735    .5124017
                3 2  |  -.1944382   .1742318    -1.12   0.264    -.5359309    .1470545
                3 3  |   .7257474   .1542502     4.70   0.000     .4234184    1.028076
                3 4  |   .9931242   .2585159     3.84   0.000     .4864355    1.499813
                3 5  |   1.055562   .5764927     1.83   0.067    -.0743585    2.185482
                     |
      sexo1#occgroup |
                1 1  |  -.3076879   .1037426    -2.97   0.003    -.5110225   -.1043534
                1 2  |  -.4806927   .0886605    -5.42   0.000    -.6544663    -.306919
                1 3  |  -.5314205   .0902584    -5.89   0.000    -.7083261   -.3545149
                1 4  |   .1672472   .1131557     1.48   0.139    -.0545368    .3890312
                1 5  |  -.0213906   .0979752    -0.22   0.827    -.2134211    .1706399
                     |
covid#sexo1#occgroup |
              1 1 1  |   .2684296   .1298836     2.07   0.039     .0138589    .5230003
              1 1 2  |  -.0630332   .2230306    -0.28   0.777     -.500171    .3741047
              1 1 3  |  -.1224806   .3026402    -0.40   0.686    -.7156525    .4706913
              1 1 4  |  -.8411599   .3860027    -2.18   0.029    -1.597721   -.0845983
              1 1 5  |  -.1952576   .2653138    -0.74   0.462    -.7152702    .3247549
              2 1 1  |   .2748147   .2347667     1.17   0.242    -.1853257    .7349551
              2 1 2  |    .279002   .3313036     0.84   0.400    -.3703499    .9283538
              2 1 3  |  -.2503619   .3161086    -0.79   0.428    -.8699316    .3692079
              2 1 4  |  -1.301934   .4834903    -2.69   0.007     -2.24957   -.3542974
              2 1 5  |  -.1460303   .1637968    -0.89   0.373    -.4670705    .1750098
              3 1 1  |   .2581572   .1929921     1.34   0.181    -.1201054    .6364198
              3 1 2  |   .5114945   .3486442     1.47   0.142    -.1718448    1.194834
              3 1 3  |  -.5167277   .1610286    -3.21   0.001    -.8323422   -.2011131
              3 1 4  |  -1.307456    .420922    -3.11   0.002    -2.132459   -.4824526
              3 1 5  |  -.5295767   .6297608    -0.84   0.400    -1.763902    .7047485
                     |
               _cons |   1.654765   .0645038    25.65   0.000     1.528339    1.781192
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0174319   .0027409    -6.36   0.000     -.022804   -.0120598
                     |
      sexo1#c.ttrend |
                  1  |   .0066666   .0032365     2.06   0.039     .0003231    .0130102
                     |
       sexo1#c.urate |
                  0  |   .0775753   .0056382    13.76   0.000     .0665245    .0886262
                  1  |   .0735773   .0036395    20.22   0.000     .0664438    .0807107
                     |
            occgroup |
                  2  |   .7117911   .0816408     8.72   0.000     .5517759    .8718064
                  3  |   .1080939   .0943566     1.15   0.252    -.0768442     .293032
                  4  |   .2765275   .0838981     3.30   0.001     .1120879     .440967
                  5  |   -1.75339    .088486   -19.82   0.000    -1.926822   -1.579959
                     |
      covid#occgroup |
                1 1  |  -.9935879   .2451711    -4.05   0.000    -1.474121    -.513055
                1 2  |    .242235    .357953     0.68   0.499    -.4593494    .9438195
                1 3  |  -.2064536   .3792061    -0.54   0.586     -.949694    .5367867
                1 4  |   .1503023   .1940741     0.77   0.439    -.2300811    .5306856
                1 5  |   .2074165   .3321385     0.62   0.532    -.4435719    .8584048
                2 1  |  -.2120618   .2687126    -0.79   0.430    -.7387358    .3146123
                2 2  |  -.0071861   .3842055    -0.02   0.985    -.7602251    .7458528
                2 3  |   .7425662   .4670071     1.59   0.112    -.1727632    1.657896
                2 4  |    .844744   .2870289     2.94   0.003     .2821701    1.407318
                2 5  |  -.0510176   .4558093    -0.11   0.911    -.9443995    .8423643
                3 1  |   .3171118   .4202367     0.75   0.450     -.506548    1.140772
                3 2  |   .2435506   .3530134     0.69   0.490    -.4483523    .9354534
                3 3  |   1.180581   .6797307     1.74   0.082    -.1516843    2.512847
                3 4  |   1.262148   .3232998     3.90   0.000     .6284833    1.895812
