
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs i.wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_10==1&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
......convergence not achieved
x....convergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
x....convergence not achieved
x.

Simultaneous quantile regression                    Number of obs =    131,703
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0429
                                                    .50 Pseudo R2 =     0.0620
                                                    .75 Pseudo R2 =     0.0634

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2361061   .0109874    21.49   0.000      .214571    .2576412
 wife_ten_y2 |  -.0062797   .0007168    -8.76   0.000    -.0076847   -.0048748
   part_time |  -1.872791   .0470897   -39.77   0.000    -1.965086   -1.780496
     college |   .9662778   .0574234    16.83   0.000      .853729    1.078827
     less_hs |  -.6727656   .0379914   -17.71   0.000    -.7472281   -.5983031
             |
    wife_age |
         25  |   .0177576   .1077197     0.16   0.869    -.1933712    .2288864
         30  |   .2829557   .1136654     2.49   0.013     .0601736    .5057378
         35  |   .5177919   .1094482     4.73   0.000     .3032755    .7323083
         40  |    .445504   .1205746     3.69   0.000     .2091801     .681828
         45  |  -.1077207    .240393    -0.45   0.654    -.5788867    .3634454
         50  |   2.166117   .6521497     3.32   0.001     .8879155    3.444319
             |
     wife_se |  -.0087753   .0616145    -0.14   0.887    -.1295386    .1119879
wife_college |   .5614045     .04359    12.88   0.000     .4759689    .6468401
wife_less_hs |   -.191081   .0467159    -4.09   0.000    -.2826434   -.0995187
             |
    period_y |
     t08_11  |  -.0787477   .0449345    -1.75   0.080    -.1668184    .0093231
     t11_14  |   .4283253   .0566355     7.56   0.000     .3173208    .5393298
     t14_17  |  -.1122518   .0589747    -1.90   0.057    -.2278411    .0033375
     t17_20  |  -.4125577   .0585877    -7.04   0.000    -.5273886   -.2977268
        t20  |  -.3330869   .0531733    -6.26   0.000    -.4373055   -.2288682
        t21  |  -.1938398   .0808208    -2.40   0.016    -.3522471   -.0354325
        t22  |    .036046   .1318271     0.27   0.785    -.2223326    .2944247
             |
      35.age |   .5620457   .0278206    20.20   0.000     .5075178    .6165735
       _cons |    .508515   .1146944     4.43   0.000      .283716     .733314
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .2984662    .015051    19.83   0.000     .2689665    .3279659
 wife_ten_y2 |  -.0036079    .000831    -4.34   0.000    -.0052366   -.0019793
   part_time |  -3.784713   .0842485   -44.92   0.000    -3.949839   -3.619588
     college |   .4382367   .0522039     8.39   0.000     .3359179    .5405555
     less_hs |  -1.745795   .1132696   -15.41   0.000    -1.967802   -1.523789
             |
    wife_age |
         25  |   .4985161   .2466993     2.02   0.043     .0149899    .9820422
         30  |   1.025913    .223313     4.59   0.000     .5882236    1.463603
         35  |   1.427562   .2249806     6.35   0.000     .9866041     1.86852
         40  |    1.42667   .2524327     5.65   0.000      .931906    1.921433
         45  |   .8750248   .2826098     3.10   0.002     .3211148    1.428935
         50  |   .2995393   .9860105     0.30   0.761    -1.633024    2.232102
             |
     wife_se |  -.0368202   .0913481    -0.40   0.687    -.2158609    .1422204
wife_college |   .7119705   .0623191    11.42   0.000     .5898262    .8341149
wife_less_hs |  -.6875059   .1625146    -4.23   0.000    -1.006032   -.3689803
             |
    period_y |
     t08_11  |   .0514182   .0858859     0.60   0.549    -.1169167     .219753
     t11_14  |   .5488036   .0628852     8.73   0.000     .4255498    .6720574
     t14_17  |   .3368105   .0604976     5.57   0.000     .2182362    .4553847
     t17_20  |   .1275238   .1128582     1.13   0.259    -.0936763    .3487238
        t20  |   -.233616   .1083048    -2.16   0.031    -.4458914   -.0213406
        t21  |  -.0582354   .1314204    -0.44   0.658     -.315817    .1993461
        t22  |  -.1758618   .1769826    -0.99   0.320    -.5227445     .171021
             |
      35.age |   1.725919   .0438124    39.39   0.000     1.640048    1.811791
       _cons |    2.42327   .2310947    10.49   0.000     1.970329    2.876212
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .0843585   .0152418     5.53   0.000     .0544849    .1142321
 wife_ten_y2 |   .0058954   .0010175     5.79   0.000      .003901    .0078898
   part_time |  -4.245272   .1566522   -27.10   0.000    -4.552307   -3.938236
     college |  -1.238129   .0619438   -19.99   0.000    -1.359537    -1.11672
     less_hs |  -2.565515   .1650415   -15.54   0.000    -2.888993   -2.242036
             |
    wife_age |
         25  |   1.620735   .3542726     4.57   0.000     .9263666    2.315103
         30  |   2.630788   .3560052     7.39   0.000     1.933024    3.328551
         35  |   3.138372   .3445116     9.11   0.000     2.463135    3.813608
         40  |   3.276017   .4218081     7.77   0.000     2.449281    4.102754
         45  |   2.356371   .4562762     5.16   0.000     1.462078    3.250664
         50  |  -.2007324    1.06446    -0.19   0.850    -2.287055     1.88559
             |
     wife_se |   .2885027   .0510619     5.65   0.000     .1884223    .3885832
wife_college |   .1712775   .0531132     3.22   0.001     .0671766    .2753784
wife_less_hs |  -1.734142   .2347359    -7.39   0.000     -2.19422   -1.274063
             |
    period_y |
     t08_11  |  -.2268922   .0849656    -2.67   0.008    -.3934233   -.0603611
     t11_14  |   -.126566   .0961315    -1.32   0.188     -.314982      .06185
     t14_17  |  -.1992391   .0919095    -2.17   0.030      -.37938   -.0190982
     t17_20  |  -.0885281   .1009488    -0.88   0.381    -.2863859    .1093298
        t20  |    .084053   .1790999     0.47   0.639    -.2669795    .4350855
        t21  |   .5588038   .1571864     3.56   0.000     .2507213    .8668863
        t22  |   .2730142   .2294959     1.19   0.234    -.1767935     .722822
             |
      35.age |   2.661504    .070369    37.82   0.000     2.523582    2.799426
       _cons |   6.774474    .338506    20.01   0.000     6.111009     7.43794
------------------------------------------------------------------------------

. log close
