
. sqreg ten_y ttrend i.sexo1#c.ttrend urate i.occgroup c.urate##i.sexo1#i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
>                  q(.25 .5 .75)                                  
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    409,631
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0433
                                                    .50 Pseudo R2 =     0.0512
                                                    .75 Pseudo R2 =     0.0312

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0102419    .000559   -18.32   0.000    -.0113375   -.0091463
                       |
        sexo1#c.ttrend |
                    1  |   .0129335   .0008983    14.40   0.000     .0111729    .0146941
                       |
                 urate |   .0555138   .0073616     7.54   0.000     .0410852    .0699424
                       |
              occgroup |
                    2  |  -.2942444   .1311948    -2.24   0.025    -.5513822   -.0371065
                    3  |   1.228682   .1858073     6.61   0.000     .8645055    1.592859
                    4  |  -2.363319   .1471902   -16.06   0.000    -2.651808   -2.074831
                    5  |  -2.527114   .1315489   -19.21   0.000    -2.784946   -2.269282
                       |
      occgroup#c.urate |
                    2  |  -.0115751   .0072281    -1.60   0.109    -.0257419    .0025918
                    3  |  -.1112495   .0099921   -11.13   0.000    -.1308336   -.0916653
                    4  |   .0108662   .0088114     1.23   0.217    -.0064038    .0281362
                    5  |  -.0539283   .0074231    -7.26   0.000    -.0684773   -.0393793
                       |
        sexo1#occgroup |
                  1 1  |  -.1307064   .1577596    -0.83   0.407    -.4399104    .1784975
                  1 2  |  -2.097505   .1705295   -12.30   0.000    -2.431738   -1.763273
                  1 3  |  -4.275056    .146464   -29.19   0.000    -4.562121   -3.987991
                  1 4  |  -1.051312   .1230108    -8.55   0.000    -1.292409   -.8102146
                  1 5  |  -.4043313   .0742487    -5.45   0.000    -.5498565   -.2588061
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0149421   .0084632     1.77   0.077    -.0016455    .0315298
                  1 2  |   .0840893   .0099126     8.48   0.000     .0646608    .1035177
                  1 3  |   .1298455   .0081119    16.01   0.000     .1139465    .1457445
                  1 4  |   .0217266   .0109712     1.98   0.048     .0002232    .0432299
                  1 5  |   .0028828   .0046192     0.62   0.533    -.0061706    .0119362
                       |
        covid#occgroup |
                  1 1  |  -.6374763   .1910311    -3.34   0.001    -1.011891    -.263061
                  1 2  |   .1374827   .1448794     0.95   0.343    -.1464766     .421442
                  1 3  |   .6739982   .2127407     3.17   0.002     .2570328    1.090964
                  1 4  |   .5505348   .1065455     5.17   0.000     .3417088    .7593608
                  1 5  |   .4071322   .0878319     4.64   0.000     .2349844      .57928
                  2 1  |  -.6031125   .1823991    -3.31   0.001    -.9606093   -.2456157
                  2 2  |   .4429461   .2216542     2.00   0.046     .0085106    .8773816
                  2 3  |   .6220729   .2759221     2.25   0.024     .0812739    1.162872
                  2 4  |   .8196275   .0880227     9.31   0.000     .6471056    .9921493
                  2 5  |   .6148722   .1104071     5.57   0.000     .3984776    .8312667
                  3 1  |   -.039141   .2321442    -0.17   0.866    -.4941366    .4158545
                  3 2  |   .5675162   .2263603     2.51   0.012     .1238569    1.011175
                  3 3  |  -.3576662   .2479818    -1.44   0.149     -.843703    .1283707
                  3 4  |   .6834661   .1764357     3.87   0.000     .3376576    1.029275
                  3 5  |   .5134092   .0990629     5.18   0.000     .3192489    .7075696
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.1306537   .3273343    -0.40   0.690     -.772219    .5109116
                1 1 2  |  -.5101096   .1421954    -3.59   0.000    -.7888082    -.231411
                1 1 3  |  -.5465931   .2684874    -2.04   0.042     -1.07282    -.020366
                1 1 4  |  -.2806864    .349904    -0.80   0.422    -.9664877    .4051149
                1 1 5  |  -.4377718   .0843322    -5.19   0.000    -.6030603   -.2724833
                2 1 1  |  -.4038553   .2566887    -1.57   0.116    -.9069574    .0992468
                2 1 2  |  -.8256666   .2675012    -3.09   0.002    -1.349961   -.3013723
                2 1 3  |  -.5479268   .3266161    -1.68   0.093    -1.188084    .0922308
                2 1 4  |  -.5621366   .2617362    -2.15   0.032    -1.075132   -.0491415
