wife_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
   hub_ten_y |   .1334633   .0078325    17.04   0.000     .1181115    .1488151
  hub_ten_y2 |  -.0048385   .0003991   -12.12   0.000    -.0056206   -.0040563
   part_time |  -1.016843   .0312885   -32.50   0.000    -1.078169   -.9555168
     college |   .3829011   .0404909     9.46   0.000      .303538    .4622642
     less_hs |  -.6076058   .1411617    -4.30   0.000     -.884286   -.3309256
     hub_age |   .0010165   .0036499     0.28   0.781    -.0061374    .0081705
      hub_se |   .0526218   .0459084     1.15   0.252    -.0373598    .1426035
 hub_college |  -.1284946   .0340763    -3.77   0.000     -.195285   -.0617042
 hub_less_hs |  -.2083441   .0938236    -2.22   0.026    -.3922407   -.0244476
             |
          yd |
       2006  |   .0051392   .1242167     0.04   0.967    -.2383284    .2486069
       2007  |  -.1277618    .119182    -1.07   0.284    -.3613613    .1058377
       2008  |  -.1027122   .1169342    -0.88   0.380     -.331906    .1264817
       2009  |   .1641624   .1227233     1.34   0.181    -.0763781     .404703
       2010  |   .4252022   .1193622     3.56   0.000     .1912496    .6591548
       2011  |   .5382287   .1310076     4.11   0.000     .2814508    .7950066
       2012  |   .5405824   .1556441     3.47   0.001     .2355164    .8456485
       2013  |   .5463544   .1542733     3.54   0.000     .2439751    .8487337
       2014  |   .3807615   .0888703     4.28   0.000     .2065737    .5549493
       2015  |    .259646   .1377213     1.89   0.059    -.0102909    .5295829
       2016  |  -.0495606   .1344095    -0.37   0.712    -.3130064    .2138852
       2017  |  -.1451915   .1169553    -1.24   0.214    -.3744266    .0840435
       2018  |  -.1029876   .1016845    -1.01   0.311    -.3022917    .0963164
       2019  |   -.135534    .107956    -1.26   0.209    -.3471303    .0760622
       2020  |  -.3089085   .1088715    -2.84   0.005    -.5222991    -.095518
       2021  |   -.071954   .1031201    -0.70   0.485    -.2740719    .1301638
       2022  |  -.2162272   .1793093    -1.21   0.228    -.5676776    .1352232
             |
       _cons |    1.00352   .1635781     6.13   0.000     .6829033    1.324137
