
. logit wife_emp i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.yd  if mother==0&wife==1&hub_emp==0&age>=30&age<35&state!="A" 

note: 52.ccaa != 0 predicts success perfectly;
      52.ccaa omitted and 17 obs not used.

Iteration 0:   log likelihood = -5352.1538  
Iteration 1:   log likelihood = -5002.9383  
Iteration 2:   log likelihood = -4966.6562  
Iteration 3:   log likelihood = -4961.1398  
Iteration 4:   log likelihood = -4961.1333  
Iteration 5:   log likelihood = -4961.1333  

Logistic regression                                     Number of obs = 12,021
                                                        LR chi2(49)   = 782.04
                                                        Prob > chi2   = 0.0000
Log likelihood = -4961.1333                             Pseudo R2     = 0.0731

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .8638969   .1575376     5.48   0.000     .5551288    1.172665
          3  |   .2751961   .1692134     1.63   0.104    -.0564561    .6068484
          4  |  -.0875968   .1409018    -0.62   0.534    -.3637592    .1885656
          5  |   .1233086   .1367451     0.90   0.367    -.1447069    .3913241
          6  |   .6931323   .2200429     3.15   0.002     .2618561    1.124409
          7  |   .4396869   .1099261     4.00   0.000     .2242358    .6551381
          8  |  -.0942521   .1127756    -0.84   0.403    -.3152882    .1267839
          9  |   .8784004   .1061781     8.27   0.000     .6702952    1.086506
         10  |   .2547949   .0997834     2.55   0.011      .059223    .4503668
         11  |  -.2056374   .1320858    -1.56   0.120    -.4645207    .0532459
         12  |   .4632764   .1031461     4.49   0.000     .2611138     .665439
         13  |   .7050672   .1294552     5.45   0.000     .4513397    .9587948
         14  |   .4175658   .1522686     2.74   0.006     .1191249    .7160068
         15  |   .4379473   .1811237     2.42   0.016     .0829514    .7929433
         16  |   .4489265    .145098     3.09   0.002     .1645397    .7333134
         17  |   .6373315   .1886073     3.38   0.001     .2676681    1.006995
         51  |   .3174801   .7613226     0.42   0.677    -1.174685    1.809645
         52  |          0  (empty)
             |
        act1 |
          1  |   1.491438   .1886992     7.90   0.000     1.121594    1.861281
          2  |    2.09792   .2471882     8.49   0.000      1.61344    2.582399
          3  |   1.775003   .2285566     7.77   0.000     1.327041    2.222966
          4  |   1.817477   .2468697     7.36   0.000     1.333621    2.301332
          5  |   1.691833   .1621216    10.44   0.000      1.37408    2.009585
          6  |    2.08724   .2093547     9.97   0.000     1.676912    2.497567
          7  |   2.137581   .1750588    12.21   0.000     1.794472     2.48069
          8  |   2.153465   .1672295    12.88   0.000     1.825701    2.481229
          9  |   1.429943   .1695576     8.43   0.000     1.097616     1.76227
             |
     college |   .4828745    .060057     8.04   0.000     .3651648    .6005841
     less_hs |  -.5587776   .1433451    -3.90   0.000    -.8397288   -.2778264
     hub_age |   .1105685   .0429812     2.57   0.010     .0263269      .19481
    hub_age2 |  -.0018213   .0006111    -2.98   0.003    -.0030191   -.0006236
 hub_college |  -.0499909   .0598357    -0.84   0.403    -.1672668    .0672849
 hub_less_hs |  -.0764065   .1226182    -0.62   0.533    -.3167338    .1639208
             |
          yd |
       2006  |   .1327232   .1731373     0.77   0.443    -.2066196    .4720661
       2007  |   .2185923   .1648969     1.33   0.185    -.1045997    .5417843
       2008  |   .1986486   .1602604     1.24   0.215     -.115456    .5127532
       2009  |  -.0115132   .1515878    -0.08   0.939    -.3086198    .2855934
       2010  |   .0504738   .1501418     0.34   0.737    -.2437987    .3447462
       2011  |  -.1152565   .1503886    -0.77   0.443    -.4100128    .1794997
       2012  |   .0039775    .153145     0.03   0.979    -.2961811    .3041361
       2013  |  -.0436821   .1534269    -0.28   0.776    -.3443933     .257029
       2014  |   .1396082   .1625887     0.86   0.391    -.1790599    .4582762
       2015  |  -.0330735   .1613868    -0.20   0.838    -.3493859    .2832389
       2016  |   .0736728    .171136     0.43   0.667    -.2617476    .4090932
       2017  |   .0333139   .1723169     0.19   0.847     -.304421    .3710487
       2018  |   .3395265   .1825437     1.86   0.063    -.0182526    .6973057
       2019  |   .2280203   .1783922     1.28   0.201     -.121622    .5776626
       2020  |  -.4458304   .1722957    -2.59   0.010    -.7835237   -.1081372
       2021  |    .431582   .2138144     2.02   0.044     .0125136    .8506505
       2022  |   .2700104   .2071157     1.30   0.192    -.1359288    .6759497
             |
       _cons |  -2.384155   .7752939    -3.08   0.002    -3.903703   -.8646064
------------------------------------------------------------------------------

. log close
