(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    132,339
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0052
                                                    .50 Pseudo R2 =     0.0069
                                                    .75 Pseudo R2 =     0.0069

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0110299   .0009139   -12.07   0.000    -.0128212   -.0092386
               |
sexo1#c.ttrend |
            1  |   .0062517   .0015888     3.93   0.000     .0031377    .0093658
               |
 sexo1#c.urate |
            0  |   .0538669   .0038116    14.13   0.000     .0463962    .0613375
            1  |   .0902165    .004786    18.85   0.000     .0808361    .0995969
               |
         covid |
            1  |   .5541554   .0863755     6.42   0.000      .384861    .7234497
            2  |   .7713864   .1244791     6.20   0.000     .5274096    1.015363
            3  |   .4160574   .1109127     3.75   0.000     .1986705    .6334444
               |
       1.sexo1 |   -.714728   .0765298    -9.34   0.000    -.8647249    -.564731
               |
   covid#sexo1 |
          1 1  |  -.5198731   .1562092    -3.33   0.001    -.8260404   -.2137059
          2 1  |  -.7829141   .1282797    -6.10   0.000     -1.03434   -.5314883
          3 1  |  -.4478002   .1280486    -3.50   0.000    -.6987732   -.1968272
               |
         _cons |   1.005258   .0526309    19.10   0.000     .9021029    1.108414
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0072859   .0026431    -2.76   0.006    -.0124663   -.0021055
               |
sexo1#c.ttrend |
            1  |   .0285463   .0037092     7.70   0.000     .0212763    .0358164
               |
 sexo1#c.urate |
            0  |   .0821283   .0065805    12.48   0.000     .0692306     .095026
            1  |   .0854214   .0065338    13.07   0.000     .0726153    .0982275
               |
         covid |
            1  |   .1556733   .1252088     1.24   0.214    -.0897336    .4010802
            2  |   .3551046   .2085194     1.70   0.089    -.0535896    .7637989
            3  |   .2784145   .2004666     1.39   0.165    -.1144964    .6713255
               |
       1.sexo1 |  -.8254032   .1309313    -6.30   0.000    -1.082026   -.5687802
               |
   covid#sexo1 |
          1 1  |  -1.381186     .26911    -5.13   0.000    -1.908637   -.8537356
          2 1  |  -2.019874   .2515516    -8.03   0.000     -2.51291   -1.526837
          3 1  |  -1.993867   .2848364    -7.00   0.000    -2.552141   -1.435593
               |
         _cons |   3.929428   .1045181    37.60   0.000     3.724574    4.134281
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0235969   .0013101    18.01   0.000     .0210292    .0261646
               |
sexo1#c.ttrend |
            1  |   .0139076   .0026683     5.21   0.000     .0086779    .0191373
               |
 sexo1#c.urate |
            0  |   .0091447   .0074472     1.23   0.219    -.0054518    .0237412
            1  |   .0111375    .006638     1.68   0.093    -.0018728    .0241478
               |
         covid |
            1  |  -.2040166   .1111192    -1.84   0.066    -.4218081     .013775
            2  |  -.2490766   .2514871    -0.99   0.322    -.7419868    .2438335
            3  |   -1.33475   .3498864    -3.81   0.000    -2.020521   -.6489789
               |
       1.sexo1 |  -1.018456   .1441778    -7.06   0.000    -1.301042   -.7358706
               |
   covid#sexo1 |
          1 1  |   .0874442   .2832301     0.31   0.758    -.4676816      .64257
          2 1  |  -.9328523   .3509724    -2.66   0.008    -1.620752   -.2449528
          3 1  |  -1.712514   .4597354    -3.72   0.000    -2.613587   -.8114409
               |
         _cons |   8.592558   .1185189    72.50   0.000     8.360263    8.824853
--------------------------------------------------------------------------------
