
. sqreg hub_ten_y wife_ten_y part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs i.age ///
>                 i.yd  if father_10==1&husband==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.convergence not achieved
x..convergence not achieved
x.convergence not achieved
xconvergence not achieved
x...convergence not achieved
x....convergence not achieved
xconvergence not achieved
x..convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x..convergence not achieved
xconvergence not achieved
x....

Simultaneous quantile regression                    Number of obs =    135,150
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0413
                                                    .50 Pseudo R2 =     0.0607
                                                    .75 Pseudo R2 =     0.0616

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .1364599   .0033816    40.35   0.000      .129832    .1430878
   part_time |  -1.824786   .0451642   -40.40   0.000    -1.913307   -1.736265
     college |   .9931921   .0386891    25.67   0.000     .9173621    1.069022
     less_hs |   -.696243   .0438054   -15.89   0.000    -.7821008   -.6103852
    wife_age |   .0254614   .0045972     5.54   0.000     .0164511    .0344718
     wife_se |  -.0391579    .053223    -0.74   0.462     -.143474    .0651582
wife_college |   .6339134   .0382373    16.58   0.000     .5589689    .7088578
wife_less_hs |  -.2181795   .0696722    -3.13   0.002    -.3547357   -.0816232
      35.age |   .5741806   .0336683    17.05   0.000     .5081914    .6401697
             |
          yd |
       2006  |   .0015129   .0817578     0.02   0.985     -.158731    .1617567
       2007  |  -.0870903    .069332    -1.26   0.209    -.2229797    .0487991
       2008  |  -.2705244   .0940598    -2.88   0.004    -.4548798    -.086169
       2009  |  -.1014877   .0816601    -1.24   0.214      -.26154    .0585646
       2010  |   .0938226   .0845892     1.11   0.267    -.0719706    .2596158
       2011  |   .2810893   .0910238     3.09   0.002     .1026844    .4594942
       2012  |   .5932679   .0745183     7.96   0.000     .4472133    .7393224
       2013  |   .4921583   .0888449     5.54   0.000     .3180239    .6662928
       2014  |   .0895363   .0687505     1.30   0.193    -.0452135     .224286
       2015  |  -.1622039   .0935542    -1.73   0.083    -.3455684    .0211606
       2016  |   -.316364   .1237056    -2.56   0.011    -.5588246   -.0739033
       2017  |  -.3666666   .1016019    -3.61   0.000    -.5658044   -.1675287
       2018  |  -.3918052   .0836178    -4.69   0.000    -.5556947   -.2279158
       2019  |  -.4735249   .0960623    -4.93   0.000    -.6618053   -.2852446
       2020  |  -.3506554   .0801694    -4.37   0.000     -.507786   -.1935249
       2021  |  -.1884266   .0813963    -2.31   0.021    -.3479618   -.0288914
       2022  |   -.030232   .0877483    -0.34   0.730    -.2022171     .141753
             |
       _cons |    .203555   .1694426     1.20   0.230    -.1285493    .5356593
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .2327602   .0044621    52.16   0.000     .2240146    .2415057
   part_time |  -3.835595   .0594162   -64.55   0.000     -3.95205   -3.719141
     college |   .5109205   .0397529    12.85   0.000     .4330056    .5888354
     less_hs |  -1.733242   .0770742   -22.49   0.000    -1.884306   -1.582178
    wife_age |    .057273   .0070063     8.17   0.000     .0435409    .0710052
     wife_se |  -.0681151   .0824676    -0.83   0.409    -.2297502    .0935199
wife_college |   .7339217   .0494917    14.83   0.000     .6369188    .8309246
wife_less_hs |  -.7547365   .1185631    -6.37   0.000     -.987118    -.522355
      35.age |   1.750362   .0617207    28.36   0.000     1.629391    1.871334
             |
          yd |
       2006  |  -.0769535   .1810017    -0.43   0.671    -.4317135    .2778066
       2007  |  -.1205426   .1221603    -0.99   0.324    -.3599745    .1188894
       2008  |  -.2005432   .1659539    -1.21   0.227    -.5258097    .1247233
       2009  |   .0138768   .1375162     0.10   0.920    -.2556524    .2834061
       2010  |   .2142536   .1361815     1.57   0.116    -.0526597    .4811669
       2011  |    .369126   .1388596     2.66   0.008     .0969638    .6412882
       2012  |    .543334   .1233358     4.41   0.000     .3015982    .7850698
       2013  |   .6200457   .1201288     5.16   0.000     .3845954    .8554959
       2014  |   .3042988    .131128     2.32   0.020     .0472904    .5613073
       2015  |    .362157   .1252878     2.89   0.004     .1165952    .6077187
       2016  |   .1931076   .1265772     1.53   0.127    -.0549813    .4411965
       2017  |   .3163503   .2024607     1.56   0.118    -.0804689    .7131694
       2018  |   .1869527   .1562081     1.20   0.231    -.1192123    .4931176
       2019  |  -.2890041   .1689858    -1.71   0.087    -.6202132    .0422049
       2020  |  -.2961986   .1453025    -2.04   0.042    -.5809888   -.0114084
       2021  |  -.1591254   .1898584    -0.84   0.402    -.5312444    .2129935
       2022  |  -.3220811   .1684456    -1.91   0.056    -.6522313    .0080691
             |
       _cons |    1.91196   .2544396     7.51   0.000     1.413263    2.410657
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1811126   .0043989    41.17   0.000     .1724907    .1897344
   part_time |  -4.152867   .1267648   -32.76   0.000    -4.401324   -3.904411
     college |  -1.208926   .0533804   -22.65   0.000    -1.313551   -1.104302
     less_hs |  -2.560371   .1234569   -20.74   0.000    -2.802344   -2.318398
    wife_age |   .1063174   .0064535    16.47   0.000     .0936686    .1189661
     wife_se |   .2429923    .084432     2.88   0.004     .0775071    .4084775
wife_college |   .1733506   .0469642     3.69   0.000     .0813018    .2653995
wife_less_hs |  -1.639069   .1605234   -10.21   0.000    -1.953692   -1.324446
      35.age |   2.678849   .0490753    54.59   0.000     2.582662    2.775036
             |
          yd |
       2006  |  -.4912674   .1622343    -3.03   0.002    -.8092437   -.1732911
       2007  |  -.7755492    .147928    -5.24   0.000    -1.065485    -.485613
       2008  |  -.7570072   .1323229    -5.72   0.000    -1.016358   -.4976568
       2009  |    -.74752   .1101559    -6.79   0.000    -.9634236   -.5316163
       2010  |  -.5285681   .1422328    -3.72   0.000    -.8073416   -.2497945
       2011  |  -.6665584    .128635    -5.18   0.000    -.9186806   -.4144362
       2012  |  -.7506473   .1447161    -5.19   0.000    -1.034288   -.4670065
