
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.yd  if mother==0&wife==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     25,693
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0283
                                                    .50 Pseudo R2 =     0.0397
                                                    .75 Pseudo R2 =     0.0410

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1362281   .0074689    18.24   0.000     .1215887    .1508676
  hub_ten_y2 |  -.0051261   .0003502   -14.64   0.000    -.0058124   -.0044397
   part_time |  -1.042566   .0466726   -22.34   0.000    -1.134047   -.9510856
     college |   .3777135   .0448246     8.43   0.000     .2898548    .4655722
     less_hs |  -.4630478   .2607581    -1.78   0.076    -.9741485    .0480528
     hub_age |   .0015045   .0033624     0.45   0.655     -.005086     .008095
      hub_se |   .0660285    .057184     1.15   0.248    -.0460555    .1781124
 hub_college |  -.1868393   .0448575    -4.17   0.000    -.2747625   -.0989161
 hub_less_hs |  -.2818051   .1780576    -1.58   0.114     -.630808    .0671977
             |
          yd |
       2010  |   .4737853   .1470974     3.22   0.001     .1854662    .7621045
       2011  |   .6644235   .1762822     3.77   0.000     .3189005    1.009947
       2012  |   .6554675   .2033755     3.22   0.001     .2568401    1.054095
       2013  |   .6756602   .1828393     3.70   0.000     .3172849    1.034035
       2014  |   .4865407    .212185     2.29   0.022     .0706462    .9024352
       2015  |    .407965   .1768395     2.31   0.021     .0613496    .7545803
       2016  |   .0793772   .1860872     0.43   0.670    -.2853641    .4441185
       2017  |  -.0271093   .1833718    -0.15   0.882    -.3865283    .3323097
       2018  |   .0254549   .1588031     0.16   0.873     -.285808    .3367178
       2019  |  -.0222257   .1569891    -0.14   0.887    -.3299332    .2854818
       2020  |  -.1875624   .1811545    -1.04   0.301    -.5426355    .1675107
       2021  |   .0579574   .1655769     0.35   0.726    -.2665827    .3824976
       2022  |  -.1023911   .1693059    -0.60   0.545    -.4342403    .2294581
             |
       _cons |   .9053253   .2127988     4.25   0.000     .4882278    1.322423
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2217758   .0165256    13.42   0.000     .1893846     .254167
  hub_ten_y2 |  -.0073594   .0010491    -7.01   0.000    -.0094158   -.0053031
   part_time |  -1.913685   .1010384   -18.94   0.000    -2.111726   -1.715644
     college |     .22277   .0726066     3.07   0.002      .080457     .365083
     less_hs |  -1.127262   .3149003    -3.58   0.000    -1.744484   -.5100393
     hub_age |    .017363   .0066159     2.62   0.009     .0043955    .0303305
      hub_se |  -.1982264   .0974591    -2.03   0.042    -.3892517   -.0072011
 hub_college |  -.4006272   .0654973    -6.12   0.000    -.5290056   -.2722489
 hub_less_hs |  -.2007815   .3149776    -0.64   0.524    -.8181553    .4165923
             |
          yd |
       2010  |   .1418305   .1826657     0.78   0.437    -.2162046    .4998656
       2011  |    .220111    .189348     1.16   0.245    -.1510217    .5912438
       2012  |   .5762501   .2151399     2.68   0.007     .1545639    .9979364
