(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,371
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0089
                                                    .50 Pseudo R2 =     0.0235
                                                    .75 Pseudo R2 =     0.0417

---------------------------------------------------------------------------------
                |              Bootstrap
          ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------+----------------------------------------------------------------
q25             |
         ttrend |   .0509401   .0048138    10.58   0.000     .0415052    .0603751
        ttrend2 |  -.0009128   .0000744   -12.26   0.000    -.0010587   -.0007669
                |
 sexo1#c.ttrend |
             1  |   .0390208   .0051896     7.52   0.000     .0288493    .0491923
                |
sexo1#c.ttrend2 |
             1  |  -.0002913   .0000855    -3.41   0.001     -.000459   -.0001236
                |
          covid |
             1  |   .7447276   .1099399     6.77   0.000     .5292487    .9602065
             2  |   1.111603   .1121522     9.91   0.000     .8917881    1.331418
             3  |   1.346079   .1120089    12.02   0.000     1.126545    1.565613
                |
        1.sexo1 |  -.8672393   .0548689   -15.81   0.000    -.9747806    -.759698
                |
    covid#sexo1 |
           1 1  |  -.5850109   .1415185    -4.13   0.000    -.8623829   -.3076389
           2 1  |   -.768058   .1486211    -5.17   0.000    -1.059351   -.4767652
           3 1  |  -.8608415   .1701587    -5.06   0.000    -1.194347   -.5273356
                |
         35.age |   1.034532   .0223486    46.29   0.000     .9907291    1.078334
          _cons |   1.200573   .0527583    22.76   0.000     1.097168    1.303977
----------------+----------------------------------------------------------------
q50             |
         ttrend |   .0558712   .0046146    12.11   0.000     .0468267    .0649156
        ttrend2 |   -.000785   .0000887    -8.85   0.000    -.0009588   -.0006112
                |
 sexo1#c.ttrend |
             1  |   .0183881    .005428     3.39   0.001     .0077493    .0290268
                |
sexo1#c.ttrend2 |
             1  |   .0003776   .0001096     3.45   0.001     .0001628    .0005924
                |
          covid |
             1  |  -.2224943    .208355    -1.07   0.286    -.6308639    .1858753
             2  |  -.1657388   .1893482    -0.88   0.381    -.5368555     .205378
             3  |  -.0734662      .1825    -0.40   0.687    -.4311607    .2842284
                |
        1.sexo1 |  -1.174845   .0546562   -21.50   0.000    -1.281969    -1.06772
                |
    covid#sexo1 |
           1 1  |  -.9886168   .2668703    -3.70   0.000    -1.511675   -.4655591
           2 1  |  -1.835447   .1988509    -9.23   0.000    -2.225189   -1.445705
           3 1  |  -2.215423   .2785242    -7.95   0.000    -2.761322   -1.669524
                |
         35.age |   2.549111   .0319933    79.68   0.000     2.486405    2.611817
          _cons |   4.480401   .0401118   111.70   0.000     4.401783    4.559018
----------------+----------------------------------------------------------------
q75             |
         ttrend |  -.0277423   .0058995    -4.70   0.000    -.0393051   -.0161795
        ttrend2 |   .0004618   .0000869     5.31   0.000     .0002915    .0006321
                |
 sexo1#c.ttrend |
             1  |   .0006373   .0064091     0.10   0.921    -.0119244    .0131989
                |
sexo1#c.ttrend2 |
             1  |   .0003194   .0000993     3.22   0.001     .0001247    .0005141
                |
          covid |
             1  |   .0950553     .14945     0.64   0.525    -.1978621    .3879727
             2  |   .3384479   .1602311     2.11   0.035     .0243997    .6524961
             3  |  -.3777355   .1489277    -2.54   0.011    -.6696293   -.0858417
                |
        1.sexo1 |  -.9774857   .0800417   -12.21   0.000    -1.134365   -.8206064
                |
    covid#sexo1 |
           1 1  |  -.3893699   .1631023    -2.39   0.017    -.7090455   -.0696943
           2 1  |  -1.028533   .1626299    -6.32   0.000    -1.347282   -.7097829
           3 1  |  -1.042722    .185863    -5.61   0.000    -1.407008   -.6784361
                |
         35.age |   3.540779   .0331071   106.95   0.000      3.47589    3.605668
          _cons |   9.588165   .0799905   119.87   0.000     9.431386    9.744944
---------------------------------------------------------------------------------
