hub_ten_y | Coefficient std t p_stat lower_95 upper_95q50          |
  wife_ten_y |   .3606516   .0172382    20.92   0.000     .3268641     .394439
 wife_ten_y2 |  -.0122572    .000838   -14.63   0.000    -.0138997   -.0106146
   part_time |  -2.783063   .0730863   -38.08   0.000    -2.926314   -2.639811
     college |  -.3214778   .0541106    -5.94   0.000     -.427536   -.2154196
     less_hs |    -.82703   .1915624    -4.32   0.000    -1.202498   -.4515623
    wife_age |  -.0399777   .0065028    -6.15   0.000    -.0527233    -.027232
     wife_se |  -.1690976   .1356252    -1.25   0.212    -.4349268    .0967316
wife_college |   .4887203   .0654754     7.46   0.000     .3603866     .617054
wife_less_hs |   -.678461   .2096389    -3.24   0.001    -1.089359   -.2675629
             |
    period_y |
     t08_11  |  -.1546859   .0754936    -2.05   0.040    -.3026555   -.0067162
     t11_14  |   .4874381   .0896987     5.43   0.000      .311626    .6632501
     t14_17  |   .3588182   .1304714     2.75   0.006     .1030905    .6145458
     t17_20  |  -.4303332   .0928789    -4.63   0.000    -.6123784   -.2482881
        t20  |   -.610902   .1790878    -3.41   0.001    -.9619192   -.2598849
        t21  |  -.4203832   .1688773    -2.49   0.013    -.7513876   -.0893788
        t22  |   .1123634    .245002     0.46   0.647    -.3678474    .5925743
             |
       _cons |   4.573009   .1821245    25.11   0.000      4.21604    4.929979
