
. sqreg wife_ten_y i.hub_ten_y_bincut part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_20==0&wife==1&employed&age3040==1&hub_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     64,713
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0323
                                                    .50 Pseudo R2 =     0.0590
                                                    .75 Pseudo R2 =     0.0863

----------------------------------------------------------------------------------
                 |              Bootstrap
      wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
hub_ten_y_bincut |
              2  |   .4166667   .0330026    12.63   0.000     .3519817    .4813518
              3  |   .7055555   .0383308    18.41   0.000     .6304272    .7806839
              4  |   .9944445   .0382459    26.00   0.000     .9194825    1.069406
              5  |   .8388889   .0662236    12.67   0.000     .7090905    .9686873
                 |
       part_time |  -1.233333   .0274307   -44.96   0.000    -1.287098   -1.179569
         college |   .4222222   .0356914    11.83   0.000     .3522671    .4921773
         less_hs |  -.5944443   .0864141    -6.88   0.000     -.763816   -.4250725
         hub_age |  -.0022222   .0032435    -0.69   0.493    -.0085795    .0041351
          hub_se |  -.0111111   .0575981    -0.19   0.847    -.1240034    .1017811
     hub_college |  -.0722221   .0227772    -3.17   0.002    -.1168654   -.0275789
     hub_less_hs |  -.3722223   .0650252    -5.72   0.000    -.4996718   -.2447728
                 |
        period_y |
         t08_11  |   .1944444   .0437132     4.45   0.000     .1087665    .2801222
         t11_14  |   .6277777    .056015    11.21   0.000     .5179882    .7375672
         t14_17  |   .4222221   .0597045     7.07   0.000     .3052012     .539243
         t17_20  |  -.0888889   .0493945    -1.80   0.072    -.1857022    .0079243
            t20  |  -.1777779   .0685463    -2.59   0.010    -.3121286   -.0434271
            t21  |  -.0444445   .0658394    -0.68   0.500    -.1734897    .0846007
            t22  |  -.1277777   .1344821    -0.95   0.342    -.3913628    .1358074
                 |
          35.age |    .611111   .0439213    13.91   0.000     .5250253    .6971968
           _cons |   1.038889   .1239499     8.38   0.000      .795947    1.281831
-----------------+----------------------------------------------------------------
q50              |
hub_ten_y_bincut |
              2  |   .3125001   .0646337     4.83   0.000      .185818    .4391822
              3  |      1.125    .059186    19.01   0.000     1.008995    1.241004
              4  |   1.895833   .0830266    22.83   0.000     1.733101    2.058565
              5  |      1.625   .1187298    13.69   0.000      1.39229    1.857711
                 |
       part_time |  -2.458333   .0430711   -57.08   0.000    -2.542753   -2.373914
         college |   .4791664   .0720611     6.65   0.000     .3379265    .6204063
         less_hs |   -.979167   .1868514    -5.24   0.000    -1.345396   -.6129382
         hub_age |  -.0041667   .0057488    -0.72   0.469    -.0154342    .0071009
          hub_se |  -.0833332   .0761597    -1.09   0.274    -.2326062    .0659398
     hub_college |  -.2291667   .0482176    -4.75   0.000    -.3236732   -.1346602
     hub_less_hs |  -.2291669     .09157    -2.50   0.012    -.4086442   -.0496896
                 |
        period_y |
         t08_11  |  -.0416667   .0693055    -0.60   0.548    -.1775056    .0941722
         t11_14  |   .5625008   .0837078     6.72   0.000     .3984335    .7265681
         t14_17  |   .8750004   .0896309     9.76   0.000     .6993237    1.050677
         t17_20  |   .0416672   .0910987     0.46   0.647    -.1368862    .2202207
            t20  |  -.5416668   .0981662    -5.52   0.000    -.7340727   -.3492609
            t21  |  -.5833329   .1154907    -5.05   0.000    -.8096948    -.356971
            t22  |  -.7499997   .1090594    -6.88   0.000    -.9637562   -.5362431
                 |
          35.age |   1.854167   .0625774    29.63   0.000     1.731515    1.976819
           _cons |   3.395833   .1710851    19.85   0.000     3.060506     3.73116
-----------------+----------------------------------------------------------------
q75              |
hub_ten_y_bincut |
              2  |   .1277778   .0798825     1.60   0.110     -.028792    .2843476
              3  |   .8222223   .0611566    13.44   0.000     .7023553    .9420893
              4  |   1.794444   .1071921    16.74   0.000     1.584348    2.004541
              5  |       2.05   .1363838    15.03   0.000     1.782688    2.317313
                 |
       part_time |  -2.961111   .0787838   -37.59   0.000    -3.115528   -2.806695
         college |   -.472222   .0681613    -6.93   0.000    -.6058183   -.3386258
         less_hs |  -2.272223   .2885232    -7.88   0.000    -2.837728   -1.706717
         hub_age |        .03    .007997     3.75   0.000      .014326    .0456741
          hub_se |  -.0166663   .0859569    -0.19   0.846    -.1851419    .1518092
     hub_college |  -.5277775   .0573716    -9.20   0.000     -.640226    -.415329
     hub_less_hs |  -.0222219   .2268405    -0.10   0.922    -.4668295    .4223856
                 |
        period_y |
         t08_11  |   -.138889   .0909651    -1.53   0.127    -.3171807    .0394027
         t11_14  |   .2888887   .0560739     5.15   0.000     .1789839    .3987935
         t14_17  |   .6499997   .0870165     7.47   0.000     .4794473    .8205521
         t17_20  |   .4611108   .0776935     5.93   0.000     .3088315    .6133901
            t20  |   -.222222   .1111299    -2.00   0.046    -.4400368   -.0044072
            t21  |   .0277775   .2022366     0.14   0.891    -.3686063    .4241614
            t22  |  -.7222222   .1641488    -4.40   0.000    -1.043954   -.4004904
                 |
          35.age |   2.833333   .0561216    50.49   0.000     2.723335    2.943332
           _cons |   6.322221   .2588948    24.42   0.000     5.814787    6.829655
----------------------------------------------------------------------------------

. log close
