hub_ten_y | Coefficient std t p_stat lower_95 upper_95q75                   |
           wife_ten_y |    .251581   .0243823    10.32   0.000     .2037909     .299371
                      |
period_y#c.wife_ten_y |
              t08_11  |   .0170758   .0398853     0.43   0.669    -.0611005    .0952521
              t11_14  |  -.0658367   .0349536    -1.88   0.060    -.1343468    .0026733
              t14_17  |  -.1389581    .038248    -3.63   0.000    -.2139253   -.0639909
              t17_20  |  -.0841351   .0334385    -2.52   0.012    -.1496756   -.0185947
                 t20  |  -.1444147   .0905166    -1.60   0.111    -.3218298    .0330003
                 t21  |  -.3276679   .0734801    -4.46   0.000    -.4716909   -.1836449
                 t22  |  -.0335029   .0564815    -0.59   0.553    -.1442081    .0772024
                      |
            part_time |  -3.543665    .167997   -21.09   0.000    -3.872944   -3.214387
              college |  -1.695457   .0751378   -22.56   0.000    -1.842729   -1.548185
              less_hs |  -1.154271   .3687142    -3.13   0.002    -1.876961   -.4315805
             wife_age |  -.0356533   .0118578    -3.01   0.003    -.0588949   -.0124117
              wife_se |  -.0079322   .1832683    -0.04   0.965    -.3671433    .3512789
         wife_college |    .264676   .0832905     3.18   0.001     .1014244    .4279277
         wife_less_hs |  -1.216308     .51776    -2.35   0.019    -2.231132    -.201484
                      |
             period_y |
              t08_11  |  -.1485169   .2170034    -0.68   0.494    -.5738498    .2768159
              t11_14  |   .7662509   .1907143     4.02   0.000     .3924454    1.140056
              t14_17  |   1.336304   .2153697     6.20   0.000     .9141731    1.758434
              t17_20  |   1.098312   .2232381     4.92   0.000     .6607592    1.535865
                 t20  |    .340771   .4780604     0.71   0.476    -.5962409    1.277783
                 t21  |   1.525856    .594976     2.56   0.010     .3596863    2.692026
                 t22  |  -.1551732   .3308707    -0.47   0.639    -.8036893    .4933428
                      |
                _cons |   8.737205   .3360678    26.00   0.000     8.078503    9.395908
