(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    427,887
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0700
                                                    .50 Pseudo R2 =     0.1321
                                                    .75 Pseudo R2 =     0.1729

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1498357   .0050536    29.65   0.000     .1399309    .1597406
  hub_ten_y2 |  -.0017556   .0002228    -7.88   0.000    -.0021924   -.0013188
   part_time |  -1.532409   .0188385   -81.34   0.000    -1.569332   -1.495486
     college |   2.127592   .0278474    76.40   0.000     2.073012    2.182172
     less_hs |  -.6726226   .0327043   -20.57   0.000    -.7367221   -.6085231
     hub_age |    .098433   .0021265    46.29   0.000     .0942652    .1026008
      hub_se |  -.1519545    .020623    -7.37   0.000     -.192375   -.1115341
 hub_college |   .8106427   .0257432    31.49   0.000     .7601869    .8610985
 hub_less_hs |   -.567321   .0357932   -15.85   0.000    -.6374746   -.4971675
             |
    period_y |
     t08_11  |   .1584892   .0321358     4.93   0.000     .0955041    .2214744
     t11_14  |    .793243   .0397351    19.96   0.000     .7153634    .8711226
     t14_17  |   1.029117   .0407386    25.26   0.000     .9492705    1.108963
     t17_20  |   .2532932   .0457557     5.54   0.000     .1636134     .342973
        t20  |   .1501431    .045289     3.32   0.001     .0613782    .2389081
        t21  |   -.133405   .0678162    -1.97   0.049    -.2663227   -.0004873
        t22  |  -.1331334   .0413337    -3.22   0.001    -.2141461   -.0521207
             |
       _cons |  -2.669408   .0811058   -32.91   0.000    -2.828372   -2.510443
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .1965683   .0053445    36.78   0.000     .1860932    .2070435
  hub_ten_y2 |   .0013478   .0002474     5.45   0.000     .0008629    .0018328
   part_time |  -2.621996   .0307133   -85.37   0.000    -2.682193   -2.561799
     college |   2.750973   .0313164    87.84   0.000     2.689594    2.812352
     less_hs |  -1.761195   .0706674   -24.92   0.000    -1.899701   -1.622689
     hub_age |   .2834905   .0027041   104.84   0.000     .2781905    .2887905
      hub_se |  -.0052629   .0356083    -0.15   0.883     -.075054    .0645282
 hub_college |   1.038882   .0326522    31.82   0.000     .9748851     1.10288
 hub_less_hs |  -1.276229   .0761128   -16.77   0.000    -1.425408    -1.12705
             |
    period_y |
     t08_11  |  -.1813138   .0470523    -3.85   0.000    -.2735348   -.0890928
     t11_14  |   .3427899   .0543122     6.31   0.000     .2363396    .4492401
     t14_17  |   .7355239   .0493371    14.91   0.000     .6388247    .8322231
     t17_20  |   .5492175   .0556326     9.87   0.000     .4401793    .6582556
        t20  |   .6467317   .0708039     9.13   0.000     .5079582    .7855053
        t21  |   .2496877   .0858993     2.91   0.004     .0813278    .4180476
        t22  |   .3599674   .1014068     3.55   0.000     .1612131    .5587216
             |
       _cons |  -5.864043   .0885316   -66.24   0.000    -6.037562   -5.690524
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1394554   .0078659    17.73   0.000     .1240385    .1548723
  hub_ten_y2 |   .0023069    .000238     9.69   0.000     .0018404    .0027733
   part_time |  -2.395515   .0384591   -62.29   0.000    -2.470894   -2.320137
     college |   .7728003   .0381005    20.28   0.000     .6981245    .8474762
     less_hs |  -3.408671   .1352898   -25.20   0.000    -3.673835   -3.143507
     hub_age |   .5263695   .0038244   137.64   0.000     .5188739    .5338652
      hub_se |   .1464483   .0380351     3.85   0.000     .0719006     .220996
 hub_college |   .4492333   .0287799    15.61   0.000     .3928256     .505641
 hub_less_hs |  -1.852552   .1055676   -17.55   0.000    -2.059462   -1.645643
             |
    period_y |
     t08_11  |  -.2035771   .0601837    -3.38   0.001    -.3215353   -.0856189
     t11_14  |  -.1617181   .0629413    -2.57   0.010     -.285081   -.0383551
     t14_17  |   .0948605   .0553945     1.71   0.087    -.0137109     .203432
     t17_20  |   .0637288   .0485631     1.31   0.189    -.0314534    .1589111
        t20  |   .1026259   .0456951     2.25   0.025     .0130649    .1921869
        t21  |  -.0939817   .0709254    -1.33   0.185    -.2329933    .0450299
        t22  |   .1674056   .0775427     2.16   0.031     .0154243    .3193869
             |
       _cons |  -7.950683   .1283093   -61.96   0.000    -8.202165   -7.699201
------------------------------------------------------------------------------
