(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,239
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0074

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107893   .0012564    -8.59   0.000    -.0132518   -.0083268
               |
sexo1#c.ttrend |
            1  |   .0072807   .0011832     6.15   0.000     .0049617    .0095998
               |
 sexo1#c.urate |
            0  |   .0549462   .0043028    12.77   0.000     .0465128    .0633796
            1  |   .0845917    .004331    19.53   0.000     .0761031    .0930803
               |
         covid |
            1  |   .5188294   .1396323     3.72   0.000     .2451528    .7925061
            2  |   .7767911   .1324022     5.87   0.000     .5172853    1.036297
            3  |   .4293232   .2028793     2.12   0.034     .0316835    .8269629
               |
       1.sexo1 |  -.7109504   .0896029    -7.93   0.000    -.8865706   -.5353303
               |
   covid#sexo1 |
          1 1  |  -.4983933   .1655197    -3.01   0.003    -.8228089   -.1739777
          2 1  |   -.779969   .1520832    -5.13   0.000    -1.078049   -.4818887
          3 1  |  -.6609995   .2478334    -2.67   0.008    -1.146748   -.1752506
               |
         _cons |   .9634762   .0710172    13.57   0.000     .8242839    1.102669
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0076221   .0027274    -2.79   0.005    -.0129679   -.0022764
               |
sexo1#c.ttrend |
            1  |   .0294296   .0039954     7.37   0.000     .0215988    .0372605
               |
 sexo1#c.urate |
            0  |   .0827949   .0074213    11.16   0.000     .0682493    .0973405
            1  |   .0939422   .0056238    16.70   0.000     .0829196    .1049648
               |
         covid |
            1  |   .1865349   .1793873     1.04   0.298    -.1650609    .5381307
            2  |   .4224468   .1963236     2.15   0.031     .0376562    .8072375
            3  |   .5122065   .2558381     2.00   0.045     .0107686    1.013644
               |
       1.sexo1 |  -1.099677   .1307509    -8.41   0.000    -1.355946   -.8434075
               |
   covid#sexo1 |
          1 1  |  -1.338486   .2713661    -4.93   0.000    -1.870358    -.806613
          2 1  |  -1.929426   .2568115    -7.51   0.000    -2.432772    -1.42608
          3 1  |  -2.220551   .4215601    -5.27   0.000    -3.046801   -1.394301
               |
         _cons |   3.874567   .1303359    29.73   0.000     3.619111    4.130023
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0246974   .0022559    10.95   0.000     .0202758     .029119
               |
sexo1#c.ttrend |
            1  |   .0134697   .0037132     3.63   0.000     .0061919    .0207475
               |
 sexo1#c.urate |
            0  |   .0048745   .0098625     0.49   0.621    -.0144557    .0242047
            1  |   .0153444   .0049093     3.13   0.002     .0057223    .0249665
               |
         covid |
            1  |  -.2175438   .2020837    -1.08   0.282     -.613624    .1785364
            2  |  -.2658011   .2014551    -1.32   0.187    -.6606494    .1290472
            3  |  -1.038732   .3799106    -2.73   0.006    -1.783349   -.2941139
               |
       1.sexo1 |  -1.241799   .1362585    -9.11   0.000    -1.508863   -.9747346
               |
   covid#sexo1 |
          1 1  |   .0700491   .2841267     0.25   0.805    -.4868339    .6269322
          2 1  |  -.8421209   .2226427    -3.78   0.000    -1.278496   -.4057453
          3 1  |  -1.818135   .5309897    -3.42   0.001    -2.858865    -.777405
               |
         _cons |   8.607177   .1377265    62.49   0.000     8.337236    8.877119
--------------------------------------------------------------------------------
