
. logit wife_emp hub_ten_y age i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2  hub_college hub_less_hs ///
>                 i.period_y  if mother==0&wife==1&hub_emp&age<45&state!="A"  

Iteration 0:   log likelihood = -53874.323  
Iteration 1:   log likelihood = -51773.292  
Iteration 2:   log likelihood = -51469.723  
Iteration 3:   log likelihood = -51468.602  
Iteration 4:   log likelihood = -51468.602  

Logistic regression                                    Number of obs = 133,082
                                                       LR chi2(42)   = 4811.44
                                                       Prob > chi2   =  0.0000
Log likelihood = -51468.602                            Pseudo R2     =  0.0447

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   hub_ten_y |   .0097478    .001313     7.42   0.000     .0071743    .0123213
         age |   .0265596   .0020892    12.71   0.000     .0224649    .0306544
             |
        ccaa |
          2  |   .5461217   .0433922    12.59   0.000     .4610745    .6311688
          3  |   .2850146   .0552572     5.16   0.000     .1767126    .3933167
          4  |   .2544242   .0490996     5.18   0.000     .1581908    .3506576
          5  |   .1390034   .0411749     3.38   0.001     .0583021    .2197047
          6  |   .3506811   .0577284     6.07   0.000     .2375355    .4638267
          7  |   .4061307   .0339643    11.96   0.000     .3395618    .4726996
          8  |   .2973175   .0372919     7.97   0.000     .2242266    .3704083
          9  |   .7316877   .0328307    22.29   0.000     .6673406    .7960347
         10  |   .3103418    .033269     9.33   0.000     .2451359    .3755478
         11  |  -.1159284   .0451842    -2.57   0.010    -.2044878    -.027369
         12  |   .3424397   .0326477    10.49   0.000     .2784514     .406428
         13  |    .634475   .0389771    16.28   0.000     .5580814    .7108687
         14  |   .3468364   .0508853     6.82   0.000      .247103    .4465697
         15  |    .560283   .0604365     9.27   0.000     .4418296    .6787365
         16  |    .567456   .0441363    12.86   0.000     .4809504    .6539617
         17  |   .5284829   .0631602     8.37   0.000     .4046912    .6522746
         51  |  -.0337378   .1311038    -0.26   0.797    -.2906964    .2232209
         52  |  -.2637469   .1452846    -1.82   0.069    -.5484994    .0210057
             |
        act1 |
          1  |   .9244497   .0540828    17.09   0.000     .8184494     1.03045
          2  |   1.395722   .0675687    20.66   0.000      1.26329    1.528154
          3  |   1.301486   .0682579    19.07   0.000     1.167703    1.435269
          4  |   .9822528   .0741036    13.26   0.000     .8370124    1.127493
          5  |   .9342104   .0439258    21.27   0.000     .8481175    1.020303
          6  |   1.272733   .0597537    21.30   0.000     1.155618    1.389848
          7  |   1.233346   .0476432    25.89   0.000     1.139967    1.326725
          8  |   1.350291    .045901    29.42   0.000     1.260327    1.440256
          9  |   1.021415   .0475159    21.50   0.000     .9282856    1.114544
             |
     college |   .4018065   .0195205    20.58   0.000     .3635471     .440066
     less_hs |  -.2911619    .039938    -7.29   0.000    -.3694389   -.2128848
     hub_age |    .035951   .0102374     3.51   0.000      .015886     .056016
    hub_age2 |  -.0007544   .0001409    -5.35   0.000    -.0010306   -.0004781
 hub_college |    .063557    .018953     3.35   0.001     .0264098    .1007042
 hub_less_hs |   -.129858    .035831    -3.62   0.000    -.2000856   -.0596305
             |
    period_y |
     t08_11  |  -.1604094   .0253262    -6.33   0.000    -.2100479   -.1107709
     t11_14  |  -.3545188   .0261163   -13.57   0.000    -.4057057   -.3033318
     t14_17  |  -.1659243   .0284439    -5.83   0.000    -.2216733   -.1101753
     t17_20  |  -.1382145   .0281672    -4.91   0.000    -.1934211   -.0830079
        t20  |  -.2687069   .0424796    -6.33   0.000    -.3519653   -.1854485
        t21  |  -.1085552    .049165    -2.21   0.027    -.2049169   -.0121935
        t22  |   .0441616   .0576908     0.77   0.444    -.0689103    .1572335
             |
       _cons |  -.8753838   .1751556    -5.00   0.000    -1.218682   -.5320852
------------------------------------------------------------------------------

.         log close
