
. sqreg wife_ten_y hub_ten_y hub_ten_y2 age age2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&employed&edad5<45, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.convergence not achieved
x...................

Simultaneous quantile regression                    Number of obs =    221,869
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0620
                                                    .50 Pseudo R2 =     0.1039
                                                    .75 Pseudo R2 =     0.1338

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1802546   .0063037    28.60   0.000     .1678996    .1926096
  hub_ten_y2 |  -.0037193   .0002946   -12.62   0.000    -.0042967   -.0031419
         age |  -.0669311   .0312548    -2.14   0.032    -.1281897   -.0056725
        age2 |   .0030763   .0004826     6.37   0.000     .0021303    .0040222
   part_time |  -1.357838   .0276559   -49.10   0.000    -1.412042   -1.303633
     college |    1.71317   .0325455    52.64   0.000     1.649381    1.776958
     less_hs |  -.5053268   .0505854    -9.99   0.000     -.604473   -.4061807
     hub_age |  -.0162021    .003782    -4.28   0.000    -.0236148   -.0087894
      hub_se |  -.0140996   .0295707    -0.48   0.633    -.0720574    .0438581
 hub_college |   .6372369   .0369679    17.24   0.000     .5647808    .7096931
 hub_less_hs |  -.5232643   .0406835   -12.86   0.000     -.603003   -.4435257
             |
    period_y |
     t08_11  |   .3230277   .0977232     3.31   0.001     .1314927    .5145626
     t11_14  |   .7738229   .0680014    11.38   0.000     .6405419    .9071039
     t14_17  |   .9095158   .0691655    13.15   0.000     .7739532    1.045078
     t17_20  |   .2535922    .070634     3.59   0.000     .1151513    .3920331
        t20  |   .1509584    .101953     1.48   0.139    -.0488668    .3507837
        t21  |   -.141483   .0724352    -1.95   0.051    -.2834542    .0004882
        t22  |  -.2131646   .0969996    -2.20   0.028    -.4032812   -.0230479
             |
       _cons |   .1665448   .5092743     0.33   0.744    -.8316199    1.164709
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2719515   .0092868    29.28   0.000     .2537496    .2901534
  hub_ten_y2 |  -.0042597   .0004576    -9.31   0.000    -.0051565   -.0033628
         age |  -.3503546   .0292375   -11.98   0.000    -.4076594   -.2930499
        age2 |   .0108978    .000475    22.94   0.000     .0099668    .0118287
   part_time |  -1.856191   .0370821   -50.06   0.000    -1.928871   -1.783512
     college |   1.930142   .0429432    44.95   0.000     1.845974    2.014309
     less_hs |  -1.536046   .0857294   -17.92   0.000    -1.704074   -1.368019
     hub_age |  -.0133302   .0054698    -2.44   0.015    -.0240508   -.0026096
      hub_se |   .1799017    .046858     3.84   0.000     .0880612    .2717423
 hub_college |   .5018911    .048015    10.45   0.000     .4077829    .5959993
 hub_less_hs |  -1.064523   .0992909   -10.72   0.000    -1.259131   -.8699157
             |
    period_y |
     t08_11  |   .0283192   .0863481     0.33   0.743    -.1409208    .1975592
     t11_14  |   .4807503   .0754361     6.37   0.000     .3328976    .6286031
     t14_17  |   .9094413   .0647982    14.03   0.000     .7824385    1.036444
     t17_20  |   .8196565   .0822833     9.96   0.000     .6583833    .9809296
        t20  |   .7390486   .1078246     6.85   0.000      .527715    .9503821
        t21  |   .4210692   .1319271     3.19   0.001     .1624955     .679643
        t22  |   .0741371   .0974858     0.76   0.447    -.1169326    .2652067
             |
       _cons |    3.88965   .4858496     8.01   0.000     2.937397    4.841903
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |    .126645   .0060472    20.94   0.000     .1147927    .1384974
  hub_ten_y2 |   .0008397   .0002411     3.48   0.000     .0003671    .0013123
         age |   .1590518   .0549724     2.89   0.004     .0513073    .2667963
        age2 |   .0063013   .0008013     7.86   0.000     .0047308    .0078718
   part_time |  -1.135422   .0356868   -31.82   0.000    -1.205367   -1.065477
     college |   .0384412   .0426731     0.90   0.368     -.045197    .1220795
     less_hs |  -2.990979   .1706673   -17.53   0.000    -3.325483   -2.656475
     hub_age |   .0351234   .0051279     6.85   0.000     .0250729     .045174
      hub_se |    .178119   .0411847     4.32   0.000     .0973982    .2588399
 hub_college |   .0049781    .031221     0.16   0.873    -.0562142    .0661705
 hub_less_hs |  -1.488727   .1056828   -14.09   0.000    -1.695863   -1.281591
             |
    period_y |
     t08_11  |  -.4166455   .1170126    -3.56   0.000    -.6459871   -.1873038
     t11_14  |   -.380423   .0994918    -3.82   0.000    -.5754244   -.1854216
     t14_17  |  -.1551924   .1027398    -1.51   0.131    -.3565597    .0461749
     t17_20  |  -.0006884   .0930974    -0.01   0.994    -.1831568    .1817801
        t20  |   .2213421   .1047982     2.11   0.035     .0159402    .4267439
        t21  |    .042639   .0999441     0.43   0.670     -.153249    .2385269
        t22  |    .098488   .1049566     0.94   0.348    -.1072242    .3042003
             |
       _cons |  -2.954909   .8600183    -3.44   0.001    -4.640523   -1.269295
------------------------------------------------------------------------------

. log close
