
. logit hub_emp i.ccaa i.act1 /// 
>                 college less_hs wife_age wife_age2 wife_college wife_less_hs ///
>                 i.yd  if father==1&husband==1&wife_emp==0&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood =  -13964.28  
Iteration 1:   log likelihood = -12641.768  
Iteration 2:   log likelihood = -12472.205  
Iteration 3:   log likelihood =  -12471.23  
Iteration 4:   log likelihood =  -12471.23  

Logistic regression                                    Number of obs =  33,352
                                                       LR chi2(50)   = 2986.10
                                                       Prob > chi2   =  0.0000
Log likelihood = -12471.23                             Pseudo R2     =  0.1069

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .5893243   .0991947     5.94   0.000     .3949062    .7837424
          3  |   .6931932    .156429     4.43   0.000     .3865979    .9997884
          4  |   .1911233   .1065177     1.79   0.073    -.0176476    .3998942
          5  |   .3135617   .0876088     3.58   0.000     .1418517    .4852718
          6  |   .7094796   .1507905     4.71   0.000     .4139357    1.005024
          7  |   .5862744   .0765691     7.66   0.000     .4362016    .7363471
          8  |   .3483286   .0616951     5.65   0.000     .2274084    .4692488
          9  |   .5752016   .0648165     8.87   0.000     .4481636    .7022395
         10  |   .1239433   .0612909     2.02   0.043     .0038154    .2440712
         11  |   .1597518   .0734109     2.18   0.030     .0158692    .3036345
         12  |    .628997   .0780958     8.05   0.000      .475932     .782062
         13  |   .7176498   .1034464     6.94   0.000     .5148986    .9204011
         14  |   .1851961   .0785193     2.36   0.018     .0313011    .3390911
         15  |   .6385272   .1505075     4.24   0.000      .343538    .9335164
         16  |   .4831325   .1247324     3.87   0.000     .2386614    .7276036
         17  |   .6876729   .1492485     4.61   0.000     .3951512    .9801946
         51  |   .1591774   .1682103     0.95   0.344    -.1705088    .4888636
         52  |   .6330598   .2474901     2.56   0.011     .1479882    1.118131
             |
        act1 |
          1  |   1.212517   .0891548    13.60   0.000     1.037777    1.387258
          2  |   1.220089   .0760705    16.04   0.000     1.070994    1.369185
          3  |   1.284998    .096331    13.34   0.000     1.096193    1.473803
          4  |   .2947448   .0546522     5.39   0.000     .1876286    .4018611
          5  |   .8632965   .0597433    14.45   0.000     .7462019    .9803911
          6  |   1.106355   .0811556    13.63   0.000     .9472928    1.265417
          7  |   .9874533   .0897244    11.01   0.000     .8115967     1.16331
          8  |   1.033576   .0770105    13.42   0.000     .8826379    1.184514
          9  |   .4572022   .1095345     4.17   0.000     .2425184    .6718859
             |
     college |   .6258137   .0558774    11.20   0.000     .5162959    .7353315
     less_hs |  -.3710849   .0512611    -7.24   0.000    -.4715549    -.270615
    wife_age |   .1494794   .0335069     4.46   0.000      .083807    .2151517
   wife_age2 |  -.0022192   .0005638    -3.94   0.000    -.0033243   -.0011142
wife_college |   .3194549   .0470727     6.79   0.000     .2271942    .4117157
wife_less_hs |  -.3051475   .0531105    -5.75   0.000    -.4092421   -.2010528
             |
          yd |
       2006  |   .0067181   .1067387     0.06   0.950     -.202486    .2159222
       2007  |   .0666338   .1086965     0.61   0.540    -.1464074     .279675
       2008  |  -.4586941   .1008664    -4.55   0.000    -.6563887   -.2609996
       2009  |  -1.264523   .0914661   -13.83   0.000    -1.443794   -1.085253
       2010  |  -1.238904   .0927366   -13.36   0.000    -1.420664   -1.057143
       2011  |  -1.217114   .0939231   -12.96   0.000      -1.4012   -1.033028
       2012  |  -1.582788   .0930969   -17.00   0.000    -1.765255   -1.400322
       2013  |  -1.350779   .0976286   -13.84   0.000    -1.542127    -1.15943
       2014  |  -1.263772   .0991983   -12.74   0.000    -1.458197   -1.069347
       2015  |   -.920775   .1054749    -8.73   0.000    -1.127502    -.714048
       2016  |   -.914307   .1064047    -8.59   0.000    -1.122856   -.7057577
       2017  |  -.9124249   .1100875    -8.29   0.000    -1.128192   -.6966574
       2018  |  -.7694642    .114834    -6.70   0.000    -.9945347   -.5443936
       2019  |  -.6277526   .1191019    -5.27   0.000    -.8611882   -.3943171
       2020  |  -1.161596   .1148829   -10.11   0.000    -1.386762   -.9364297
       2021  |  -.9610232   .1285996    -7.47   0.000    -1.213074   -.7089727
       2022  |  -1.029167   .1314521    -7.83   0.000    -1.286809   -.7715257
             |
       _cons |  -.8722836   .5030569    -1.73   0.083    -1.858257    .1136897
------------------------------------------------------------------------------

. log close
