
. sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.sexo1##i.age i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
>                  q(.25 .5 .75)                                  
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    403,901
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0648
                                                    .75 Pseudo R2 =     0.0640

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0107728   .0006319   -17.05   0.000    -.0120113   -.0095343
                     |
      sexo1#c.ttrend |
                  1  |   .0122881   .0010145    12.11   0.000     .0102998    .0142764
                     |
       sexo1#c.urate |
                  0  |   .0352951    .003131    11.27   0.000     .0291584    .0414318
                  1  |   .0548112   .0022035    24.87   0.000     .0504924      .05913
                     |
             1.sexo1 |  -.0518025   .0962874    -0.54   0.591     -.240523     .136918
              35.age |   .7651244   .0222771    34.35   0.000      .721462    .8087868
                     |
           sexo1#age |
               1 35  |  -.0749094   .0344385    -2.18   0.030    -.1424079   -.0074109
                     |
            occgroup |
                  2  |  -.4685887   .0711684    -6.58   0.000    -.6080767   -.3291007
                  3  |   -.670182   .0678292    -9.88   0.000    -.8031252   -.5372388
                  4  |  -2.151542   .0546097   -39.40   0.000    -2.258575   -2.044509
                  5  |  -3.259922   .0519112   -62.80   0.000    -3.361667   -3.158178
                     |
      covid#occgroup |
                1 1  |  -.7462296   .1273732    -5.86   0.000    -.9958772    -.496582
                1 2  |  -.0066481   .1635472    -0.04   0.968    -.3271957    .3138994
                1 3  |   .8406191   .1752136     4.80   0.000     .4972059    1.184032
                1 4  |   .4472982   .0902499     4.96   0.000     .2704111    .6241853
                1 5  |   .4597862   .0682445     6.74   0.000      .326029    .5935434
                2 1  |  -.7997817   .1353936    -5.91   0.000    -1.065149   -.5344143
                2 2  |   .2521402   .1808179     1.39   0.163    -.1022575    .6065379
                2 3  |    .746839   .1830362     4.08   0.000     .3880935    1.105585
                2 4  |   .6535408    .118203     5.53   0.000     .4218665    .8852151
                2 5  |   .6850371   .1025326     6.68   0.000     .4840763    .8859979
                3 1  |   .0074559   .3408092     0.02   0.983    -.6605199    .6754318
                3 2  |   .4307137   .2466724     1.75   0.081    -.0527568    .9141842
                3 3  |  -.2692352   .3041961    -0.89   0.376    -.8654504      .32698
                3 4  |    .477207   .1373437     3.47   0.001     .2080176    .7463964
                3 5  |   .8507116   .1852304     4.59   0.000     .4876655    1.213758
                     |
      sexo1#occgroup |
                1 2  |  -.8535214   .0709395   -12.03   0.000    -.9925606   -.7144821
                1 3  |  -2.212148   .0727523   -30.41   0.000     -2.35474   -2.069556
                1 4  |  -.9317912   .0782859   -11.90   0.000    -1.085229   -.7783533
                1 5  |  -.5323607   .0651363    -8.17   0.000    -.6600259   -.4046954
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1511154   .1587571    -0.95   0.341    -.4622745    .1600436
              1 1 2  |  -.4108597    .266832    -1.54   0.124    -.9338425     .112123
              1 1 3  |  -.6289654   .2094641    -3.00   0.003    -1.039509    -.218422
              1 1 4  |  -.2104643   .2711759    -0.78   0.438    -.7419609    .3210322
              1 1 5  |  -.4904545    .092772    -5.29   0.000    -.6722848   -.3086241
              2 1 1  |  -.2666369    .208941    -1.28   0.202     -.676155    .1428813
              2 1 2  |  -.7229005   .2257055    -3.20   0.001    -1.165277   -.2805245
              2 1 3  |  -.7196074   .2544998    -2.83   0.005    -1.218419   -.2207955
              2 1 4  |  -.2797443   .3787311    -0.74   0.460    -1.022046    .4625573
              2 1 5  |  -.7689578   .1460746    -5.26   0.000     -1.05526   -.4826559
              3 1 1  |  -.8431311    .378881    -2.23   0.026    -1.585727   -.1005357
              3 1 2  |  -.7585369   .2716615    -2.79   0.005    -1.290985   -.2260886
              3 1 3  |   .3992233   .3271904     1.22   0.222    -.2420599    1.040507
              3 1 4  |  -.7295487   .2980658    -2.45   0.014    -1.313749   -.1453488
              3 1 5  |  -.9348135   .1871765    -4.99   0.000    -1.301674   -.5679532
                     |
