hub_ten_y | Coefficient std t p_stat lower_95 upper_95q75          |
  wife_ten_y |   .1171731   .0153155     7.65   0.000      .087155    .1471912
 wife_ten_y2 |   .0039808   .0009526     4.18   0.000     .0021137    .0058479
   part_time |  -4.287127   .1675933   -25.58   0.000    -4.615607   -3.958647
     college |   -1.22655   .0473566   -25.90   0.000    -1.319368   -1.133732
     less_hs |   -2.59784   .1571274   -16.53   0.000    -2.905807   -2.289874
    wife_age |   .0968523   .0056957    17.00   0.000     .0856888    .1080158
     wife_se |   .2947082   .0620653     4.75   0.000     .1730614    .4163549
wife_college |   .2067339    .073346     2.82   0.005     .0629771    .3504906
wife_less_hs |  -1.793167   .1837809    -9.76   0.000    -2.153375    -1.43296
             |
    period_y |
     t08_11  |  -.2068646   .0716606    -2.89   0.004    -.3473181   -.0664111
     t11_14  |   -.130883   .0729751    -1.79   0.073    -.2739128    .0121468
     t14_17  |  -.2139997   .0661485    -3.24   0.001    -.3436496   -.0843498
     t17_20  |  -.0868324   .0863754    -1.01   0.315    -.2561266    .0824618
        t20  |    .134072   .1406498     0.95   0.340    -.1415991    .4097432
        t21  |   .5745366   .1122346     5.12   0.000     .3545588    .7945143
        t22  |   .2218213   .1350534     1.64   0.100     -.042881    .4865235
             |
      35.age |    2.70253   .0550365    49.10   0.000     2.594659      2.8104
       _cons |    6.28498   .1540759    40.79   0.000     5.982994    6.586966
