wife_ten_y | Coefficient std t p_stat lower_95 upper_95q75          |
   hub_ten_y |   .1967398   .0074526    26.40   0.000     .1821329    .2113466
  hub_ten_y2 |  -.0019955   .0003655    -5.46   0.000    -.0027118   -.0012791
   part_time |  -1.050066   .0434895   -24.15   0.000    -1.135305   -.9648276
     college |   .0734493   .0404698     1.81   0.070    -.0058706    .1527692
     less_hs |  -2.972461   .1361276   -21.84   0.000    -3.239268   -2.705654
     hub_age |   .0418003   .0044695     9.35   0.000     .0330401    .0505605
      hub_se |    .192277   .0392628     4.90   0.000     .1153227    .2692312
 hub_college |  -.0801042   .0489984    -1.63   0.102    -.1761399    .0159316
 hub_less_hs |  -1.806317   .0945697   -19.10   0.000    -1.991672   -1.620963
             |
    period_y |
     t08_11  |  -.3502891   .0602225    -5.82   0.000    -.4683238   -.2322543
     t11_14  |  -.1655539   .0660359    -2.51   0.012    -.2949828    -.036125
     t14_17  |   .4093866   .0590327     6.93   0.000     .2936839    .5250894
     t17_20  |    .684902    .069909     9.80   0.000     .5478819    .8219221
        t20  |   .8774188   .0795165    11.03   0.000     .7215683    1.033269
        t21  |   .4314109    .107977     4.00   0.000     .2197785    .6430434
        t22  |    .086829   .1324973     0.66   0.512    -.1728626    .3465206
             |
      35.age |   3.006609    .038165    78.78   0.000     2.931806    3.081411
       _cons |   6.409875   .1416535    45.25   0.000     6.132238    6.687513
