(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    159,135
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0062
                                                    .75 Pseudo R2 =     0.0094

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0150953   .0009932   -15.20   0.000     -.017042   -.0131486
               |
sexo1#c.ttrend |
            1  |   .0036272   .0014513     2.50   0.012     .0007828    .0064717
               |
 sexo1#c.urate |
            0  |   .0742034   .0028932    25.65   0.000     .0685328     .079874
            1  |   .0683708   .0023698    28.85   0.000     .0637261    .0730155
               |
         covid |
            1  |   .3306053    .072048     4.59   0.000     .1893927    .4718179
            2  |   .6597556   .0891955     7.40   0.000     .4849343    .8345768
            3  |   .6618654   .1153375     5.74   0.000     .4358063    .8879245
               |
       1.sexo1 |   -.162415   .0644931    -2.52   0.012    -.2888201   -.0360099
               |
   covid#sexo1 |
          1 1  |  -.1678404   .0772828    -2.17   0.030    -.3193131   -.0163677
          2 1  |  -.1763469   .0899967    -1.96   0.050    -.3527386    .0000449
          3 1  |  -.1862905   .1357682    -1.37   0.170    -.4523933    .0798123
               |
         _cons |   1.035756    .034581    29.95   0.000     .9679778    1.103534
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0067003   .0021232    -3.16   0.002    -.0108618   -.0025389
               |
sexo1#c.ttrend |
            1  |   .0040025    .003212     1.25   0.213    -.0022929     .010298
               |
 sexo1#c.urate |
            0  |   .0868687   .0048448    17.93   0.000     .0773729    .0963644
            1  |   .0783232   .0032898    23.81   0.000     .0718752    .0847711
               |
         covid |
            1  |  -.4755557   .1797178    -2.65   0.008    -.8277987   -.1233126
            2  |   .1964647   .1286807     1.53   0.127    -.0557469    .4486762
            3  |   .3555556    .166101     2.14   0.032     .0300012      .68111
               |
       1.sexo1 |  -.5865661   .0912801    -6.43   0.000    -.7654731   -.4076591
               |
   covid#sexo1 |
          1 1  |   .0295368   .2063849     0.14   0.886    -.3749733    .4340469
          2 1  |  -.4856136   .1239263    -3.92   0.000    -.7285065   -.2427206
          3 1  |   -.568818   .2361426    -2.41   0.016    -1.031653   -.1059834
               |
         _cons |   3.912862    .075866    51.58   0.000     3.764167    4.061558
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0195077    .002051     9.51   0.000     .0154878    .0235276
               |
sexo1#c.ttrend |
            1  |    .012198   .0026429     4.62   0.000      .007018    .0173779
               |
 sexo1#c.urate |
            0  |   .0220798   .0064603     3.42   0.001     .0094178    .0347418
            1  |  -.0023982   .0050827    -0.47   0.637    -.0123603    .0075638
               |
         covid |
            1  |  -.2217465   .1869396    -1.19   0.236    -.5881443    .1446512
            2  |  -.0084039   .2363888    -0.04   0.972     -.471721    .4549132
            3  |  -1.353892   .5142395    -2.63   0.008    -2.361791   -.3459939
               |
       1.sexo1 |  -1.145652   .1548474    -7.40   0.000     -1.44915   -.8421541
               |
   covid#sexo1 |
          1 1  |  -.8162581   .2722493    -3.00   0.003    -1.349861   -.2826552
          2 1  |  -1.636182   .3185549    -5.14   0.000    -2.260543   -1.011821
          3 1  |  -1.356263   .5583015    -2.43   0.015    -2.450522   -.2620042
               |
         _cons |   8.732597   .0944639    92.44   0.000     8.547449    8.917744
--------------------------------------------------------------------------------
