hub_ten_y | Coefficient std t p_stat lower_95 upper_95q75          |
  wife_ten_y |   .1811126   .0043989    41.17   0.000     .1724907    .1897344
   part_time |  -4.152867   .1267648   -32.76   0.000    -4.401324   -3.904411
     college |  -1.208926   .0533804   -22.65   0.000    -1.313551   -1.104302
     less_hs |  -2.560371   .1234569   -20.74   0.000    -2.802344   -2.318398
    wife_age |   .1063174   .0064535    16.47   0.000     .0936686    .1189661
     wife_se |   .2429923    .084432     2.88   0.004     .0775071    .4084775
wife_college |   .1733506   .0469642     3.69   0.000     .0813018    .2653995
wife_less_hs |  -1.639069   .1605234   -10.21   0.000    -1.953692   -1.324446
      35.age |   2.678849   .0490753    54.59   0.000     2.582662    2.775036
             |
          yd |
       2006  |  -.4912674   .1622343    -3.03   0.002    -.8092437   -.1732911
       2007  |  -.7755492    .147928    -5.24   0.000    -1.065485    -.485613
       2008  |  -.7570072   .1323229    -5.72   0.000    -1.016358   -.4976568
       2009  |    -.74752   .1101559    -6.79   0.000    -.9634236   -.5316163
       2010  |  -.5285681   .1422328    -3.72   0.000    -.8073416   -.2497945
       2011  |  -.6665584    .128635    -5.18   0.000    -.9186806   -.4144362
       2012  |  -.7506473   .1447161    -5.19   0.000    -1.034288   -.4670065
       2013  |  -.5517462   .1164575    -4.74   0.000    -.7800008   -.3234917
       2014  |  -.7322121   .1453302    -5.04   0.000    -1.017057   -.4473677
       2015  |  -.6072659   .1285593    -4.72   0.000    -.8592397    -.355292
       2016  |   -.831069   .1376693    -6.04   0.000    -1.100898   -.5612396
       2017  |  -.8188874   .1827382    -4.48   0.000    -1.177051   -.4607239
       2018  |  -.4566623   .1208533    -3.78   0.000    -.6935325   -.2197921
       2019  |  -.4382278   .1628574    -2.69   0.007    -.7574252   -.1190304
       2020  |  -.3488568   .1084743    -3.22   0.001    -.5614644   -.1362492
       2021  |   .0959466   .1653669     0.58   0.562    -.2281696    .4200627
       2022  |  -.2838508   .1903666    -1.49   0.136    -.6569658    .0892641
             |
       _cons |   6.340018   .2293342    27.65   0.000     5.890527    6.789508
