(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    275,682
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0044
                                                    .50 Pseudo R2 =     0.0050
                                                    .75 Pseudo R2 =     0.0030

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0151619   .0011284   -13.44   0.000    -.0173736   -.0129503
               |
sexo1#c.ttrend |
            1  |    .025691   .0024272    10.58   0.000     .0209339    .0304482
               |
 sexo1#c.urate |
            0  |   .0648488   .0044927    14.43   0.000     .0560432    .0736543
            1  |    .093971    .004955    18.96   0.000     .0842593    .1036827
               |
         covid |
            1  |   .4859533   .0827084     5.88   0.000      .323847    .6480595
            2  |   .7066224   .1067857     6.62   0.000     .4973253    .9159195
            3  |    .876482   .1402297     6.25   0.000     .6016356    1.151328
               |
       1.sexo1 |  -1.435583   .1141958   -12.57   0.000    -1.659404   -1.211763
               |
   covid#sexo1 |
          1 1  |  -.6496732   .1457786    -4.46   0.000    -.9353953   -.3639511
          2 1  |  -.8930134   .1424372    -6.27   0.000    -1.172186   -.6138404
          3 1  |   -.969057   .2300142    -4.21   0.000    -1.419878   -.5182355
               |
         _cons |    2.02791   .0902335    22.47   0.000     1.851055    2.204765
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0044628   .0025694     1.74   0.082    -.0005732    .0094988
               |
sexo1#c.ttrend |
            1  |   .0555329   .0039157    14.18   0.000     .0478583    .0632076
               |
 sexo1#c.urate |
            0  |   .0328437   .0069909     4.70   0.000     .0191417    .0465457
            1  |   -.002313   .0055942    -0.41   0.679    -.0132774    .0086514
               |
         covid |
            1  |  -.8557311   .3064816    -2.79   0.005    -1.456427   -.2550356
            2  |  -.9054149   .1694043    -5.34   0.000    -1.237443    -.573387
            3  |  -.8662534   .1818092    -4.76   0.000    -1.222594   -.5099123
               |
       1.sexo1 |  -1.455158   .1426803   -10.20   0.000    -1.734807   -1.175508
               |
   covid#sexo1 |
          1 1  |   .0378884   .3678628     0.10   0.918    -.6831125    .7588893
          2 1  |  -1.617757   .2272874    -7.12   0.000    -2.063234    -1.17228
          3 1  |  -1.840607   .3454189    -5.33   0.000    -2.517618   -1.163595
               |
         _cons |   7.113919   .1078635    65.95   0.000     6.902509    7.325328
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0114794   .0020385    -5.63   0.000    -.0154749   -.0074839
               |
sexo1#c.ttrend |
            1  |    .028111   .0029078     9.67   0.000     .0224118    .0338101
               |
 sexo1#c.urate |
            0  |  -.0196577   .0060744    -3.24   0.001    -.0315633   -.0077521
            1  |  -.0613231   .0044958   -13.64   0.000    -.0701348   -.0525114
               |
         covid |
            1  |   .6745386   .1021998     6.60   0.000     .4742299    .8748474
            2  |     1.2041   .1729427     6.96   0.000     .8651367    1.543063
            3  |   1.055465   .3047981     3.46   0.001     .4580686    1.652861
               |
       1.sexo1 |  -.6870181    .139313    -4.93   0.000    -.9600679   -.4139684
               |
   covid#sexo1 |
          1 1  |  -.4564187   .1440373    -3.17   0.002    -.7387279   -.1741095
          2 1  |  -1.094121   .1755256    -6.23   0.000    -1.438146   -.7500954
          3 1  |  -.9119854    .377195    -2.42   0.016    -1.651277   -.1726935
               |
         _cons |   13.49379   .1028299   131.22   0.000     13.29224    13.69533
--------------------------------------------------------------------------------
