(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    365,291
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0668
                                                    .50 Pseudo R2 =     0.1681
                                                    .75 Pseudo R2 =     0.2527

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1353674   .0038332    35.31   0.000     .1278544    .1428804
  hub_ten_y2 |  -.0012434   .0001674    -7.43   0.000    -.0015715   -.0009153
   part_time |  -2.050613   .0240183   -85.38   0.000    -2.097688   -2.003537
     college |    1.66945   .0296296    56.34   0.000     1.611377    1.727523
     less_hs |  -.8539282   .0418776   -20.39   0.000    -.9360071   -.7718493
     hub_age |   .1543681   .0014164   108.99   0.000      .151592    .1571441
      hub_se |  -.1744345   .0287668    -6.06   0.000    -.2308166   -.1180525
 hub_college |   .3872309   .0246218    15.73   0.000     .3389729    .4354889
 hub_less_hs |  -.5177254   .0408675   -12.67   0.000    -.5978246   -.4376263
             |
    period_y |
     t08_11  |   .1543837   .0301916     5.11   0.000      .095209    .2135584
     t11_14  |   .7156135   .0320029    22.36   0.000     .6528889    .7783382
     t14_17  |   .7516534   .0357827    21.01   0.000     .6815204    .8217864
     t17_20  |  -.0363735    .038461    -0.95   0.344     -.111756     .039009
        t20  |  -.1914925   .0407927    -4.69   0.000    -.2714449   -.1115401
        t21  |  -.3158746   .0676872    -4.67   0.000    -.4485395   -.1832097
        t22  |  -.1712394   .0607557    -2.82   0.005    -.2903188   -.0521599
             |
       _cons |  -4.776266   .0512617   -93.17   0.000    -4.876737   -4.675794
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2019735    .006461    31.26   0.000     .1893102    .2146367
  hub_ten_y2 |   .0013054   .0002248     5.81   0.000     .0008647     .001746
   part_time |  -4.344768   .0326857  -132.93   0.000    -4.408831   -4.280705
     college |   2.883295   .0413446    69.74   0.000     2.802261    2.964329
     less_hs |  -1.829287   .0732934   -24.96   0.000    -1.972939   -1.685634
     hub_age |   .3844213    .001978   194.35   0.000     .3805445    .3882981
      hub_se |  -.0228808   .0492486    -0.46   0.642    -.1194065     .073645
 hub_college |    .801721   .0420475    19.07   0.000     .7193091    .8841329
 hub_less_hs |  -1.066376   .0715226   -14.91   0.000    -1.206558   -.9261938
             |
    period_y |
     t08_11  |  -.2291616   .0465349    -4.92   0.000    -.3203686   -.1379545
     t11_14  |   .3435483   .0568698     6.04   0.000     .2320853    .4550113
     t14_17  |   .5310697   .0521863    10.18   0.000     .4287861    .6333534
     t17_20  |  -.0557489   .0514458    -1.08   0.279    -.1565812    .0450833
        t20  |  -.1082356   .0889442    -1.22   0.224    -.2825635    .0660924
        t21  |  -.3849714   .1395243    -2.76   0.006    -.6584348   -.1115079
        t22  |  -.1592841    .113752    -1.40   0.161    -.3822347    .0636664
             |
       _cons |  -10.13445   .0645788  -156.93   0.000    -10.26102   -10.00788
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1680435   .0070209    23.93   0.000     .1542828    .1818042
  hub_ten_y2 |   .0027254    .000194    14.05   0.000     .0023451    .0031057
   part_time |  -5.224278   .0426623  -122.46   0.000    -5.307895   -5.140661
     college |   1.445152   .0418131    34.56   0.000       1.3632    1.527105
     less_hs |  -2.809177   .1245417   -22.56   0.000    -3.053275   -2.565079
     hub_age |   .6202469   .0026106   237.59   0.000     .6151303    .6253635
      hub_se |   .2667907   .0509123     5.24   0.000     .1670041    .3665773
 hub_college |   .4583262   .0433898    10.56   0.000     .3732836    .5433688
 hub_less_hs |  -1.248757   .1278873    -9.76   0.000    -1.499412   -.9981011
             |
    period_y |
     t08_11  |  -.4096628   .0497161    -8.24   0.000    -.5071049   -.3122207
     t11_14  |  -.1863073   .0455229    -4.09   0.000    -.2755308   -.0970839
     t14_17  |  -.0590257   .0596421    -0.99   0.322    -.1759225    .0578712
     t17_20  |   -.431753   .0505827    -8.54   0.000    -.5308936   -.3326124
        t20  |  -.6125209   .0962325    -6.37   0.000    -.8011338    -.423908
        t21  |  -.8010007   .1033248    -7.75   0.000    -1.003514   -.5984872
        t22  |  -.6604268   .1081786    -6.10   0.000    -.8724538   -.4483999
             |
       _cons |  -12.28608   .0885949  -138.68   0.000    -12.45972   -12.11244
------------------------------------------------------------------------------
