ten_y | Coefficient std t p_stat lower_95 upper_95q50                 |
        other_ten_y |   .1361756   .0056363    24.16   0.000     .1251285    .1472227
             ttrend |   .0452418    .008783     5.15   0.000     .0280272    .0624563
            ttrend2 |  -.0007851   .0001453    -5.40   0.000    -.0010699   -.0005002
                    |
     sexo1#c.ttrend |
                 1  |   .0130001    .010743     1.21   0.226    -.0080561    .0340562
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0000961   .0001898    -0.51   0.613    -.0004682     .000276
                    |
              covid |
                 1  |  -.0949702   .1951617    -0.49   0.627    -.4774861    .2875458
                 2  |   .6146899   .2224027     2.76   0.006     .1787819    1.050598
                    |
            1.sexo1 |  -.8618411   .0968682    -8.90   0.000    -1.051702   -.6719799
                    |
        covid#sexo1 |
               1 1  |  -.4235657   .2109745    -2.01   0.045    -.8370746   -.0100568
               2 1  |   -.364988   .2674715    -1.36   0.172    -.8892308    .1592548
                    |
    part_time#sexo1 |
               1 0  |   -2.98107   .1222541   -24.38   0.000    -3.220687   -2.741452
               1 1  |   -1.90991   .0632012   -30.22   0.000    -2.033784   -1.786036
                    |
      college#sexo1 |
               1 0  |  -.3238147   .0759947    -4.26   0.000     -.472764   -.1748654
               1 1  |   .3527278   .0604242     5.84   0.000     .2342967    .4711589
                    |
      less_hs#sexo1 |
               1 0  |  -.8987651   .2245871    -4.00   0.000    -1.338955   -.4585755
               1 1  |  -.9880512   .2295072    -4.31   0.000    -1.437884   -.5382182
                    |
     other_se#sexo1 |
               1 0  |  -.0441254   .1286648    -0.34   0.732    -.2963077    .2080569
               1 1  |  -.0837426   .0847995    -0.99   0.323    -.2499492     .082464
                    |
other_college#sexo1 |
               1 0  |   .5192752   .0611871     8.49   0.000     .3993487    .6392017
               1 1  |  -.1812555   .0512203    -3.54   0.000     -.281647   -.0808641
                    |
other_less_hs#sexo1 |
               1 0  |  -.6623118    .282065    -2.35   0.019    -1.215158   -.1094658
               1 1  |  -.3648291   .1799266    -2.03   0.043    -.7174842    -.012174
                    |
              _cons |   3.600621   .0961392    37.45   0.000     3.412189    3.789053
