
. logit hub_emp wife_ten_y i.ccaa i.act1 /// 
>                 college less_hs wife_age wife_age2 wife_college wife_less_hs ///
>                 i.yd  if father==0&husband==1&wife_emp&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -11353.404  
Iteration 1:   log likelihood = -10671.906  
Iteration 2:   log likelihood = -10564.763  
Iteration 3:   log likelihood = -10564.496  
Iteration 4:   log likelihood = -10564.496  

Logistic regression                                    Number of obs =  38,291
                                                       LR chi2(51)   = 1577.82
                                                       Prob > chi2   =  0.0000
Log likelihood = -10564.496                            Pseudo R2     =  0.0695

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
  wife_ten_y |   .0274282   .0050692     5.41   0.000     .0174927    .0373637
             |
        ccaa |
          2  |   .8915872   .1056749     8.44   0.000     .6844681    1.098706
          3  |   .0356799   .1249568     0.29   0.775     -.209231    .2805907
          4  |   .2988629    .109359     2.73   0.006     .0845233    .5132026
          5  |   .0338155   .0954251     0.35   0.723    -.1532142    .2208453
          6  |   .3233867   .1285097     2.52   0.012     .0715124     .575261
          7  |   .7364621   .0844048     8.73   0.000     .5710318    .9018924
          8  |   .6281275   .0918439     6.84   0.000     .4481167    .8081382
          9  |   .6904618   .0708299     9.75   0.000     .5516378    .8292859
         10  |   .3454814   .0727586     4.75   0.000     .2028772    .4880856
         11  |   .2082924    .108218     1.92   0.054     -.003811    .4203957
         12  |   .2906601   .0722755     4.02   0.000     .1490028    .4323175
         13  |   .5878781   .0842822     6.98   0.000      .422688    .7530681
         14  |   .3785727   .1152466     3.28   0.001     .1526936    .6044518
         15  |   .8932584   .1447428     6.17   0.000     .6095677    1.176949
         16  |   .6792747   .1010165     6.72   0.000      .481286    .8772634
         17  |   .8529499   .1630028     5.23   0.000     .5334702     1.17243
         51  |   1.892373   .7181169     2.64   0.008     .4848897    3.299856
         52  |  -.2997469   .3702736    -0.81   0.418     -1.02547     .425976
             |
        act1 |
          1  |   .6460919    .125327     5.16   0.000     .4004554    .8917283
          2  |   .7951976   .1129295     7.04   0.000     .5738598    1.016535
          3  |   .6521187   .1156776     5.64   0.000     .4253949    .8788426
          4  |  -.0736748    .099714    -0.74   0.460    -.2691106    .1217611
          5  |   .4139372   .0987995     4.19   0.000     .2202937    .6075808
          6  |   .5416066   .1090801     4.97   0.000     .3278136    .7553997
          7  |   .7746377   .1117831     6.93   0.000     .5555468    .9937286
          8  |   .8756846   .1079716     8.11   0.000     .6640641    1.087305
          9  |   .2344967   .1279703     1.83   0.067    -.0163206     .485314
             |
     college |   .4939336   .0437691    11.28   0.000     .4081477    .5797195
     less_hs |  -.2319374   .0933131    -2.49   0.013    -.4148277   -.0490471
    wife_age |   .1665415   .0295729     5.63   0.000     .1085797    .2245032
   wife_age2 |  -.0030373   .0004643    -6.54   0.000    -.0039474   -.0021272
wife_college |   .1693657    .041056     4.13   0.000     .0888975    .2498339
wife_less_hs |  -.0717903   .1299842    -0.55   0.581    -.3265546     .182974
             |
          yd |
       2006  |  -.0458047   .1367128    -0.34   0.738    -.3137569    .2221474
       2007  |  -.0954616    .134266    -0.71   0.477    -.3586182     .167695
       2008  |  -.4148217   .1260826    -3.29   0.001     -.661939   -.1677044
       2009  |   -1.05274   .1160256    -9.07   0.000    -1.280146   -.8253345
       2010  |  -1.089121   .1166851    -9.33   0.000     -1.31782   -.8604225
       2011  |  -1.092627   .1186364    -9.21   0.000    -1.325151   -.8601044
       2012  |   -1.24876   .1197512   -10.43   0.000    -1.483468   -1.014052
       2013  |  -1.121923   .1237826    -9.06   0.000    -1.364533   -.8793139
       2014  |  -1.073563   .1244295    -8.63   0.000    -1.317441   -.8296861
       2015  |  -.9625544   .1276132    -7.54   0.000    -1.212672   -.7124371
       2016  |  -.7788099   .1346913    -5.78   0.000      -1.0428   -.5148199
       2017  |  -.7076572   .1364086    -5.19   0.000    -.9750132   -.4403012
       2018  |  -.6361813   .1357334    -4.69   0.000    -.9022138   -.3701488
       2019  |  -.5803694   .1369222    -4.24   0.000     -.848732   -.3120067
       2020  |  -.8816752   .1354324    -6.51   0.000    -1.147118   -.6162326
       2021  |  -.8040125   .1465271    -5.49   0.000      -1.0912   -.5168246
       2022  |  -.4495708   .1609128    -2.79   0.005    -.7649541   -.1341875
             |
       _cons |  -.4277729   .4774519    -0.90   0.370    -1.363561    .5080155
------------------------------------------------------------------------------

. log close
