(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    390,073
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0703
                                                    .50 Pseudo R2 =     0.1293
                                                    .75 Pseudo R2 =     0.1634

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |    .128713    .004908    26.23   0.000     .1190935    .1383325
 wife_ten_y2 |   .0043537   .0002281    19.09   0.000     .0039066    .0048007
   part_time |  -2.936903   .0453452   -64.77   0.000    -3.025779   -2.848028
     college |   1.776596   .0455248    39.02   0.000     1.687369    1.865823
     less_hs |  -.9305787   .0544563   -17.09   0.000    -1.037311    -.823846
    wife_age |   .1593088     .00262    60.81   0.000     .1541737    .1644439
     wife_se |  -.0738687   .0518432    -1.42   0.154    -.1754799    .0277424
wife_college |   .6959682   .0377829    18.42   0.000     .6219149    .7700216
wife_less_hs |  -.4263771   .0500506    -8.52   0.000    -.5244747   -.3282795
             |
    period_y |
     t08_11  |  -.0491592   .0383294    -1.28   0.200    -.1242836    .0259653
     t11_14  |   .3163799   .0498997     6.34   0.000      .218578    .4141817
     t14_17  |  -.3462528   .0532393    -6.50   0.000    -.4506002   -.2419054
     t17_20  |  -.9918297   .0336525   -29.47   0.000    -1.057787   -.9258719
        t20  |  -.9622046   .0631582   -15.23   0.000    -1.085993   -.8384165
        t21  |  -.8477871   .0669548   -12.66   0.000    -.9790166   -.7165577
        t22  |  -.9089572   .0642471   -14.15   0.000     -1.03488   -.7830348
             |
       _cons |  -3.580821   .0883887   -40.51   0.000     -3.75406   -3.407582
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .1793143   .0073351    24.45   0.000     .1649378    .1936908
 wife_ten_y2 |   .0052678   .0002418    21.79   0.000     .0047939    .0057417
   part_time |  -5.282924   .0680238   -77.66   0.000    -5.416249   -5.149599
     college |   1.238398   .0418356    29.60   0.000     1.156402    1.320395
     less_hs |  -2.097581   .0821952   -25.52   0.000    -2.258681   -1.936481
    wife_age |   .4330292   .0038257   113.19   0.000     .4255309    .4405274
     wife_se |   .1249708   .0668684     1.87   0.062    -.0060892    .2560308
wife_college |   .5376626    .040217    13.37   0.000     .4588384    .6164867
wife_less_hs |  -1.112959   .0753496   -14.77   0.000    -1.260642   -.9652762
             |
    period_y |
     t08_11  |  -.1623383   .0487545    -3.33   0.001    -.2578957   -.0667809
     t11_14  |  -.0179916   .0436735    -0.41   0.680    -.1035904    .0676072
     t14_17  |  -.5867113   .0575582   -10.19   0.000    -.6995236   -.4738989
     t17_20  |   -.957668   .0523604   -18.29   0.000    -1.060293   -.8550431
        t20  |  -.9987969   .0889156   -11.23   0.000    -1.173069    -.824525
        t21  |  -.9859817   .0749718   -13.15   0.000    -1.132924   -.8390392
        t22  |  -1.076734    .124708    -8.63   0.000    -1.321158   -.8323105
             |
       _cons |  -7.944122   .1147045   -69.26   0.000    -8.168939   -7.719304
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .0599843   .0061208     9.80   0.000     .0479877    .0719809
 wife_ten_y2 |   .0049155   .0002069    23.76   0.000     .0045101    .0053209
   part_time |   -5.53287   .1698085   -32.58   0.000    -5.865689    -5.20005
     college |  -.6630143   .0370042   -17.92   0.000    -.7355415   -.5904871
     less_hs |  -2.266974   .1427599   -15.88   0.000    -2.546779   -1.987169
    wife_age |   .6539762   .0028239   231.58   0.000     .6484414    .6595111
     wife_se |   .4798369   .0635572     7.55   0.000     .3552666    .6044072
wife_college |  -.1764897   .0323668    -5.45   0.000    -.2399276   -.1130518
wife_less_hs |  -1.556726   .1524191   -10.21   0.000    -1.855463    -1.25799
             |
    period_y |
     t08_11  |   -.121258   .0430313    -2.82   0.005    -.2055981    -.036918
     t11_14  |  -.2360029   .0486486    -4.85   0.000    -.3313527    -.140653
     t14_17  |   -.758837   .0446404   -17.00   0.000    -.8463309    -.671343
     t17_20  |   -1.05084   .0455299   -23.08   0.000    -1.140077   -.9616024
        t20  |  -.8732181   .0832663   -10.49   0.000    -1.036417   -.7100187
        t21  |  -.7751247   .0988126    -7.84   0.000    -.9687946   -.5814549
        t22  |  -1.134018   .0688509   -16.47   0.000    -1.268964   -.9990723
             |
       _cons |  -8.031926   .1150707   -69.80   0.000    -8.257461   -7.806391
------------------------------------------------------------------------------
