(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    278,413
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0381
                                                    .50 Pseudo R2 =     0.0467
                                                    .75 Pseudo R2 =     0.0252

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |   -.011248   .0010879   -10.34   0.000    -.0133802   -.0091157
                 |
  sexo1#c.ttrend |
              1  |   .0208913   .0016022    13.04   0.000     .0177509    .0240316
                 |
   sexo1#c.urate |
              0  |   .0219335   .0044739     4.90   0.000     .0131649    .0307022
              1  |   .0653256   .0042463    15.38   0.000      .057003    .0736482
                 |
            act1 |
              1  |   2.575403   .0928459    27.74   0.000     2.393428    2.757379
              2  |   2.948836   .0721078    40.89   0.000     2.807506    3.090165
              3  |   3.398951    .084749    40.11   0.000     3.232846    3.565057
              4  |   .3782549   .0311656    12.14   0.000     .3171713    .4393385
              5  |   2.112887   .0580822    36.38   0.000     1.999048    2.226727
              6  |   1.824729   .0567252    32.17   0.000     1.713549    1.935908
              7  |   2.911029    .094814    30.70   0.000     2.725196    3.096862
              8  |   5.881657   .0666254    88.28   0.000     5.751073    6.012241
              9  |   1.860371   .1353928    13.74   0.000     1.595005    2.125737
                 |
      covid#act1 |
            1 0  |   .6689302   .2031112     3.29   0.001     .2708379    1.067023
            1 1  |  -.6529301   .2789662    -2.34   0.019    -1.199696   -.1061641
            1 2  |  -.0348546   .2104568    -0.17   0.868    -.4473441     .377635
            1 3  |    .089871   .3226095     0.28   0.781    -.5424347    .7221767
            1 4  |    .777234    .100147     7.76   0.000     .5809486    .9735194
            1 5  |   .0560428    .181481     0.31   0.757    -.2996548    .4117405
            1 6  |   -.002573   .1187407    -0.02   0.983    -.2353016    .2301556
            1 7  |   .4281114   .2221172     1.93   0.054    -.0072322    .8634551
            1 8  |   .9404981   .5130682     1.83   0.067    -.0651016    1.946098
            1 9  |   1.895436   .5006184     3.79   0.000     .9142375    2.876634
            2 0  |   .6920026   .1401903     4.94   0.000     .4172335    .9667717
            2 1  |  -.1423008   .3007161    -0.47   0.636     -.731696    .4470944
            2 2  |  -.3490663   .3353525    -1.04   0.298    -1.006348    .3082154
            2 3  |   .0341514   .4434202     0.08   0.939    -.8349399    .9032428
            2 4  |   1.147081   .2742109     4.18   0.000     .6096351    1.684527
            2 5  |   1.124149   .1708178     6.58   0.000      .789351    1.458947
            2 6  |  -.2993927   .2087179    -1.43   0.151    -.7084739    .1096886
            2 7  |   .3643073   .3802735     0.96   0.338    -.3810183    1.109633
            2 8  |  -.5318882   .6336698    -0.84   0.401    -1.773864    .7100872
            2 9  |   2.164965   1.212886     1.78   0.074    -.2122574    4.542188
            3 0  |   .6959394   .3580487     1.94   0.052    -.0058262    1.397705
            3 1  |   .5747707   .7004929     0.82   0.412    -.7981762    1.947718
            3 2  |   .1637703   .6500898     0.25   0.801    -1.110388    1.437928
            3 3  |   .3803215   .6343886     0.60   0.549    -.8630627    1.623706
            3 4  |   1.438586   .3042575     4.73   0.000     .8422497    2.034922
            3 5  |   1.583052   .3216505     4.92   0.000      .952626    2.213478
            3 6  |  -.2121225   .3144185    -0.67   0.500     -.828374     .404129
            3 7  |    .118244   .3713357     0.32   0.750    -.6095636    .8460517
            3 8  |  -2.231483   .5860375    -3.81   0.000    -3.380101   -1.082866
            3 9  |   .5398034   .9998828     0.54   0.589    -1.419939    2.499546
                 |
      sexo1#act1 |
            1 0  |  -1.604986   .1158813   -13.85   0.000     -1.83211   -1.377861
            1 1  |  -1.847056   .1277712   -14.46   0.000    -2.097484   -1.596628
            1 2  |  -.6646329   .2002403    -3.32   0.001    -1.057098   -.2721674
            1 3  |  -1.750135   .2519967    -6.95   0.000    -2.244041   -1.256228
            1 4  |   .2586714   .2038054     1.27   0.204    -.1407815    .6581244
            1 5  |  -1.965039   .0820219   -23.96   0.000      -2.1258   -1.804278
            1 6  |  -.2837858   .1579454    -1.80   0.072    -.5933544    .0257827
            1 7  |  -1.716208    .122003   -14.07   0.000     -1.95533   -1.477085
            1 8  |  -3.872237   .1388481   -27.89   0.000    -4.144375   -3.600098
            1 9  |  -2.592344    .161207   -16.08   0.000    -2.908305   -2.276383
                 |
covid#sexo1#act1 |
          1 1 0  |  -.6879057   .3207102    -2.14   0.032    -1.316489   -.0593225
          1 1 1  |  -.0862516   .3116413    -0.28   0.782    -.6970599    .5245567
          1 1 2  |  -.1084126    .703721    -0.15   0.878    -1.487686    1.270861
          1 1 3  |  -1.252632   .9445633    -1.33   0.185     -3.10395     .598686
          1 1 4  |  -1.189891   .7248577    -1.64   0.101    -2.610592    .2308101
          1 1 5  |  -.1345026   .2406136    -0.56   0.576    -.6060987    .3370935
          1 1 6  |  -.2189809   .7644345    -0.29   0.775    -1.717252     1.27929
          1 1 7  |  -.7319963   .4199712    -1.74   0.081    -1.555128    .0911357
          1 1 8  |  -1.710753   .5306956    -3.22   0.001    -2.750901   -.6706037
          1 1 9  |   -1.35586   .5402487    -2.51   0.012    -2.414733   -.2969877
          2 1 0  |   -.896966    .179707    -4.99   0.000    -1.249187   -.5447451
          2 1 1  |  -.2765781   .5434987    -0.51   0.611    -1.341821    .7886645
          2 1 2  |   .1333188     .68105     0.20   0.845     -1.20152    1.468158
          2 1 3  |  -1.219241   .7293953    -1.67   0.095    -2.648835    .2103542
          2 1 4  |  -1.260623   .4918381    -2.56   0.010    -2.224612   -.2966339
