(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    1131241
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0045
                                                    .50 Pseudo R2 =     0.0086
                                                    .75 Pseudo R2 =     0.0069

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0109445   .0009572   -11.43   0.000    -.0128207   -.0090683
               |
sexo1#c.ttrend |
            1  |   .0268727   .0009755    27.55   0.000     .0249608    .0287847
               |
 sexo1#c.urate |
            0  |   .0879007   .0026696    32.93   0.000     .0826685     .093133
            1  |   .0949015   .0023259    40.80   0.000     .0903428    .0994601
               |
         covid |
            1  |   .5701482   .0685467     8.32   0.000      .435799    .7044975
            2  |   .8928819   .0799126    11.17   0.000     .7362559    1.049508
            3  |   1.165288   .0727673    16.01   0.000     1.022667     1.30791
               |
       1.sexo1 |  -1.524684   .0361188   -42.21   0.000    -1.595476   -1.453893
               |
   covid#sexo1 |
          1 1  |   -.564508   .0776624    -7.27   0.000    -.7167237   -.4122923
          2 1  |  -.8905163   .0913239    -9.75   0.000    -1.069508   -.7115245
          3 1  |  -1.028651   .0993643   -10.35   0.000    -1.223401   -.8338999
               |
         _cons |   2.151155   .0434434    49.52   0.000     2.066007    2.236302
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0151529   .0005686    26.65   0.000     .0140384    .0162674
               |
sexo1#c.ttrend |
            1  |   .0592807   .0010503    56.44   0.000     .0572222    .0613391
               |
 sexo1#c.urate |
            0  |   .0521293   .0038113    13.68   0.000     .0446593    .0595993
            1  |  -.0039883   .0031773    -1.26   0.209    -.0102157    .0022391
               |
         covid |
            1  |   .6483032   .1003908     6.46   0.000     .4515406    .8450658
            2  |   .7134949    .100994     7.06   0.000     .5155501    .9114397
            3  |   .1279374   .1342361     0.95   0.341    -.1351608    .3910355
               |
       1.sexo1 |  -2.494359   .0726582   -34.33   0.000    -2.636767   -2.351952
               |
   covid#sexo1 |
          1 1  |  -.7117101   .1516678    -4.69   0.000    -1.008974   -.4144464
          2 1  |  -1.222971    .166533    -7.34   0.000     -1.54937   -.8965722
          3 1  |  -1.266229   .1873576    -6.76   0.000    -1.633443    -.899014
               |
         _cons |    8.39932   .0691345   121.49   0.000     8.263818    8.534821
---------------+----------------------------------------------------------------
q75            |
        ttrend |   -.006841   .0013877    -4.93   0.000     -.009561   -.0041211
               |
sexo1#c.ttrend |
            1  |   .0339922   .0015764    21.56   0.000     .0309025    .0370819
               |
 sexo1#c.urate |
            0  |   .0334096   .0040254     8.30   0.000       .02552    .0412993
            1  |  -.0690101   .0039441   -17.50   0.000    -.0767405   -.0612798
               |
         covid |
            1  |   .8454561   .1331295     6.35   0.000     .5845268    1.106385
            2  |   1.138093   .0593477    19.18   0.000     1.021774    1.254413
            3  |   1.092338    .153594     7.11   0.000     .7912992    1.393377
               |
       1.sexo1 |    -1.4484   .0588291   -24.62   0.000    -1.563703   -1.333096
               |
   covid#sexo1 |
          1 1  |  -.4932666    .158492    -3.11   0.002    -.8039056   -.1826276
          2 1  |  -.5518731   .1393585    -3.96   0.000     -.825011   -.2787352
          3 1  |  -.4535632   .1610594    -2.82   0.005    -.7692342   -.1378923
               |
         _cons |   16.79652   .0396986   423.10   0.000     16.71871    16.87433
--------------------------------------------------------------------------------
