hub_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
  wife_ten_y |   .2421504    .011802    20.52   0.000     .2190186    .2652821
 wife_ten_y2 |  -.0067449   .0008189    -8.24   0.000    -.0083499   -.0051399
   part_time |  -1.853415   .0460582   -40.24   0.000    -1.943688   -1.763141
     college |   .9915491   .0394289    25.15   0.000     .9142692    1.068829
     less_hs |  -.6662329   .0429819   -15.50   0.000    -.7504766   -.5819891
    wife_age |   .0322889   .0058046     5.56   0.000     .0209119    .0436658
     wife_se |  -.0273626   .0697406    -0.39   0.695    -.1640529    .1093278
wife_college |   .5772315   .0385155    14.99   0.000     .5017418    .6527213
wife_less_hs |  -.1732136    .054156    -3.20   0.001    -.2793583   -.0670688
             |
    period_y |
     t08_11  |  -.0613585    .052381    -1.17   0.241    -.1640244    .0413074
     t11_14  |   .4166775    .060777     6.86   0.000     .2975558    .5357993
     t14_17  |  -.1191116   .0446492    -2.67   0.008    -.2066232   -.0316001
     t17_20  |  -.3805847   .0515607    -7.38   0.000    -.4816428   -.2795267
        t20  |  -.3325132   .0547633    -6.07   0.000    -.4398482   -.2251782
        t21  |  -.1619532   .0933659    -1.73   0.083    -.3449486    .0210423
        t22  |  -.0073791   .0981193    -0.08   0.940     -.199691    .1849329
             |
      35.age |   .5752088   .0414237    13.89   0.000     .4940192    .6563984
       _cons |  -.2097327   .1705353    -1.23   0.219    -.5439787    .1245134
