
. logit hub_emp i.ccaa i.act1 i.ocup1 /// 
>                 college less_hs wife_age wife_emp wife_se wife_college wife_less_hs ///
>                 i.period_y  if father==0&husband==1&edad5>=30&edad5<35&state!="A"  

Iteration 0:   log likelihood = -16559.072  
Iteration 1:   log likelihood = -15376.773  
Iteration 2:   log likelihood = -15129.189  
Iteration 3:   log likelihood = -15126.185  
Iteration 4:   log likelihood = -15126.128  
Iteration 5:   log likelihood = -15126.128  

Logistic regression                                    Number of obs =  50,439
                                                       LR chi2(50)   = 2865.89
                                                       Prob > chi2   =  0.0000
Log likelihood = -15126.128                            Pseudo R2     =  0.0865

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .7755567   .0879028     8.82   0.000     .6032705    .9478429
          3  |   .0984852   .1041328     0.95   0.344    -.1056114    .3025817
          4  |   .1767315    .087417     2.02   0.043     .0053973    .3480657
          5  |    .168275   .0797132     2.11   0.035     .0120399      .32451
          6  |   .3508836   .1090025     3.22   0.001     .1372426    .5645246
          7  |   .5717986   .0682361     8.38   0.000     .4380582    .7055389
          8  |   .5304908   .0716247     7.41   0.000      .390109    .6708727
          9  |   .5422576   .0576206     9.41   0.000     .4293233    .6551918
         10  |   .2731827     .05926     4.61   0.000     .1570353    .3893302
         11  |   .1052187   .0863576     1.22   0.223     -.064039    .2744764
         12  |   .3516804   .0610104     5.76   0.000     .2321022    .4712586
         13  |   .5242979   .0716645     7.32   0.000     .3838381    .6647578
         14  |   .2502839   .0890791     2.81   0.005      .075692    .4248758
         15  |   .9544733   .1306735     7.30   0.000     .6983579    1.210589
         16  |   .6947796   .0885428     7.85   0.000     .5212389    .8683204
         17  |   .6559486   .1300723     5.04   0.000     .4010116    .9108856
         51  |   1.015103    .465431     2.18   0.029     .1028753    1.927331
         52  |   .2104668   .3275952     0.64   0.521    -.4316081    .8525416
             |
        act1 |
          1  |   .5505899   .1053571     5.23   0.000     .3440938    .7570861
          2  |   .5586134   .0937621     5.96   0.000     .3748431    .7423838
          3  |   .4004791   .0961449     4.17   0.000     .2120386    .5889196
          4  |  -.2764971   .0827425    -3.34   0.001    -.4386694   -.1143248
          5  |   .1677209   .0811234     2.07   0.039      .008722    .3267198
          6  |   .3169403   .0899291     3.52   0.000     .1406825    .4931981
          7  |   .4093846   .0883603     4.63   0.000     .2362015    .5825677
          8  |    .525134   .0899868     5.84   0.000     .3487632    .7015049
          9  |  -.1863436   .1008411    -1.85   0.065    -.3839886    .0113013
             |
       ocup1 |
          1  |  -1.476555    .386897    -3.82   0.000    -2.234859   -.7182503
          2  |  -1.924689   .3625505    -5.31   0.000    -2.635275   -1.214103
          3  |   -2.02215   .3628623    -5.57   0.000    -2.733347   -1.310954
          4  |  -1.959354   .3659084    -5.35   0.000    -2.676521   -1.242186
          5  |  -2.379086   .3607245    -6.60   0.000    -3.086093   -1.672079
          6  |  -2.681542   .3781853    -7.09   0.000    -3.422771   -1.940312
          7  |  -2.198677   .3621999    -6.07   0.000    -2.908576   -1.488778
          8  |  -2.033865   .3634066    -5.60   0.000    -2.746128   -1.321601
          9  |  -2.824416   .3621905    -7.80   0.000    -3.534297   -2.114536
             |
     college |   .2992264   .0414581     7.22   0.000     .2179701    .3804827
     less_hs |  -.2065439   .0687037    -3.01   0.003    -.3412006   -.0718872
    wife_age |  -.0194498   .0032713    -5.95   0.000    -.0258614   -.0130382
    wife_emp |   .3437936   .0357006     9.63   0.000     .2738218    .4137654
     wife_se |   .1107142   .0725376     1.53   0.127     -.031457    .2528854
wife_college |   .1416211   .0344757     4.11   0.000       .07405    .2091922
wife_less_hs |  -.3182728   .0839718    -3.79   0.000    -.4828546    -.153691
             |
    period_y |
     t08_11  |  -.8852001   .0543914   -16.27   0.000    -.9918054   -.7785949
     t11_14  |  -1.142462   .0549766   -20.78   0.000    -1.250215    -1.03471
     t14_17  |  -.8644321   .0596048   -14.50   0.000    -.9812553   -.7476088
     t17_20  |  -.5749322   .0641492    -8.96   0.000    -.7006623   -.4492022
        t20  |  -.8905688   .0873024   -10.20   0.000    -1.061678   -.7194592
        t21  |  -.8463635    .100982    -8.38   0.000    -1.044285   -.6484425
        t22  |   -.690519   .1197792    -5.76   0.000    -.9252819    -.455756
             |
       _cons |   4.679813   .3825674    12.23   0.000     3.929995    5.429631
------------------------------------------------------------------------------

. log close
