
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs i.hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_20==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
......convergence not achieved
xconvergence not achieved
x..convergence not achieved
x.convergence not achieved
x..........convergence not achieved
x.

Simultaneous quantile regression                    Number of obs =     64,713
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0332
                                                    .50 Pseudo R2 =     0.0611
                                                    .75 Pseudo R2 =     0.0880

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |    .138006   .0069703    19.80   0.000     .1243442    .1516678
  hub_ten_y2 |  -.0041528   .0003995   -10.39   0.000    -.0049359   -.0033697
   part_time |  -1.244212   .0274531   -45.32   0.000     -1.29802   -1.190404
     college |   .4168001   .0261439    15.94   0.000      .365558    .4680422
     less_hs |  -.5740789   .0811222    -7.08   0.000    -.7330784   -.4150795
             |
     hub_age |
         25  |  -.1541501    .248917    -0.62   0.536    -.6420276    .3337274
         30  |   .0599868   .2481813     0.24   0.809    -.4264488    .5464224
         35  |  -.0082472   .2433615    -0.03   0.973     -.485236    .4687416
         40  |   .1190259   .2394732     0.50   0.619    -.3503418    .5883935
         45  |  -.3658789   .2648125    -1.38   0.167    -.8849116    .1531537
         50  |  -.2241296    .323005    -0.69   0.488    -.8572197    .4089604
             |
      hub_se |   .0024187   .0384377     0.06   0.950    -.0729191    .0777566
 hub_college |  -.0700165   .0288463    -2.43   0.015    -.1265554   -.0134777
 hub_less_hs |  -.3601366   .0701251    -5.14   0.000    -.4975819   -.2226913
             |
    period_y |
     t08_11  |   .1876371   .0441237     4.25   0.000     .1011546    .2741195
     t11_14  |    .632034   .0396318    15.95   0.000     .5543557    .7097124
     t14_17  |   .4168538   .0527302     7.91   0.000     .3135027     .520205
     t17_20  |  -.0860126   .0288312    -2.98   0.003    -.1425218   -.0295034
        t20  |  -.2065288   .0473387    -4.36   0.000    -.2993126   -.1137449
        t21  |  -.0525888   .0624458    -0.84   0.400    -.1749826     .069805
        t22  |  -.1222542    .077409    -1.58   0.114    -.2739759    .0294675
             |
      35.age |   .6046739   .0370238    16.33   0.000     .5321071    .6772406
       _cons |   .8912571   .2425808     3.67   0.000     .4157985    1.366716
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2471476   .0122118    20.24   0.000     .2232124    .2710827
  hub_ten_y2 |  -.0066904   .0006804    -9.83   0.000     -.008024   -.0053568
   part_time |  -2.423443   .0516705   -46.90   0.000    -2.524717   -2.322169
     college |   .4257739   .0439494     9.69   0.000      .339633    .5119147
     less_hs |  -.9271825   .1708674    -5.43   0.000    -1.262083   -.5922822
             |
     hub_age |
         25  |  -.1973913   .2542778    -0.78   0.438    -.6957759    .3009933
         30  |   .1783515   .2549402     0.70   0.484    -.3213315    .6780345
         35  |   .2078624    .246677     0.84   0.399    -.2756246    .6913495
         40  |   .3340281   .2529332     1.32   0.187    -.1617211    .8297772
