
. sqreg wife_ten_y i.hub_ten_y_binprec part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_20==0&wife==1&employed&age3040==1&hub_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.convergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
xconvergence not achieved
x...convergence not achieved
x..convergence not achieved
xconvergence not achieved
x..convergence not achieved
x...convergence not achieved
xconvergence not achieved
x......

Simultaneous quantile regression                    Number of obs =     64,713
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0324
                                                    .50 Pseudo R2 =     0.0592
                                                    .75 Pseudo R2 =     0.0864

-----------------------------------------------------------------------------------
                  |              Bootstrap
       wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
q25               |
hub_ten_y_binprec |
               2  |   .1309525   .0618384     2.12   0.034     .0097491    .2521559
               3  |   .3452382   .0501836     6.88   0.000     .2468782    .4435982
               4  |   .6309525   .0662315     9.53   0.000     .5011388    .7607662
               5  |   .8571429   .0600297    14.28   0.000     .7394846    .9748012
               6  |   1.142857   .0656004    17.42   0.000      1.01428    1.271434
               7  |   .9880952   .0738382    13.38   0.000     .8433723    1.132818
                  |
        part_time |   -1.22619   .0301159   -40.72   0.000    -1.285218   -1.167163
          college |   .4285714   .0375113    11.43   0.000     .3550492    .5020935
          less_hs |  -.5595239   .0736655    -7.60   0.000    -.7039083   -.4151395
          hub_age |   -.002381   .0033297    -0.72   0.475    -.0089071    .0041452
           hub_se |   .0119046   .0431241     0.28   0.783    -.0726186    .0964278
      hub_college |  -.0714286   .0234755    -3.04   0.002    -.1174405   -.0254167
      hub_less_hs |  -.3571429   .0610807    -5.85   0.000    -.4768612   -.2374246
                  |
         period_y |
          t08_11  |    .202381    .048378     4.18   0.000     .1075601     .297202
          t11_14  |   .6309524    .040116    15.73   0.000      .552325    .7095797
          t14_17  |   .4166668   .0488195     8.53   0.000     .3209805    .5123531
          t17_20  |  -.0952381   .0486629    -1.96   0.050    -.1906174    .0001412
             t20  |  -.2023809    .057553    -3.52   0.000    -.3151849   -.0895769
             t21  |  -.0357142   .0555969    -0.64   0.521    -.1446843    .0732558
             t22  |   -.142857   .0845194    -1.69   0.091     -.308515     .022801
                  |
           35.age |   .6190476   .0441386    14.03   0.000      .532536    .7055593
            _cons |   .8809523   .1159792     7.60   0.000     .6536331    1.108272
------------------+----------------------------------------------------------------
q50               |
hub_ten_y_binprec |
               2  |  -.0416672   .1495486    -0.28   0.781    -.3347826    .2514482
               3  |   .0416662   .0861942     0.48   0.629    -.1272746     .210607
               4  |   .4687496   .0912043     5.14   0.000     .2899891    .6475101
               5  |      1.125   .1005249    11.19   0.000     .9279707    1.322028
               6  |   1.895833   .1113096    17.03   0.000     1.677666       2.114
               7  |   1.635417   .1527625    10.71   0.000     1.336002    1.934831
                  |
        part_time |  -2.458334   .0380996   -64.52   0.000    -2.533009   -2.383658
          college |   .4687504    .059053     7.94   0.000     .3530064    .5844944
          less_hs |  -.9687501    .139442    -6.95   0.000    -1.242056   -.6954437
