
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.occgroup i.age if mother_15==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
xconvergence not achieved
x.convergence not achieved
x.........convergence not achieved
x..convergence not achieved
x.convergence not achieved
x..convergence not achieved
x..convergence not achieved
xconvergence not achieved
x...

Simultaneous quantile regression                    Number of obs =     66,316
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0354
                                                    .50 Pseudo R2 =     0.0640
                                                    .75 Pseudo R2 =     0.0887

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1388112   .0073845    18.80   0.000     .1243377    .1532848
  hub_ten_y2 |  -.0044507   .0002858   -15.57   0.000    -.0050108   -.0038906
   part_time |  -1.107349    .017298   -64.02   0.000    -1.141253   -1.073445
     college |   .0800279   .0474576     1.69   0.092    -.0129889    .1730447
     less_hs |  -.2386107   .1396555    -1.71   0.088    -.5123354     .035114
     hub_age |   .0007676   .0037504     0.20   0.838    -.0065831    .0081184
      hub_se |  -.0173756    .048181    -0.36   0.718    -.1118103    .0770591
 hub_college |  -.1807275   .0334078    -5.41   0.000    -.2462068   -.1152482
 hub_less_hs |  -.3634568   .0942826    -3.85   0.000    -.5482508   -.1786629
             |
    period_y |
     t08_11  |   .1671016   .0460059     3.63   0.000       .07693    .2572732
     t11_14  |   .6075528   .0380901    15.95   0.000     .5328962    .6822093
     t14_17  |   .4133183   .0781754     5.29   0.000     .2600945    .5665422
     t17_20  |  -.1203019   .0306125    -3.93   0.000    -.1803023   -.0603015
        t20  |  -.2669968   .0484914    -5.51   0.000    -.3620398   -.1719537
        t21  |  -.1019998   .0639487    -1.60   0.111    -.2273393    .0233397
        t22  |  -.1539925   .0731673    -2.10   0.035    -.2974003   -.0105846
             |
    occgroup |
          2  |  -.3220866   .0419737    -7.67   0.000    -.4043551   -.2398181
          3  |  -.7205544   .0451361   -15.96   0.000    -.8090212   -.6320876
          4  |  -.5773774   .1105188    -5.22   0.000    -.7939943   -.3607606
          5  |  -1.078546   .0499006   -21.61   0.000    -1.176351   -.9807408
             |
      35.age |   .6407479    .048281    13.27   0.000     .5461171    .7353786
       _cons |   1.570351   .1371053    11.45   0.000     1.301625    1.839078
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2628034   .0142256    18.47   0.000     .2349213    .2906855
  hub_ten_y2 |  -.0079639   .0006363   -12.52   0.000    -.0092111   -.0067167
   part_time |  -2.134325   .0425334   -50.18   0.000    -2.217691    -2.05096
     college |  -.2304922    .078306    -2.94   0.003    -.3839719   -.0770125
     less_hs |  -.4966829   .2326409    -2.13   0.033     -.952659   -.0407068
     hub_age |  -.0026828   .0070548    -0.38   0.704    -.0165101    .0111446
      hub_se |  -.1348658    .061244    -2.20   0.028     -.254904   -.0148276
 hub_college |  -.4013174   .0614935    -6.53   0.000    -.5218447   -.2807902
 hub_less_hs |  -.0778381   .1825408    -0.43   0.670    -.4356181    .2799419
             |
