(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    269,345
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0519
                                                    .75 Pseudo R2 =     0.0290

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0129134   .0007966   -16.21   0.000    -.0144748   -.0113521
                     |
      sexo1#c.ttrend |
                  1  |   .0169578   .0017551     9.66   0.000     .0135179    .0203977
                     |
       sexo1#c.urate |
                  0  |      .0341   .0026541    12.85   0.000     .0288981     .039302
                  1  |   .0492712   .0042486    11.60   0.000     .0409441    .0575983
                     |
            occgroup |
                  2  |  -.6382009   .0783744    -8.14   0.000    -.7918127   -.4845892
                  3  |  -.5486583   .0962981    -5.70   0.000    -.7373999   -.3599167
                  4  |  -2.575653    .060739   -42.41   0.000      -2.6947   -2.456606
                  5  |   -3.98069   .0544386   -73.12   0.000    -4.087388   -3.873992
                     |
      covid#occgroup |
                1 1  |  -1.019916   .2191447    -4.65   0.000    -1.449434   -.5903987
                1 2  |  -.0661584   .1978225    -0.33   0.738    -.4538851    .3215683
                1 3  |   1.129852    .391715     2.88   0.004     .3621012    1.897603
                1 4  |   .4546269   .1031423     4.41   0.000     .2524707    .6567831
                1 5  |   .6452171   .1264517     5.10   0.000     .3973752     .893059
                2 1  |  -1.087243   .1373578    -7.92   0.000     -1.35646    -.818025
                2 2  |    .375662   .1983189     1.89   0.058    -.0130377    .7643616
                2 3  |   .5077562   .2293941     2.21   0.027       .05815    .9573624
                2 4  |   .7014174   .1543339     4.54   0.000     .3989272    1.003908
                2 5  |   .8934475   .2070346     4.32   0.000     .4876652     1.29923
                3 1  |  -.6521886   .3881651    -1.68   0.093    -1.412982    .1086044
                3 2  |   .7360123   .3623848     2.03   0.042     .0257481    1.446277
                3 3  |  -.5740306   .5153898    -1.11   0.265    -1.584181    .4361195
                3 4  |   .6734644    .177823     3.79   0.000     .3249362    1.021993
                3 5  |   1.108001   .3278465     3.38   0.001     .4654311    1.750572
                     |
      sexo1#occgroup |
                1 1  |  -.0375437   .0918039    -0.41   0.683    -.2174768    .1423894
                1 2  |  -.9438478    .099067    -9.53   0.000    -1.138016   -.7496792
                1 3  |  -2.988885   .0977343   -30.58   0.000    -3.180442   -2.797329
                1 4  |  -1.278619   .0839994   -15.22   0.000    -1.443255   -1.113982
                1 5  |  -.6427122   .0415076   -15.48   0.000     -.724066   -.5613583
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0628388   .3785915    -0.17   0.868    -.8048679    .6791902
              1 1 2  |  -.6387584   .3672592    -1.74   0.082    -1.358576    .0810595
              1 1 3  |  -.8792737   .4950864    -1.78   0.076    -1.849629    .0910821
              1 1 4  |   .0777346   .3597116     0.22   0.829    -.6272902    .7827595
              1 1 5  |  -.8437253   .1741646    -4.84   0.000    -1.185083   -.5023673
              2 1 1  |  -.1712362   .2496512    -0.69   0.493    -.6605459    .3180734
              2 1 2  |  -1.042226   .2264972    -4.60   0.000    -1.486154   -.5982974
              2 1 3  |  -.5162349   .3428019    -1.51   0.132    -1.188117    .1556475
              2 1 4  |  -.0332247   .4405935    -0.08   0.940    -.8967759    .8303265
              2 1 5  |  -1.122791   .2420497    -4.64   0.000    -1.597202   -.6483803
              3 1 1  |  -.6267582   .5879853    -1.07   0.286    -1.779193     .525677
              3 1 2  |  -.7487063   .4896842    -1.53   0.126    -1.708474    .2110614
              3 1 3  |   .7950837    .541054     1.47   0.142    -.2653673    1.855535
              3 1 4  |   -.885683   .4647921    -1.91   0.057    -1.796663    .0252968
              3 1 5  |   -1.30109   .3452193    -3.77   0.000     -1.97771   -.6244693
                     |
               _cons |   4.368102   .0746033    58.55   0.000     4.221882    4.514323
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0092492   .0021782    -4.25   0.000    -.0135184   -.0049799
                     |
      sexo1#c.ttrend |
                  1  |   .0456885   .0035799    12.76   0.000     .0386721     .052705
                     |
       sexo1#c.urate |
                  0  |   .0299605   .0047736     6.28   0.000     .0206044    .0393166
                  1  |  -.0087425   .0066891    -1.31   0.191    -.0218529    .0043679
                     |
            occgroup |
                  2  |    .214876   .0829785     2.59   0.010     .0522403    .3775117
                  3  |   1.172148   .0751563    15.60   0.000     1.024844    1.319453
                  4  |  -2.275705    .079007   -28.80   0.000    -2.430556   -2.120853
                  5  |  -5.451791   .0927063   -58.81   0.000    -5.633493   -5.270089
                     |
      covid#occgroup |
                1 1  |  -1.010986   .2872605    -3.52   0.000    -1.574008   -.4479627
                1 2  |   .1429026   .5159106     0.28   0.782    -.8682682    1.154073
                1 3  |     1.1502   .2460237     4.68   0.000     .6680001    1.632399
                1 4  |  -.7352808   .2868132    -2.56   0.010    -1.297427   -.1731347
                1 5  |  -.1070974   .1850454    -0.58   0.563    -.4697813    .2555864
                2 1  |  -1.068829   .5521903    -1.94   0.053    -2.151107    .0134487
                2 2  |  -.0337059   .7456476    -0.05   0.964    -1.495155    1.427743
                2 3  |   .4569091   .4847485     0.94   0.346    -.4931848    1.407003
                2 4  |  -.6021494   .3750544    -1.61   0.108    -1.337246    .1329471
                2 5  |   .9072701   .3888524     2.33   0.020       .14513     1.66941
                3 1  |  -1.295258   .3165307    -4.09   0.000     -1.91565   -.6748667
                3 2  |  -.1768013   .7172902    -0.25   0.805    -1.582671    1.229068
                3 3  |  -.7555378    .711015    -1.06   0.288    -2.149108    .6380323
