(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    276,100
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0524
                                                    .75 Pseudo R2 =     0.0289

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0131135   .0010668   -12.29   0.000    -.0152043   -.0110227
                       |
        sexo1#c.ttrend |
                    1  |   .0181063   .0014544    12.45   0.000     .0152558    .0209568
                       |
                 urate |   .0587243   .0083884     7.00   0.000     .0422832    .0751654
                       |
              occgroup |
                    2  |  -.1237117   .2237409    -0.55   0.580    -.5622378    .3148143
                    3  |   1.832316   .2540919     7.21   0.000     1.334303    2.330329
                    4  |  -2.636407   .2041904   -12.91   0.000    -3.036615     -2.2362
                    5  |  -2.857499    .217643   -13.13   0.000    -3.284073   -2.430924
                       |
      occgroup#c.urate |
                    2  |  -.0287197   .0114699    -2.50   0.012    -.0512005   -.0062389
                    3  |  -.1340978   .0138635    -9.67   0.000    -.1612699   -.1069258
                    4  |    .008819    .009126     0.97   0.334    -.0090677    .0267058
                    5  |  -.0620053   .0096615    -6.42   0.000    -.0809417    -.043069
                       |
        sexo1#occgroup |
                  1 1  |   .5697244   .2269273     2.51   0.012     .1249531    1.014496
                  1 2  |  -2.059355   .2065308    -9.97   0.000     -2.46415   -1.654561
                  1 3  |  -5.494247    .191542   -28.68   0.000    -5.869664    -5.11883
                  1 4  |  -1.224427   .1344335    -9.11   0.000    -1.487913   -.9609413
                  1 5  |  -.4476583   .1060749    -4.22   0.000    -.6555622   -.2397544
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0196407   .0101842    -1.93   0.054    -.0396014    .0003201
                  1 2  |   .0780449    .011995     6.51   0.000     .0545351    .1015547
                  1 3  |   .1613175   .0121499    13.28   0.000      .137504    .1851311
                  1 4  |    .018632   .0113856     1.64   0.102    -.0036835    .0409475
                  1 5  |  -.0024615   .0058514    -0.42   0.674      -.01393     .009007
                       |
        covid#occgroup |
                  1 1  |  -.9389467   .2139803    -4.39   0.000    -1.358342   -.5195511
                  1 2  |  -.0185569   .1921322    -0.10   0.923    -.3951308     .358017
                  1 3  |   .7255156    .273041     2.66   0.008     .1903627    1.260668
                  1 4  |   .4718473   .1320692     3.57   0.000     .2129952    .7306994
                  1 5  |   .6400527   .1231025     5.20   0.000      .398775    .8813303
                  2 1  |  -.9720646   .1586331    -6.13   0.000    -1.282981    -.661148
                  2 2  |   .3679101   .1752043     2.10   0.036     .0245145    .7113057
                  2 3  |   .2697524     .14326     1.88   0.060    -.0110334    .5505381
                  2 4  |   .7836724   .1241768     6.31   0.000     .5402893    1.027056
                  2 5  |   .9315806   .1636186     5.69   0.000     .6108927    1.252268
                  3 1  |  -.4782764   .3510751    -1.36   0.173    -1.166374    .2098212
                  3 2  |    .621022   .3263212     1.90   0.057    -.0185586    1.260603
                  3 3  |  -.9781715   .5522622    -1.77   0.077     -2.06059    .1042473
                  3 4  |   .7981872   .1750719     4.56   0.000     .4550511    1.141323
                  3 5  |   1.143046   .3067205     3.73   0.000     .5418818    1.744209
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.3091334   .2586604    -1.20   0.232    -.8161006    .1978339
                1 1 2  |  -.5584689   .2660831    -2.10   0.036    -1.079985   -.0369532
                1 1 3  |  -.5036307    .275887    -1.83   0.068    -1.044362    .0371002
                1 1 4  |  -.0546058    .334468    -0.16   0.870    -.7101539    .6009423
                1 1 5  |  -.8689067    .192842    -4.51   0.000    -1.246872   -.4909416
                2 1 1  |  -.3365459   .1521873    -2.21   0.027    -.6348288    -.038263
                2 1 2  |  -.8610308   .2406554    -3.58   0.000    -1.332709   -.3893528
                2 1 3  |  -.2868084    .242369    -1.18   0.237     -.761845    .1882281
                2 1 4  |  -.2419936   .4218106    -0.57   0.566    -1.068731    .5847436
                2 1 5  |  -1.255093   .1890727    -6.64   0.000    -1.625671   -.8845161
                3 1 1  |  -.8661121   .3534357    -2.45   0.014    -1.558836   -.1733877
                3 1 2  |  -.4471522   .4402452    -1.02   0.310    -1.310021    .4157163
                3 1 3  |   1.323154   .6477507     2.04   0.041       .05358    2.592727
                3 1 4  |  -.8556028   .5545379    -1.54   0.123    -1.942482    .2312762
                3 1 5  |  -1.428479   .3728533    -3.83   0.000    -2.159261   -.6976968
                       |
                 _cons |   3.901012   .1880413    20.75   0.000     3.532456    4.269568
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |   -.010021   .0014645    -6.84   0.000    -.0128915   -.0071506
                       |
        sexo1#c.ttrend |
                    1  |   .0457353   .0023141    19.76   0.000     .0411998    .0502708
                       |
                 urate |   .0080136   .0100207     0.80   0.424    -.0116266    .0276538
                       |
              occgroup |
                    2  |   .7699632   .2837827     2.71   0.007     .2137569    1.326169
                    3  |    3.49826   .2654281    13.18   0.000     2.978028    4.018492
                    4  |   -4.14577    .208202   -19.91   0.000     -4.55384     -3.7377
                    5  |  -5.286355    .361617   -14.62   0.000    -5.995114   -4.577595
                       |
      occgroup#c.urate |
                    2  |  -.0315528   .0129855    -2.43   0.015    -.0570039   -.0061016
                    3  |  -.1365984   .0162588    -8.40   0.000    -.1684652   -.1047316
                    4  |   .1122389   .0107316    10.46   0.000     .0912054    .1332725
                    5  |  -.0087772   .0205244    -0.43   0.669    -.0490045      .03145
                       |
        sexo1#occgroup |
                  1 1  |   .9391392   .2603147     3.61   0.000     .4289296    1.449349
