
. sqreg hub_ten_y i.wife_ten_y_binprec part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_10==1&husband==1&employed&age3040==1&wife_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
x..convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x......convergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
x..convergence not achieved
x.

Simultaneous quantile regression                    Number of obs =    131,703
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0423
                                                    .50 Pseudo R2 =     0.0612
                                                    .75 Pseudo R2 =     0.0621

------------------------------------------------------------------------------------
                   |              Bootstrap
         hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
q25                |
wife_ten_y_binprec |
                2  |   .2272726   .0532135     4.27   0.000     .1229751    .3315701
                3  |   .3674242   .0679823     5.40   0.000     .2341802    .5006682
                4  |   .7632575   .0714444    10.68   0.000     .6232278    .9032873
                5  |   1.361742   .0466679    29.18   0.000     1.270274    1.453211
                6  |   1.956439    .059635    32.81   0.000     1.839556    2.073323
                7  |    2.05303   .0831872    24.68   0.000     1.889985    2.216076
                   |
         part_time |  -1.871212   .0496616   -37.68   0.000    -1.968548   -1.773876
           college |   .9602273   .0457814    20.97   0.000     .8704966    1.049958
           less_hs |  -.6723484   .0539623   -12.46   0.000    -.7781135   -.5665832
          wife_age |    .032197   .0039499     8.15   0.000     .0244553    .0399386
           wife_se |  -.0265152   .0612163    -0.43   0.665     -.146498    .0934677
      wife_college |   .5909092   .0385742    15.32   0.000     .5153044    .6665139
      wife_less_hs |   -.185606   .0595412    -3.12   0.002    -.3023057   -.0689062
                   |
          period_y |
           t08_11  |  -.0662878   .0580202    -1.14   0.253    -.1800065    .0474308
           t11_14  |   .4488638   .0832817     5.39   0.000     .2856331    .6120944
           t14_17  |  -.1022727   .0767817    -1.33   0.183    -.2527635     .048218
           t17_20  |  -.4261362   .0558585    -7.63   0.000    -.5356179   -.3166546
              t20  |  -.3409089   .0754273    -4.52   0.000     -.488745   -.1930728
              t21  |   -.183712   .0535824    -3.43   0.001    -.2887326   -.0786915
              t22  |   .0113637      .1124     0.10   0.919    -.2089383    .2316657
                   |
            35.age |   .6041667   .0317013    19.06   0.000     .5420327    .6663007
             _cons |  -.1931823   .1299819    -1.49   0.137    -.4479444    .0615799
-------------------+----------------------------------------------------------------
q50                |
wife_ten_y_binprec |
                2  |   .2631584   .1208356     2.18   0.029     .0263228     .499994
                3  |   .4210529    .117984     3.57   0.000     .1898064    .6522994
                4  |   .7850881   .1004936     7.81   0.000     .5881224    .9820538
                5  |   1.881579   .0733871    25.64   0.000     1.737742    2.025416
                6  |   2.960526   .0854654    34.64   0.000     2.793016    3.128037
                7  |   3.921053   .0882014    44.46   0.000      3.74818    4.093926
                   |
         part_time |  -3.811404   .0501441   -76.01   0.000    -3.909685   -3.713122
           college |   .4736841   .0469748    10.08   0.000     .3816144    .5657539
           less_hs |  -1.758772   .1421327   -12.37   0.000    -2.037349   -1.480194
          wife_age |   .0657895   .0049036    13.42   0.000     .0561785    .0754004
           wife_se |  -.0438592   .0809492    -0.54   0.588    -.2025183    .1147998
      wife_college |   .7412282   .0473192    15.66   0.000     .6484834    .8339731
      wife_less_hs |  -.7938597   .1260491    -6.30   0.000    -1.040914   -.5468058
                   |
          period_y |
           t08_11  |   .0350877   .0955186     0.37   0.713    -.1521271    .2223024
           t11_14  |   .5350877   .0776174     6.89   0.000     .3829589    .6872164
           t14_17  |   .3070176   .0583973     5.26   0.000       .19256    .4214753
           t17_20  |   .1228068   .0864854     1.42   0.156    -.0467031    .2923167
              t20  |  -.3157894   .1244174    -2.54   0.011    -.5596453   -.0719335
              t21  |  -.0964909   .1223132    -0.79   0.430    -.3362226    .1432407
              t22  |  -.2763159   .1422749    -1.94   0.052    -.5551721    .0025404
                   |
            35.age |   1.780702    .047234    37.70   0.000     1.688124    1.873279
             _cons |   1.530702   .1955994     7.83   0.000      1.14733    1.914073
-------------------+----------------------------------------------------------------
q75                |
wife_ten_y_binprec |
                2  |   .2291675   .1575826     1.45   0.146    -.0796916    .5380266
                3  |    .312501   .1351746     2.31   0.021     .0475612    .5774408
                4  |   .4166676   .1109811     3.75   0.000     .1991466    .6341886
                5  |   1.062501   .1020619    10.41   0.000     .8624614     1.26254
                6  |   1.958334   .1145124    17.10   0.000     1.733892    2.182777
                7  |   3.312501   .1156204    28.65   0.000     3.085887    3.539115
                   |
         part_time |    -4.3125   .1378327   -31.29   0.000    -4.582649    -4.04235
           college |  -1.208333   .0538041   -22.46   0.000    -1.313788   -1.102878
           less_hs |  -2.708333   .2185785   -12.39   0.000    -3.136743   -2.279923
          wife_age |   .1041668   .0079447    13.11   0.000     .0885954    .1197382
           wife_se |   .2500002   .0741891     3.37   0.001     .1045909    .3954094
      wife_college |   .2083331   .0540267     3.86   0.000     .1024417    .3142245
      wife_less_hs |  -1.749999   .1914269    -9.14   0.000    -2.125192   -1.374806
                   |
          period_y |
           t08_11  |  -.2083323   .0706438    -2.95   0.003    -.3467928   -.0698718
           t11_14  |  -.1458331   .0739083    -1.97   0.048     -.290692   -.0009741
           t14_17  |  -.2499997   .0684757    -3.65   0.000    -.3842109   -.1157884
           t17_20  |  -.1458323   .0765968    -1.90   0.057    -.2959605     .004296
              t20  |   .1458346   .0977574     1.49   0.136    -.0457682    .3374374
              t21  |   .5208339   .1384476     3.76   0.000     .2494791    .7921888
              t22  |    .145835   .2098408     0.69   0.487    -.2654493    .5571192
                   |
