hub_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
  wife_ten_y |   .1115024   .0034748    32.09   0.000     .1046917     .118313
   part_time |  -1.513302   .0322706   -46.89   0.000    -1.576552   -1.450052
     college |    .352504   .0414898     8.50   0.000      .271184     .433824
     less_hs |  -.5232784   .0894929    -5.85   0.000    -.6986844   -.3478723
    wife_age |  -.0249804   .0027587    -9.06   0.000    -.0303874   -.0195735
     wife_se |  -.0815727   .0668723    -1.22   0.223    -.2126422    .0494969
wife_college |   .4466941   .0440774    10.13   0.000     .3603024    .5330857
wife_less_hs |   -.312011   .0987313    -3.16   0.002    -.5055243   -.1184977
      35.age |   .4969679    .043312    11.47   0.000     .4120764    .5818594
             |
          yd |
       2006  |  -.2846245   .1008894    -2.82   0.005    -.4823677   -.0868813
       2007  |  -.4619523   .0936915    -4.93   0.000    -.6455876    -.278317
       2008  |  -.1838812   .0937293    -1.96   0.050    -.3675905   -.0001719
       2009  |   .1938576   .0934045     2.08   0.038     .0107849    .3769303
       2010  |   .2578246   .0870988     2.96   0.003     .0871111    .4285381
       2011  |   .3398865    .097813     3.47   0.001     .1481732    .5315999
       2012  |   .5353089   .1389838     3.85   0.000     .2629008    .8077171
       2013  |     .59018   .0901689     6.55   0.000      .413449     .766911
       2014  |   .0818662   .1331902     0.61   0.539    -.1791865    .3429188
       2015  |  -.3278561   .1252181    -2.62   0.009    -.5732834   -.0824287
       2016  |  -.2232982   .1157437    -1.93   0.054    -.4501558    .0035594
       2017  |   -.413928   .1228318    -3.37   0.001    -.6546782   -.1731778
       2018  |  -.4349569    .073145    -5.95   0.000     -.578321   -.2915929
       2019  |  -.3725548   .0966182    -3.86   0.000    -.5619265   -.1831832
       2020  |  -.3312794   .1024159    -3.23   0.001    -.5320144   -.1305443
       2021  |  -.0984937   .0941364    -1.05   0.295    -.2830009    .0860135
       2022  |  -.3742176   .1120121    -3.34   0.001    -.5937611    -.154674
             |
       _cons |   1.824726   .0857465    21.28   0.000     1.656663    1.992789
