wife_ten_y | Coefficient std t p_stat lower_95 upper_95q75          |
   hub_ten_y |    .153753     .00285    53.95   0.000     .1481671     .159339
   part_time |  -1.077936   .0400744   -26.90   0.000    -1.156481   -.9993908
     college |   .0431294   .0498505     0.87   0.387    -.0545763    .1408352
     less_hs |  -2.941082   .1707398   -17.23   0.000    -3.275728   -2.606436
     hub_age |   .0348769    .004793     7.28   0.000     .0254827    .0442711
      hub_se |   .1869456   .0479987     3.89   0.000     .0928693     .281022
 hub_college |  -.0365717   .0474322    -0.77   0.441    -.1295376    .0563943
 hub_less_hs |  -1.709847   .1347941   -12.68   0.000     -1.97404   -1.445653
      35.age |   3.003329   .0309309    97.10   0.000     2.942705    3.063953
             |
          yd |
       2006  |  -.1684822   .0861468    -1.96   0.050    -.3373279    .0003635
       2007  |  -.7339588   .1203492    -6.10   0.000    -.9698405   -.4980771
       2008  |  -.6329194   .1489323    -4.25   0.000    -.9248232   -.3410156
       2009  |  -.6874997   .1387101    -4.96   0.000    -.9593683    -.415631
       2010  |  -.7740616   .1218881    -6.35   0.000    -1.012959   -.5351638
       2011  |  -.5837869   .1057063    -5.52   0.000    -.7909688    -.376605
       2012  |   -.509685   .0981404    -5.19   0.000    -.7020378   -.3173322
       2013  |  -.3689463   .1167621    -3.16   0.002    -.5977971   -.1400954
       2014  |   -.112237    .133701    -0.84   0.401    -.3742877    .1498138
       2015  |    .113701   .0956011     1.19   0.234    -.0736749    .3010769
       2016  |   .2394572   .1227184     1.95   0.051    -.0010679    .4799824
       2017  |   .3255146   .1303024     2.50   0.012     .0701249    .5809043
       2018  |    .347962   .1246938     2.79   0.005     .1035651    .5923589
       2019  |   .3614808   .1129694     3.20   0.001     .1400634    .5828982
       2020  |   .5788438   .1115431     5.19   0.000     .3602219    .7974657
       2021  |   .1241923   .1111246     1.12   0.264    -.0936094     .341994
       2022  |  -.2817798   .1847376    -1.53   0.127    -.6438611    .0803015
             |
       _cons |   7.138468   .2023702    35.27   0.000     6.741827    7.535109
