
. logit hub_emp wife_ten_y i.ccaa i.act1 i.ocup1 /// 
>                 college less_hs wife_age wife_college wife_less_hs ///
>                 i.period_y if father==1&husband==1&wife_emp==0&edad5>=30&edad5<35&state!="A"  

note: 52.ccaa != 0 predicts success perfectly;
      52.ccaa omitted and 13 obs not used.

note: 0.ocup1 != 0 predicts success perfectly;
      0.ocup1 omitted and 46 obs not used.

note: 9.ocup1 omitted because of collinearity.
Iteration 0:   log likelihood = -1191.8813  
Iteration 1:   log likelihood = -1071.4702  
Iteration 2:   log likelihood = -1037.2499  
Iteration 3:   log likelihood = -1036.0223  
Iteration 4:   log likelihood = -1036.0103  
Iteration 5:   log likelihood = -1036.0102  

Logistic regression                                     Number of obs =  3,393
                                                        LR chi2(47)   = 311.74
                                                        Prob > chi2   = 0.0000
Log likelihood = -1036.0102                             Pseudo R2     = 0.1308

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
  wife_ten_y |   .0338086    .014935     2.26   0.024     .0045366    .0630807
             |
        ccaa |
          2  |   .3407196   .3081271     1.11   0.269    -.2631984    .9446375
          3  |   .3616306   .3902546     0.93   0.354    -.4032544    1.126516
          4  |   .4903335    .392862     1.25   0.212    -.2796617    1.260329
          5  |  -.2305539   .3406586    -0.68   0.499    -.8982324    .4371246
          6  |   1.478451   .5489055     2.69   0.007     .4026162    2.554286
          7  |   1.081965   .3256388     3.32   0.001     .4437245    1.720205
          8  |   .3225138   .2443488     1.32   0.187     -.156401    .8014286
          9  |    .798594   .2456465     3.25   0.001     .3171357    1.280052
         10  |   .0423161   .2235446     0.19   0.850    -.3958232    .4804555
         11  |   .2931961   .2531172     1.16   0.247    -.2029046    .7892967
         12  |   .5614282   .2286099     2.46   0.014     .1133611    1.009495
         13  |   .1166833   .2909025     0.40   0.688    -.4534751    .6868417
         14  |  -.1383443   .2654058    -0.52   0.602    -.6585301    .3818416
         15  |  -.2757706    .426786    -0.65   0.518    -1.112256    .5607145
         16  |   1.994765   .5334452     3.74   0.000     .9492318    3.040298
         17  |    2.40607    1.02095     2.36   0.018     .4050448    4.407096
         51  |   1.337815   1.126487     1.19   0.235    -.8700587    3.545688
         52  |          0  (empty)
             |
        act1 |
          1  |   .5677911   .3396784     1.67   0.095    -.0979663    1.233548
          2  |   .8364434   .3118225     2.68   0.007     .2252825    1.447604
          3  |   .3661003   .3427552     1.07   0.285    -.3056875    1.037888
          4  |   .3454525   .2706739     1.28   0.202    -.1850587    .8759637
          5  |   .7924597   .2736388     2.90   0.004     .2561374    1.328782
          6  |   .9775927     .33538     2.91   0.004       .32026    1.634925
          7  |   .0977082    .300067     0.33   0.745    -.4904123    .6858286
          8  |   1.542124   .3621874     4.26   0.000     .8322501    2.251999
          9  |   -.461681   .3710074    -1.24   0.213    -1.188842    .2654801
             |
       ocup1 |
          0  |          0  (empty)
          1  |   .8131763    .403289     2.02   0.044     .0227443    1.603608
          2  |   .9703089   .3355082     2.89   0.004      .312725    1.627893
          3  |   .9996675   .2510305     3.98   0.000     .5076568    1.491678
          4  |   1.759884   .3970596     4.43   0.000      .981662    2.538107
          5  |    .395701   .2387045     1.66   0.097    -.0721512    .8635533
          6  |   2.948398   .7468766     3.95   0.000     1.484547    4.412249
          7  |   .9811015   .1995955     4.92   0.000     .5899015    1.372301
          8  |   .9063987   .2322682     3.90   0.000     .4511614    1.361636
          9  |          0  (omitted)
             |
     college |   .7812717   .1837348     4.25   0.000     .4211581    1.141385
     less_hs |   .2408284   .2801186     0.86   0.390    -.3081939    .7898508
    wife_age |  -.0057537   .0165865    -0.35   0.729    -.0382626    .0267552
wife_college |   .1973775   .1396905     1.41   0.158    -.0764108    .4711658
wife_less_hs |   -.391517   .2788625    -1.40   0.160    -.9380773    .1550434
             |
    period_y |
     t08_11  |  -.9651619   .1947454    -4.96   0.000    -1.346856    -.583468
     t11_14  |  -.7461603   .2035257    -3.67   0.000    -1.145063   -.3472573
     t14_17  |  -.6523797   .2176899    -3.00   0.003    -1.079044   -.2257153
     t17_20  |  -.2378084   .2415824    -0.98   0.325    -.7113012    .2356844
        t20  |  -.6487323   .3138828    -2.07   0.039    -1.263931   -.0335333
        t21  |   .0881199    .424413     0.21   0.836    -.7437144    .9199541
        t22  |    -.16067   .4450366    -0.36   0.718    -1.032926    .7115856
             |
       _cons |   .6319011   .5422705     1.17   0.244    -.4309295    1.694732
------------------------------------------------------------------------------

.         log close       
