(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     90,983
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0051
                                                    .50 Pseudo R2 =     0.0069
                                                    .75 Pseudo R2 =     0.0080

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0166813   .0012543   -13.30   0.000    -.0191396    -.014223
               |
sexo1#c.ttrend |
            1  |   .0059299   .0014253     4.16   0.000     .0031362    .0087235
               |
 sexo1#c.urate |
            0  |   .0622629    .004352    14.31   0.000     .0537329    .0707929
            1  |   .0593369   .0027995    21.20   0.000       .05385    .0648238
               |
         covid |
            1  |   .2941339   .0673441     4.37   0.000     .1621401    .4261276
            2  |   .5316767   .1372111     3.87   0.000     .2627442    .8006091
            3  |    .691558   .1535053     4.51   0.000     .3906891     .992427
               |
       1.sexo1 |  -.2644811   .0726299    -3.64   0.000     -.406835   -.1221272
               |
   covid#sexo1 |
          1 1  |  -.1763914   .0735749    -2.40   0.017    -.3205975   -.0321852
          2 1  |  -.1305562   .1445297    -0.90   0.366    -.4138329    .1527206
          3 1  |  -.4423123   .1987764    -2.23   0.026    -.8319122   -.0527125
               |
         _cons |   1.102063    .052823    20.86   0.000     .9985301    1.205595
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0146328   .0023757    -6.16   0.000    -.0192891   -.0099765
               |
sexo1#c.ttrend |
            1  |   .0043894    .002142     2.05   0.040     .0001911    .0085877
               |
 sexo1#c.urate |
            0  |   .0745226   .0062679    11.89   0.000     .0622376    .0868076
            1  |   .0725889   .0057622    12.60   0.000     .0612951    .0838827
               |
         covid |
            1  |  -.2711923   .1522359    -1.78   0.075    -.5695731    .0271886
            2  |   .2754617   .1530778     1.80   0.072    -.0245693    .5754928
            3  |   .9422451   .2470265     3.81   0.000     .4580755    1.426415
               |
       1.sexo1 |  -.6136204   .1137576    -5.39   0.000    -.8365842   -.3906565
               |
   covid#sexo1 |
          1 1  |  -.1096276   .1739024    -0.63   0.528    -.4504747    .2312194
          2 1  |  -.2453924   .2358676    -1.04   0.298    -.7076906    .2169057
          3 1  |  -.8397467   .3021219    -2.78   0.005    -1.431903   -.2475907
               |
         _cons |   3.635344   .0894653    40.63   0.000     3.459993    3.810695
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0180284   .0036463     4.94   0.000     .0108817     .025175
               |
sexo1#c.ttrend |
            1  |  -.0007317   .0046588    -0.16   0.875    -.0098629    .0083994
               |
 sexo1#c.urate |
            0  |  -.0081613   .0066203    -1.23   0.218     -.021137    .0048144
            1  |   .0144138   .0072928     1.98   0.048     .0001199    .0287077
               |
         covid |
            1  |  -1.797292   .1851489    -9.71   0.000    -2.160182   -1.434402
            2  |  -1.168586   .3579702    -3.26   0.001    -1.870204   -.4669682
            3  |  -1.470355    .271252    -5.42   0.000    -2.002006   -.9387037
               |
       1.sexo1 |  -1.270058   .1367913    -9.28   0.000    -1.538168   -1.001949
               |
   covid#sexo1 |
          1 1  |   .1989573   .3766206     0.53   0.597    -.5392153    .9371298
          2 1  |  -.2177047   .4981597    -0.44   0.662    -1.194093    .7586834
          3 1  |  -.4447635   .3724951    -1.19   0.232     -1.17485    .2853232
               |
         _cons |   7.812019   .1096074    71.27   0.000     7.597189    8.026848
--------------------------------------------------------------------------------
