
. logit wife_emp i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.yd_mean  if mother==0&wife==1&hub_emp==0&age>=30&age<35&state!="A" 

note: 52.ccaa != 0 predicts success perfectly;
      52.ccaa omitted and 17 obs not used.

Iteration 0:   log likelihood = -5352.1538  
Iteration 1:   log likelihood = -5003.8107  
Iteration 2:   log likelihood = -4967.5767  
Iteration 3:   log likelihood = -4962.0159  
Iteration 4:   log likelihood = -4962.0094  
Iteration 5:   log likelihood = -4962.0094  

Logistic regression                                     Number of obs = 12,021
                                                        LR chi2(47)   = 780.29
                                                        Prob > chi2   = 0.0000
Log likelihood = -4962.0094                             Pseudo R2     = 0.0729

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .8614085   .1575156     5.47   0.000     .5526836    1.170133
          3  |   .2799564   .1691901     1.65   0.098      -.05165    .6115628
          4  |  -.0863343   .1408603    -0.61   0.540    -.3624154    .1897468
          5  |   .1213215   .1367174     0.89   0.375    -.1466397    .3892827
          6  |   .6919516   .2200389     3.14   0.002     .2606832     1.12322
          7  |   .4376124   .1098817     3.98   0.000     .2222481    .6529767
          8  |  -.0964164   .1127593    -0.86   0.393    -.3174206    .1245878
          9  |   .8796274   .1061714     8.28   0.000     .6715353    1.087719
         10  |   .2543891   .0997703     2.55   0.011     .0588428    .4499353
         11  |  -.2136408    .131901    -1.62   0.105     -.472162    .0448804
         12  |   .4614149   .1031365     4.47   0.000     .2592711    .6635586
         13  |   .7025937   .1294312     5.43   0.000     .4489132    .9562742
         14  |   .4135856   .1521846     2.72   0.007     .1153092     .711862
         15  |   .4323158   .1810531     2.39   0.017     .0774583    .7871733
         16  |   .4472845   .1451187     3.08   0.002      .162857     .731712
         17  |   .6376462   .1885935     3.38   0.001     .2680097    1.007283
         51  |    .287886   .7612901     0.38   0.705    -1.204215    1.779987
         52  |          0  (empty)
             |
        act1 |
          1  |   1.489243   .1886086     7.90   0.000     1.119577    1.858909
          2  |   2.100732   .2471068     8.50   0.000     1.616412    2.585052
          3  |   1.772744   .2284804     7.76   0.000     1.324931    2.220558
          4  |   1.818782   .2468055     7.37   0.000     1.335052    2.302511
          5  |   1.691286   .1620174    10.44   0.000     1.373738    2.008835
          6  |   2.084756   .2092823     9.96   0.000      1.67457    2.494941
          7  |   2.136718   .1749643    12.21   0.000     1.793794    2.479641
          8  |   2.152824   .1671002    12.88   0.000     1.825313    2.480334
          9  |   1.431789   .1694469     8.45   0.000     1.099679    1.763899
             |
     college |   .4835965   .0600422     8.05   0.000     .3659158    .6012771
     less_hs |  -.5588321   .1432826    -3.90   0.000    -.8396607   -.2780034
     hub_age |   .1094053   .0429579     2.55   0.011     .0252094    .1936011
    hub_age2 |  -.0018031   .0006108    -2.95   0.003    -.0030002    -.000606
 hub_college |  -.0504781   .0598347    -0.84   0.399    -.1677519    .0667957
 hub_less_hs |  -.0771226   .1225599    -0.63   0.529    -.3173355    .1630903
             |
     yd_mean |
       2008  |   .0717749   .1237962     0.58   0.562    -.1708613     .314411
       2009  |  -.1383327   .1123956    -1.23   0.218     -.358624    .0819586
       2010  |  -.0765581    .110197    -0.69   0.487    -.2925403    .1394241
       2011  |  -.2423274   .1105305    -2.19   0.028    -.4589632   -.0256917
       2012  |  -.1232035   .1141982    -1.08   0.281     -.347028    .1006209
       2013  |  -.1705797   .1148122    -1.49   0.137    -.3956075    .0544481
       2014  |   .0129698   .1268963     0.10   0.919    -.2357424    .2616819
       2015  |  -.1600937   .1251295    -1.28   0.201     -.405343    .0851556
       2016  |  -.0532818    .137513    -0.39   0.698    -.3228023    .2162386
       2017  |  -.0935427   .1390515    -0.67   0.501    -.3660786    .1789932
       2018  |   .2127916   .1516063     1.40   0.160    -.0843513    .5099344
       2019  |   .1007236   .1462763     0.69   0.491    -.1859726    .3874198
       2020  |  -.5730681   .1388229    -4.13   0.000     -.845156   -.3009801
       2021  |   .3049417   .1880869     1.62   0.105    -.0637019    .6735853
       2022  |   .1435816   .1805402     0.80   0.426    -.2102706    .4974339
             |
       _cons |  -2.237738   .7672691    -2.92   0.004    -3.741557   -.7339178
------------------------------------------------------------------------------

. log close
