
. logit wife_emp i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.yd_mean  if mother==1&wife==1&hub_emp==0&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -14241.374  
Iteration 1:   log likelihood = -13095.222  
Iteration 2:   log likelihood = -13067.023  
Iteration 3:   log likelihood = -13066.882  
Iteration 4:   log likelihood = -13066.882  

Logistic regression                                    Number of obs =  24,669
                                                       LR chi2(48)   = 2348.99
                                                       Prob > chi2   =  0.0000
Log likelihood = -13066.882                            Pseudo R2     =  0.0825

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .5419225   .0875351     6.19   0.000     .3703568    .7134883
          3  |   .3777993   .1178529     3.21   0.001     .1468119    .6087867
          4  |   .2384172   .0934132     2.55   0.011     .0553307    .4215037
          5  |   .4583256    .076689     5.98   0.000     .3080179    .6086333
          6  |   .6146458   .1230137     5.00   0.000     .3735434    .8557483
          7  |   .3733614   .0673185     5.55   0.000     .2414196    .5053031
          8  |   .3553245   .0642136     5.53   0.000     .2294682    .4811807
          9  |   .6189338   .0596062    10.38   0.000     .5021078    .7357599
         10  |   .3355793   .0580198     5.78   0.000     .2218626     .449296
         11  |  -.2667302   .0695572    -3.83   0.000    -.4030598   -.1304006
         12  |   .5968717   .0691984     8.63   0.000     .4612453    .7324981
         13  |   .6423252   .0878842     7.31   0.000     .4700754     .814575
         14  |   .3269597   .0845467     3.87   0.000     .1612511    .4926683
         15  |   .4476328   .1166785     3.84   0.000     .2189471    .6763184
         16  |   .4360206    .096312     4.53   0.000     .2472526    .6247886
         17  |   .7181408   .1374327     5.23   0.000     .4487776    .9875039
         51  |   .3126022   .2184777     1.43   0.152    -.1156062    .7408105
         52  |   .0343014   .2996271     0.11   0.909    -.5529568    .6215597
             |
        act1 |
          1  |   1.441175   .0945343    15.25   0.000     1.255892    1.626459
          2  |   1.806702   .1307093    13.82   0.000     1.550517    2.062888
          3  |   1.824997   .1387372    13.15   0.000     1.553077    2.096917
          4  |     1.3311   .1275979    10.43   0.000     1.081013    1.581187
          5  |   1.590647   .0728065    21.85   0.000     1.447949    1.733345
          6  |   1.433258   .1100451    13.02   0.000     1.217573    1.648942
          7  |   1.750329   .0830914    21.07   0.000     1.587473    1.913185
          8  |   1.671771   .0759792    22.00   0.000     1.522854    1.820687
          9  |   1.683522   .0811113    20.76   0.000     1.524547    1.842498
             |
     college |   .6386607   .0386856    16.51   0.000     .5628383     .714483
     less_hs |  -.4727588   .0625756    -7.55   0.000    -.5954047   -.3501128
     hub_age |   .1163239    .030489     3.82   0.000     .0565667    .1760812
    hub_age2 |  -.0016969   .0004274    -3.97   0.000    -.0025347   -.0008592
 hub_college |   .1643486    .042332     3.88   0.000     .0813794    .2473178
 hub_less_hs |   -.242144   .0537536    -4.50   0.000    -.3474992   -.1367888
             |
     yd_mean |
       2008  |  -.0609752   .0700043    -0.87   0.384    -.1981811    .0762307
       2009  |  -.1065352   .0648131    -1.64   0.100    -.2335665     .020496
       2010  |   .0113312   .0656907     0.17   0.863    -.1174202    .1400826
       2011  |   -.053441    .065146    -0.82   0.412    -.1811249    .0742428
       2012  |  -.1894584   .0645329    -2.94   0.003    -.3159405   -.0629763
       2013  |  -.0099957   .0685768    -0.15   0.884    -.1444037    .1244123
       2014  |   -.048735   .0704598    -0.69   0.489    -.1868337    .0893638
       2015  |   .1022057   .0784682     1.30   0.193    -.0515891    .2560005
       2016  |   .0129918   .0828834     0.16   0.875    -.1494568    .1754403
       2017  |   .1733058   .0893881     1.94   0.053    -.0018917    .3485032
       2018  |   .0181593   .0863485     0.21   0.833    -.1510807    .1873993
       2019  |  -.0364253    .085275    -0.43   0.669    -.2035613    .1307106
       2020  |   -.274328   .0883637    -3.10   0.002    -.4475176   -.1011383
       2021  |    -.05971   .1032695    -0.58   0.563    -.2621146    .1426946
       2022  |  -.1231018   .1131183    -1.09   0.276    -.3448096     .098606
             |
       _cons |  -2.913738   .5449358    -5.35   0.000    -3.981792   -1.845683
------------------------------------------------------------------------------

. log close
