(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,675
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0038
                                                    .50 Pseudo R2 =     0.0117
                                                    .75 Pseudo R2 =     0.0134

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0017353    .001842    -0.94   0.346    -.0053456    .0018751
               |
sexo1#c.ttrend |
            1  |  -.0047176   .0017366    -2.72   0.007    -.0081215   -.0013137
               |
 sexo1#c.urate |
            0  |   .0172193   .0037762     4.56   0.000     .0098179    .0246207
            1  |   .0397694   .0036941    10.77   0.000     .0325289    .0470099
               |
         covid |
            1  |   .2380399   .0956623     2.49   0.013     .0505386    .4255413
            2  |   .1265283   .1275596     0.99   0.321    -.1234929    .3765496
            3  |  -.1090689   .1019784    -1.07   0.285      -.30895    .0908123
               |
       1.sexo1 |  -.3435833   .0664459    -5.17   0.000    -.4738196    -.213347
               |
   covid#sexo1 |
          1 1  |  -.0914333   .1272596    -0.72   0.472    -.3408665    .1579998
          2 1  |  -.0997489   .1322676    -0.75   0.451     -.358998    .1595002
          3 1  |   .3876369   .1098025     3.53   0.000     .1724201    .6028536
               |
         _cons |   .5101448   .0440467    11.58   0.000     .4238117    .5964779
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0126815   .0039457    -3.21   0.001    -.0204152   -.0049477
               |
sexo1#c.ttrend |
            1  |  -3.86e-06    .004925    -0.00   0.999     -.009657    .0096493
               |
 sexo1#c.urate |
            0  |   .0998451   .0116655     8.56   0.000     .0769802    .1227099
            1  |   .1153212   .0062143    18.56   0.000      .103141    .1275015
               |
         covid |
            1  |     .11607   .3414925     0.34   0.734    -.5532671    .7854071
            2  |   .5296953   .2966035     1.79   0.074    -.0516577    1.111048
            3  |   .2143082   .3514098     0.61   0.542    -.4744672    .9030836
               |
       1.sexo1 |  -.5225782   .1628052    -3.21   0.001     -.841682   -.2034744
               |
   covid#sexo1 |
          1 1  |   .1064725   .4497105     0.24   0.813    -.7749755    .9879206
          2 1  |  -.3485038   .5272182    -0.66   0.509     -1.38187    .6848619
          3 1  |   .4096347   .5105692     0.80   0.422    -.5910986    1.410368
               |
         _cons |   1.488696   .1296565    11.48   0.000     1.234565    1.742827
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0009993   .0045018    -0.22   0.824    -.0098231    .0078244
               |
sexo1#c.ttrend |
            1  |   .0027339   .0066388     0.41   0.680    -.0102785    .0157462
               |
 sexo1#c.urate |
            0  |   .0982678   .0115616     8.50   0.000     .0756066     .120929
            1  |   .0754803    .014236     5.30   0.000     .0475774    .1033833
               |
         covid |
            1  |  -.8679772   .3035555    -2.86   0.004    -1.462956    -.272998
            2  |  -.9448703   .3258086    -2.90   0.004    -1.583467   -.3062742
            3  |  -.7846439   .2676495    -2.93   0.003    -1.309246   -.2600416
               |
       1.sexo1 |  -.3628378   .2948061    -1.23   0.218     -.940668    .2149924
               |
   covid#sexo1 |
          1 1  |  -.3752946   .4721295    -0.79   0.427    -1.300685    .5500954
          2 1  |   .4496925   .6096881     0.74   0.461    -.7453171    1.644702
          3 1  |   .3216979   .3634867     0.89   0.376    -.3907484    1.034144
               |
         _cons |   4.509605   .1595277    28.27   0.000     4.196925    4.822285
--------------------------------------------------------------------------------
